# naval
# grid positions
-18 -84
-22 -79
-20 -79
-19 -78
-19 -77
-19 -76
-19 -74
-19 -73
-13 -74
-19 -72
-18 -79
-18 -77
-22 -87
-18 -76
-24 -80
-18 -75
-18 -74
-18 -72
-17 -79
-17 -78
-17 -77
-17 -76
-17 -75
-17 -73
-13 -76
-16 -77
-16 -73
-15 -78
-15 -77
-15 -74
-15 -73
-19 -80
-14 -77
-14 -76
-14 -75
-14 -73
-29 -81
-13 -77
-13 -73
-43 -83
-12 -76
-22 -86
-26 -83
-15 -86
-14 -78
-13 -78
-11 -78
-16 -79
-15 -79
-22 -83
-18 -80
-15 -80
-19 -81
-17 -81
-16 -81
-19 -84
-15 -81
-14 -81
-15 -87
-19 -82
-18 -82
-17 -82
-15 -82
-19 -83
-18 -83
-16 -83
-17 -84
-16 -84
-15 -84
-19 -85
-16 -85
-15 -85
-18 -86
-17 -86
-16 -86
-28 -80
-27 -84
-20 -82
-21 -82
-21 -81
-22 -82
-22 -81
-22 -80
-23 -83
-23 -82
-23 -81
-23 -80
-24 -82
-25 -83
-25 -82
-25 -80
-26 -81
-26 -80
-26 -84
-25 -84
-23 -84
-22 -84
-21 -84
-26 -85
-25 -85
-22 -85
-20 -85
-28 -84
-20 -86
-19 -86
-21 -87
-19 -87
-17 -87
-22 -88
-17 -88
-15 -88
-22 -89
-17 -89
-16 -89
-17 -90
-17 -91
-28 -85
-28 -81
-29 -84
-29 -80
-30 -84
-33 -84
-42 -82
-42 -83
-41 -83
-39 -83
-39 -84
-38 -84
-37 -84
-36 -84
-35 -84
-39 -85
-37 -85
-52 -81
-53 -79
-35 -71
-31 -71
-54 -71
# default color
70 70 200
# id
62

# naval
# grid positions
-10 -63
-17 -70
-16 -56
18 -82
-9 -64
-18 -69
-15 -70
1 -70
-22 -60
-19 -69
-11 -63
-9 -56
-13 -59
-20 -71
-19 -53
-11 -60
-20 -70
-21 -62
-12 -64
-15 -71
-19 -66
10 -85
-17 -71
18 -84
10 -86
-10 -57
2 -80
-9 -62
-20 -61
-18 -71
-11 -65
18 -92
2 -88
-8 -56
8 -79
-12 -63
-10 -65
-19 -71
1 -64
-20 -69
0 -84
-12 -60
-21 -66
2 -75
-9 -69
-10 -66
4 -87
-19 -70
-12 -70
5 -90
7 -88
-18 -70
-22 -65
-12 -62
-20 -60
-9 -63
-11 -70
3 -81
-17 -69
-12 -68
-16 -71
-16 -70
-15 -61
-11 -58
11 -83
5 -78
-16 -61
-14 -71
-14 -70
-12 -66
-4 -60
-19 -64
-16 -69
2 -77
9 -77
-10 -60
-11 -66
-15 -69
-11 -64
-14 -69
-4 -62
-1 -78
-13 -71
-1 -65
-13 -70
-12 -67
2 -60
-13 -69
-1 -68
-12 -71
-10 -67
-11 -67
8 -77
-12 -69
14 -93
1 -76
-14 -68
12 -85
6 -82
-18 -56
4 -79
20 -83
-13 -68
1 -60
-10 -69
-19 -67
-15 -68
-11 -69
-9 -65
-20 -62
-11 -68
-23 -69
2 -87
-18 -60
-12 -65
-17 -54
-13 -67
4 -74
-10 -68
-9 -67
-22 -66
-9 -66
-10 -64
-13 -62
-15 -57
1 -67
-11 -62
-4 -64
10 -93
-10 -62
-22 -55
-3 -70
-12 -61
-20 -59
-11 -61
0 -69
6 -79
-10 -61
-12 -59
-19 -59
-7 -62
-11 -59
-2 -61
-21 -61
10 -88
-22 -64
2 -74
-10 -59
-17 -66
15 -83
-13 -61
-13 -60
-13 -58
9 -85
2 -85
-4 -68
0 -82
-12 -58
-18 -58
-20 -56
-9 -59
12 -90
-14 -60
-14 -59
-14 -58
-14 -57
15 -87
-11 -57
0 -65
-13 -57
2 -72
4 -72
6 -75
2 -86
-21 -65
-12 -57
-15 -59
13 -91
-15 -58
-16 -58
-6 -70
-2 -74
19 -85
15 -86
-16 -57
-23 -63
-17 -58
-21 -64
-17 -57
6 -87
0 -77
21 -91
9 -82
-17 -56
-18 -57
7 -82
-19 -58
3 -75
-19 -57
-19 -56
-20 -58
-23 -65
-9 -58
-20 -57
-21 -58
-17 -59
-21 -57
-14 -62
-21 -56
-21 -59
-6 -62
-22 -59
-22 -58
-2 -63
-22 -57
-23 -59
-23 -58
-2 -76
-23 -57
-23 -60
-5 -61
-7 -56
1 -62
14 -86
-21 -60
-24 -63
-17 -61
-14 -65
-23 -61
-22 -61
-24 -61
2 -67
-24 -60
-20 -63
2 -78
-24 -62
-11 -71
-23 -62
-22 -62
-17 -68
-22 -63
2 -79
19 -88
-23 -64
-14 -64
-21 -63
-23 -66
7 -86
-22 -67
-21 -67
17 -86
-20 -67
-20 -66
-5 -71
-20 -65
-22 -68
-17 -62
-21 -68
18 -85
5 -74
-20 -68
-15 -65
-19 -68
-21 -69
-18 -68
-7 -71
-5 -68
-6 -72
-6 -71
5 -77
-8 -70
1 -66
-7 -70
-8 -69
1 -65
17 -85
-21 -54
0 -68
16 -88
-7 -69
-6 -69
8 -91
3 -82
-8 -68
0 -71
-7 -68
-3 -69
-1 -70
-6 -68
-4 -63
-22 -56
10 -87
4 -89
-8 -67
-24 -55
2 -73
-7 -67
-6 -67
-8 -66
-7 -66
-5 -67
-3 -67
-2 -67
-6 -66
2 -59
-8 -65
-7 -65
0 -72
2 -61
-6 -65
14 -89
-8 -64
-7 -64
-8 -63
-7 -63
-8 -62
-9 -61
-9 -60
-18 -65
9 -90
2 -68
-15 -60
-1 -60
-16 -59
-8 -61
-18 -59
-19 -55
-21 -55
-20 -55
3 -79
-19 -62
2 -62
-19 -61
-19 -60
-5 -59
-19 -63
-20 -64
14 -88
6 -90
-15 -67
-18 -64
-6 -58
-20 -53
9 -86
-18 -63
-18 -62
-15 -66
4 -70
-19 -65
-18 -66
-22 -69
-23 -67
-17 -65
14 -85
13 -85
-17 -64
-18 -67
0 -61
6 -74
-17 -67
-16 -68
1 -82
-22 -71
13 -86
-16 -67
3 -74
-16 -66
-18 -61
-17 -63
1 -81
-7 -58
-17 -60
11 -93
-16 -63
1 -80
-16 -62
-16 -60
2 -71
-15 -63
11 -94
-15 -62
-14 -63
20 -86
-16 -64
21 -87
13 -89
-15 -64
13 -88
-16 -65
4 -81
2 -81
-14 -67
-14 -66
-2 -77
-13 -66
-13 -65
-13 -64
-23 -56
15 -93
-13 -63
-21 -70
7 -90
-9 -57
-10 -70
-9 -70
-21 -71
-23 -70
-9 -68
-5 -73
-5 -72
8 -82
-5 -70
-3 -73
-5 -69
6 -78
14 -92
-5 -66
-5 -65
6 -77
4 -78
9 -76
-6 -64
-5 -64
-4 -72
-4 -71
1 -85
-4 -70
5 -76
-4 -69
-4 -67
5 -81
-4 -66
-4 -65
3 -89
-3 -72
-3 -71
-3 -68
-3 -66
-3 -65
0 -67
2 -70
-3 -64
-6 -63
13 -93
4 -76
-5 -63
-3 -63
5 -71
6 -71
2 -76
-5 -62
-3 -62
-2 -70
-2 -69
7 -78
-11 -56
-2 -68
15 -94
-2 -66
-2 -65
-18 -53
20 -94
-4 -59
-2 -64
5 -72
-2 -62
-7 -61
0 -60
-6 -61
18 -88
-4 -61
18 -94
-1 -62
0 -63
-3 -61
-8 -60
-7 -60
-6 -60
-5 -60
15 -90
-3 -60
5 -70
3 -61
1 -71
21 -88
9 -91
-2 -60
11 -87
-23 -55
-8 -59
-7 -59
-6 -59
-10 -58
12 -88
-8 -58
19 -83
-8 -57
6 -70
0 -64
-7 -57
-6 -57
-10 -56
-16 -55
21 -92
13 -94
5 -88
-17 -55
1 -73
7 -80
-17 -53
-18 -55
-22 -54
-18 -54
-19 -54
3 -71
-20 -54
-24 -67
-23 -68
-22 -70
-23 -71
-4 -73
-2 -71
0 -80
16 -84
-1 -67
6 -81
-1 -66
-1 -64
-1 -63
-1 -61
-3 -74
0 -76
-2 -73
7 -75
-2 -72
6 -89
-1 -74
-1 -73
3 -73
-1 -72
-1 -71
-1 -69
-2 -75
8 -78
-1 -75
0 -75
16 -94
6 -84
4 -77
10 -91
0 -74
6 -83
0 -73
8 -84
0 -70
6 -80
5 -82
1 -75
1 -74
1 -72
1 -69
5 -79
10 -90
1 -68
2 -69
3 -72
3 -70
6 -86
4 -75
16 -82
20 -93
12 -87
8 -76
0 -78
14 -94
2 -89
6 -88
4 -73
12 -93
4 -71
5 -75
5 -73
6 -73
6 -72
0 -62
15 -88
7 -74
4 -88
7 -73
12 -83
16 -86
6 -76
0 -66
2 -63
1 -63
1 -61
1 -59
0 -85
-1 -76
3 -76
7 -76
8 -75
13 -90
1 -77
3 -77
7 -77
-1 -77
1 -78
16 -93
8 -87
3 -78
0 -79
15 -82
1 -79
8 -81
3 -80
4 -80
5 -80
0 -81
2 -82
4 -82
0 -83
1 -83
2 -83
3 -83
4 -83
19 -90
5 -83
7 -83
7 -81
7 -79
-1 -84
1 -84
2 -84
11 -90
3 -84
4 -84
5 -84
7 -84
8 -80
9 -81
8 -83
9 -83
10 -83
19 -84
17 -90
11 -86
9 -84
10 -84
17 -84
11 -84
3 -85
4 -85
5 -85
6 -85
7 -85
16 -83
8 -85
1 -86
3 -86
4 -86
5 -86
8 -86
3 -87
5 -87
7 -87
17 -93
9 -87
3 -88
14 -90
8 -88
21 -89
9 -88
5 -89
7 -89
16 -87
8 -89
8 -90
8 -92
9 -93
17 -82
21 -85
9 -92
9 -89
10 -94
10 -92
10 -89
11 -92
11 -91
11 -89
11 -88
12 -94
12 -92
12 -91
12 -89
12 -86
13 -92
21 -93
13 -87
14 -91
14 -87
15 -92
15 -91
15 -89
16 -92
16 -91
16 -90
16 -89
13 -83
17 -94
17 -92
17 -91
17 -89
17 -88
17 -87
18 -93
18 -91
18 -90
18 -89
18 -87
18 -86
19 -94
19 -93
19 -92
20 -91
19 -91
19 -89
19 -87
19 -86
20 -92
20 -90
20 -89
20 -88
20 -87
21 -94
13 -84
21 -90
21 -86
15 -85
16 -85
20 -85
14 -84
15 -84
20 -84
14 -83
17 -83
18 -83
12 -84
11 -85
-14 -61
# default color
70 70 200
# id
63

# naval
# grid positions
-41 -63
-68 -56
-55 -39
-42 -64
-36 -59
-50 -53
-42 -63
-64 -44
-44 -49
-52 -47
-53 -57
-41 -64
-66 -41
-42 -62
-50 -59
-39 -62
-40 -60
-42 -61
-75 -42
-42 -60
-62 -54
-42 -59
-42 -58
-53 -63
-41 -62
-41 -61
-55 -49
-39 -45
-43 -59
-53 -61
-59 -47
-41 -60
-39 -39
-41 -59
-57 -46
-41 -58
-53 -51
-37 -59
-45 -49
-49 -60
-39 -58
-46 -64
-48 -54
-40 -64
-42 -44
-51 -48
-37 -60
-39 -63
-40 -63
-37 -57
-45 -55
-35 -61
-39 -60
-46 -50
-38 -60
-64 -64
-48 -44
-40 -62
-41 -41
-55 -45
-39 -57
-35 -62
-45 -56
-47 -55
-37 -58
-54 -47
-38 -59
-40 -61
-44 -48
-43 -62
-51 -60
-41 -55
-57 -59
-74 -40
-40 -59
-39 -64
-46 -62
-40 -58
-48 -56
-52 -63
-54 -43
-40 -57
-46 -61
-48 -55
-41 -45
-39 -61
-65 -63
-45 -54
-41 -47
-37 -64
-55 -47
-39 -59
-45 -59
-40 -50
-37 -61
-44 -57
-48 -64
-38 -64
-50 -48
-36 -62
-38 -63
-40 -49
-48 -63
-37 -62
-36 -61
-38 -62
-44 -59
-46 -60
-38 -61
-46 -59
-36 -64
-56 -60
-38 -58
-35 -63
-37 -63
-45 -53
-36 -63
-56 -58
-69 -52
-36 -60
-61 -64
-53 -50
-39 -53
-43 -64
-55 -57
-41 -53
-43 -63
-47 -62
-63 -48
-43 -61
-47 -60
-41 -57
-55 -61
-39 -41
-43 -60
-53 -62
-51 -50
-43 -58
-41 -43
-59 -45
-47 -64
-43 -57
-52 -45
-44 -55
-64 -42
-42 -57
-36 -52
-38 -57
-59 -48
-44 -64
-52 -54
-56 -49
-44 -63
-38 -53
-44 -62
-58 -47
-52 -43
-44 -61
-50 -49
-64 -48
-48 -60
-54 -64
-63 -55
-44 -60
-44 -58
-49 -47
-45 -64
-45 -63
-40 -54
-48 -52
-62 -47
-37 -56
-47 -41
-45 -62
-45 -61
-40 -44
-48 -50
-37 -55
-45 -60
-52 -40
-45 -58
-45 -57
-48 -62
-37 -51
-40 -56
-59 -38
-46 -63
-46 -58
-38 -52
-64 -39
-48 -51
-52 -46
-50 -44
-46 -57
-47 -63
-47 -61
-47 -59
-43 -51
-57 -40
-47 -58
-45 -46
-47 -57
-48 -61
-58 -42
-48 -59
-48 -58
-48 -57
-49 -64
-45 -48
-49 -63
-49 -62
-50 -38
-61 -50
-49 -61
-39 -51
-49 -59
-52 -58
-49 -58
-60 -57
-72 -39
-57 -55
-49 -57
-46 -53
-50 -64
-54 -51
-38 -47
-50 -63
-54 -62
-50 -62
-62 -55
-56 -54
-54 -52
-50 -61
-46 -41
-50 -60
-48 -45
-50 -58
-58 -39
-50 -57
-51 -64
-41 -51
-59 -53
-66 -43
-51 -63
-61 -56
-51 -62
-53 -58
-51 -61
-60 -63
-51 -59
-61 -52
-51 -58
-53 -54
-39 -49
-69 -42
-43 -52
-41 -49
-51 -57
-66 -38
-52 -64
-64 -57
-56 -41
-52 -62
-44 -56
-64 -58
-52 -61
-64 -61
-69 -40
-52 -60
-61 -59
-52 -59
-46 -52
-52 -57
-64 -62
-61 -54
-60 -38
-53 -64
-68 -40
-57 -43
-53 -60
-53 -59
-54 -63
-50 -52
-38 -43
-54 -61
-56 -62
-54 -60
-46 -45
-38 -55
-54 -59
-50 -51
-44 -51
-64 -46
-58 -41
-52 -41
-54 -58
-43 -38
-54 -57
-58 -44
-55 -63
-49 -53
-39 -43
-53 -52
-46 -48
-55 -62
-55 -60
-46 -54
-58 -59
-55 -59
-57 -63
-53 -56
-49 -49
-35 -52
-61 -62
-39 -55
-55 -58
-60 -42
-56 -63
-63 -61
-52 -42
-48 -39
-56 -61
-46 -39
-56 -59
-77 -40
-56 -57
-59 -57
-56 -40
-57 -62
-60 -55
-43 -53
-41 -42
-57 -61
-57 -60
-55 -38
-39 -50
-57 -58
-57 -57
-54 -48
-58 -63
-58 -62
-53 -47
-60 -43
-58 -61
-57 -50
-54 -54
-58 -60
-58 -58
-58 -57
-61 -60
-59 -64
-60 -49
-59 -63
-66 -46
-59 -62
-47 -48
-43 -41
-51 -55
-63 -52
-62 -44
-59 -61
-60 -56
-59 -60
-64 -59
-59 -59
-42 -47
-60 -50
-59 -58
-64 -51
-60 -64
-46 -55
-38 -41
-56 -43
-60 -62
-66 -49
-41 -56
-60 -61
-61 -63
-60 -60
-64 -55
-54 -38
-60 -59
-38 -50
-60 -58
-61 -65
-68 -41
-41 -54
-61 -61
-61 -58
-57 -51
-36 -53
-61 -57
-62 -65
-63 -63
-45 -45
-62 -64
-62 -63
-62 -62
-62 -61
-62 -60
-42 -49
-40 -39
-62 -59
-42 -55
-62 -58
-75 -40
-62 -57
-42 -50
-65 -53
-63 -65
-47 -44
-43 -45
-57 -54
-59 -49
-62 -48
-63 -64
-63 -62
-59 -55
-62 -46
-57 -56
-47 -56
-63 -60
-63 -59
-63 -58
-63 -57
-64 -65
-60 -52
-64 -63
-64 -60
-65 -65
-50 -54
-49 -45
-55 -55
-65 -64
-39 -52
-55 -40
-65 -62
-65 -58
-65 -57
-45 -51
-62 -66
-51 -51
-63 -56
-62 -56
-59 -56
-58 -56
-56 -56
-67 -45
-65 -46
-55 -56
-64 -56
-54 -56
-52 -51
-44 -53
-61 -55
-50 -41
-58 -55
-63 -53
-59 -42
-56 -55
-65 -56
-65 -55
-50 -56
-49 -56
-70 -50
-46 -56
-43 -56
-47 -49
-43 -54
-62 -39
-56 -39
-42 -56
-62 -43
-51 -56
-37 -52
-52 -56
-64 -52
-44 -41
-52 -55
-50 -55
-39 -42
-49 -55
-53 -55
-72 -45
-54 -55
-58 -54
-55 -54
-58 -53
-51 -54
-43 -48
-57 -53
-56 -53
-52 -50
-53 -38
-55 -53
-54 -53
-59 -39
-53 -53
-45 -41
-52 -53
-44 -47
-51 -53
-41 -40
-58 -52
-57 -52
-58 -51
-58 -45
-56 -52
-55 -52
-64 -53
-46 -43
-52 -52
-51 -52
-46 -47
-56 -51
-38 -49
-58 -48
-55 -51
-39 -47
-58 -50
-56 -50
-49 -48
-58 -49
-50 -43
-55 -50
-39 -46
-44 -43
-52 -49
-64 -54
-54 -50
-62 -51
-50 -50
-40 -47
-63 -42
-49 -54
-49 -52
-49 -51
-49 -50
-38 -39
-57 -49
-54 -49
-53 -49
-51 -49
-48 -53
-48 -49
-49 -38
-47 -54
-47 -53
-45 -50
-43 -50
-62 -40
-42 -53
-47 -52
-47 -51
-47 -50
-46 -51
-52 -38
-48 -43
-46 -49
-47 -43
-45 -52
-38 -45
-44 -54
-63 -47
-40 -41
-44 -52
-59 -54
-63 -41
-44 -50
-43 -55
-41 -48
-44 -39
-42 -41
-41 -46
-51 -47
-43 -49
-42 -54
-42 -52
-42 -51
-61 -51
-41 -52
-41 -50
-74 -44
-40 -55
-54 -39
-44 -40
-38 -51
-40 -53
-48 -42
-40 -52
-40 -51
-39 -56
-39 -54
-38 -56
-38 -54
-49 -43
-37 -54
-47 -38
-37 -53
-75 -44
-37 -50
-36 -54
-45 -47
-35 -53
-41 -39
-42 -48
-43 -46
-40 -48
-73 -40
-39 -48
-72 -42
-68 -43
-38 -48
-43 -47
-39 -40
-50 -46
-44 -46
-42 -46
-66 -53
-40 -46
-46 -44
-38 -46
-60 -47
-42 -45
-41 -44
-63 -43
-47 -39
-40 -45
-39 -44
-68 -47
-38 -44
-73 -43
-45 -39
-71 -52
-42 -43
-40 -43
-62 -52
-60 -51
-38 -42
-48 -40
-40 -42
-40 -40
-38 -40
-68 -48
-71 -43
-56 -48
-61 -43
-41 -38
-40 -38
-49 -40
-39 -38
-54 -42
-38 -38
-66 -44
-66 -48
-42 -42
-42 -40
-59 -51
-63 -50
-42 -39
-42 -38
-43 -44
-65 -38
-53 -45
-43 -43
-43 -42
-64 -43
-59 -44
-43 -40
-65 -42
-43 -39
-44 -45
-44 -44
-44 -42
-44 -38
-45 -44
-67 -57
-45 -43
-45 -42
-45 -40
-45 -38
-74 -39
-46 -46
-68 -55
-46 -42
-57 -42
-53 -39
-46 -40
-46 -38
-49 -46
-47 -46
-47 -45
-49 -42
-47 -42
-47 -40
-48 -46
-48 -41
-48 -38
-49 -44
-49 -41
-49 -39
-50 -45
-54 -45
-50 -42
-76 -44
-50 -40
-55 -46
-50 -39
-61 -40
-53 -42
-51 -46
-51 -45
-51 -44
-51 -43
-51 -42
-77 -39
-51 -41
-68 -44
-51 -40
-51 -39
-51 -38
-52 -44
-52 -39
-53 -46
-53 -44
-57 -38
-53 -43
-71 -40
-69 -45
-53 -41
-61 -46
-55 -43
-53 -40
-61 -45
-54 -46
-60 -53
-56 -46
-54 -44
-54 -41
-54 -40
-70 -40
-55 -44
-55 -42
-61 -48
-55 -41
-56 -45
-56 -44
-56 -42
-60 -45
-56 -38
-57 -45
-58 -43
-57 -44
-68 -38
-57 -41
-57 -39
-58 -46
-58 -40
-58 -38
-64 -49
-59 -46
-59 -43
-59 -41
-59 -40
-60 -46
-60 -44
-60 -41
-60 -40
-60 -39
-61 -44
-61 -42
-61 -41
-70 -48
-61 -39
-53 -48
-61 -38
-62 -45
-62 -42
-62 -41
-62 -38
-70 -44
-63 -46
-56 -47
-63 -45
-63 -44
-63 -40
-63 -39
-63 -38
-66 -50
-64 -45
-66 -54
-64 -41
-74 -43
-64 -40
-64 -38
-65 -45
-65 -44
-67 -54
-69 -50
-65 -43
-67 -56
-69 -56
-76 -38
-65 -41
-76 -39
-65 -40
-60 -48
-65 -39
-75 -43
-71 -44
-66 -45
-77 -38
-66 -42
-66 -40
-66 -39
-67 -46
-67 -44
-67 -43
-71 -45
-67 -42
-67 -41
-67 -40
-69 -39
-67 -39
-67 -38
-68 -46
-68 -45
-68 -42
-73 -44
-68 -39
-70 -47
-69 -46
-69 -44
-69 -43
-69 -41
-59 -52
-69 -38
-70 -46
-70 -45
-70 -43
-70 -42
-70 -41
-70 -39
-70 -38
-71 -46
-71 -42
-71 -41
-71 -39
-71 -38
-72 -46
-72 -44
-72 -43
-72 -41
-72 -40
-72 -38
-73 -45
-73 -42
-73 -41
-73 -39
-73 -38
-74 -42
-74 -41
-74 -38
-65 -48
-75 -41
-65 -50
-75 -39
-75 -38
-76 -43
-76 -42
-76 -41
-76 -40
-77 -42
-69 -51
-71 -50
-77 -41
-78 -41
-78 -40
-78 -39
-78 -38
-79 -41
-71 -51
-66 -56
-70 -51
-70 -49
-63 -54
-70 -52
-69 -49
-69 -48
-69 -47
-68 -54
-61 -49
-68 -53
-68 -52
-68 -51
-68 -50
-68 -49
-67 -55
-65 -54
-67 -53
-67 -52
-67 -51
-67 -50
-67 -49
-67 -48
-67 -47
-66 -55
-66 -52
-66 -51
-68 -57
-66 -57
-65 -52
-65 -51
-65 -49
-64 -50
-63 -51
-62 -53
-61 -53
-60 -54
-62 -50
-63 -49
-62 -49
-66 -47
-65 -47
-64 -47
-61 -47
-59 -50
-55 -48
-52 -48
-48 -48
-50 -47
-48 -47
-47 -47
-57 -48
-57 -47
# default color
70 70 200
# id
64

# naval
# grid positions
-81 -29
-74 -16
-47 -33
-57 6
-56 -36
-80 -30
-68 -17
-65 -32
-81 -28
-75 -33
-53 -23
-71 -29
-79 -27
-43 -32
-81 -27
-72 -30
-59 10
-80 -28
-62 1
-75 -35
-63 -22
-58 2
-61 -11
-70 -20
-81 -26
-64 3
-56 -3
-38 -33
-75 -26
-40 -31
-80 -29
-54 -21
-61 -6
-77 -26
-57 10
-79 -29
-72 -29
-61 -4
-39 -33
-53 -6
-80 -27
-44 -27
-68 -37
-38 -30
-77 -37
-78 -36
-46 -28
-65 -36
-66 2
-76 -35
-53 -27
-80 -26
-60 2
-60 -21
-75 -31
-79 -30
-70 -16
-61 -7
-74 -29
-57 -30
-56 -8
-75 -29
-79 -28
-60 -17
-71 -4
-79 -26
-74 -28
-63 -1
-66 -30
-59 -14
-78 -31
-66 -17
-78 -30
-62 -25
-74 -26
-59 -4
-78 -29
-53 6
-77 -29
-44 -35
-68 -29
-72 -28
-50 -35
-78 -28
-71 -35
-74 -32
-62 -7
-56 -7
-63 -5
-75 -30
-53 -4
-77 -30
-78 -27
-77 -31
-68 -31
-78 -26
-48 -29
-77 -34
-66 1
-66 -35
-38 -26
-77 -33
-74 -30
-62 -5
-77 -32
-46 -29
-75 -32
-61 -8
-43 -24
-77 -28
-62 -1
-77 -27
-76 -34
-66 -33
-69 -37
-77 -35
-48 -32
-76 -33
-62 -29
-76 -32
-59 8
-76 -31
-74 -33
-58 -36
-72 -3
-76 -30
-71 -28
-74 -27
-54 -24
-65 -30
-76 -29
-70 -31
-68 -14
-74 -34
-62 -17
-76 -28
-64 -14
-76 -27
-62 -19
-65 0
-74 -36
-76 -26
-70 -25
-69 -12
-61 -30
-75 -34
-63 -35
-75 -28
-47 -26
-63 -14
-70 -12
-57 -8
-59 -7
-53 -21
-75 -27
-74 -31
-54 -32
-58 -15
-46 -34
-74 -35
-57 3
-38 -31
-64 -3
-77 -36
-68 -6
-70 -7
-76 -36
-48 -27
-55 -29
-46 -33
-75 -36
-73 -36
-65 -5
-73 -35
-71 -15
-60 -14
-61 -9
-73 -34
-73 -33
-72 -10
-68 -11
-41 -24
-73 -32
-73 -31
-65 -17
-73 -30
-58 -6
-73 -29
-68 -23
-66 -29
-73 -28
-68 -30
-78 -37
-76 -37
-75 -37
-64 -22
-67 -31
-74 -37
-41 -29
-73 -37
-71 -21
-73 -17
-78 -25
-72 -37
-62 -32
-72 -36
-58 -4
-72 -35
-74 -8
-52 -31
-72 -34
-70 3
-40 -25
-72 -33
-60 -35
-72 -32
-72 -31
-68 -28
-70 -33
-71 -37
-73 -21
-65 -31
-39 -29
-55 -1
-76 -12
-67 -34
-49 -34
-55 3
-70 -36
-71 -36
-71 -34
-69 -35
-71 -33
-64 -20
-59 -35
-63 5
-71 -32
-67 -28
-71 -31
-71 -30
-70 -35
-70 -34
-70 -32
-55 -20
-70 -30
-70 -29
-70 -28
-68 -36
-65 -13
-73 -27
-69 -20
-66 -34
-72 -27
-68 -32
-39 -27
-79 -25
-67 -32
-71 -27
-59 5
-70 -27
-66 -31
-68 -21
-73 -26
-54 -36
-72 -26
-68 -27
-71 -26
-67 -27
-52 -21
-72 -24
-70 -26
-59 -5
-77 -25
-53 2
-66 -27
-73 -8
-76 -25
-60 -11
-56 -4
-75 -25
-57 -18
-74 -25
-38 -35
-58 -2
-73 -25
-61 -16
-53 -2
-72 -25
-39 -37
-66 -36
-75 -24
-48 -35
-71 -25
-78 -24
-59 -21
-66 -11
-47 -31
-77 -24
-65 -27
-76 -24
-74 -24
-62 -15
-55 -4
-72 -2
-73 -24
-71 -24
-60 -5
-70 -24
-66 -22
-58 3
-61 9
-78 -23
-77 -23
-69 -9
-57 -26
-55 -6
-76 -23
-71 -16
-64 -4
-75 -23
-74 -23
-73 -23
-57 -7
-72 -23
-71 -23
-68 -22
-70 -23
-64 -2
-67 -11
-66 -3
-79 -24
-71 -10
-70 -37
-55 -3
-68 -20
-69 -36
-69 -34
-67 -37
-69 -33
-39 -35
-61 -2
-69 -32
-41 -34
-69 -31
-54 5
-57 -36
-68 -35
-54 -28
-58 -3
-65 -10
-68 -34
-55 -21
-68 -33
-69 -19
-65 -16
-74 -20
-62 -3
-67 -36
-67 -35
-67 -33
-55 7
-53 0
-64 -32
-66 -37
-65 -37
-65 -35
-65 -34
-65 -33
-66 -32
-61 -34
-64 -37
-66 -10
-64 -36
-52 -34
-54 6
-66 -4
-59 -20
-64 -35
-52 -37
-64 -34
-59 -30
-64 -33
-66 -14
-64 -31
-55 0
-47 -27
-77 -12
-69 -30
-67 -30
-64 -30
-63 -37
-63 -36
-59 6
-63 -34
-47 -29
-63 -33
-63 -32
-65 -4
-59 -28
-63 -31
-44 -36
-62 -33
-62 -14
-59 -23
-63 -30
-69 -29
-67 -29
-65 -29
-64 -29
-58 -28
-54 4
-63 -29
-61 -14
-69 -28
-57 2
-66 -28
-65 -28
-64 -28
-63 -28
-73 -22
-61 -5
-62 -36
-55 1
-56 7
-63 -25
-53 3
-62 -35
-62 -34
-62 -31
-62 -30
-53 10
-58 -5
-62 -28
-62 -37
-63 -27
-61 -28
-56 -33
-59 -32
-57 -29
-54 2
-61 -37
-61 -36
-41 -36
-61 -35
-61 -33
-59 -36
-56 8
-57 -25
-61 -32
-63 -2
-49 -30
-59 -3
-56 9
-61 -31
-61 -29
-57 -4
-68 -3
-58 -35
-38 -24
-41 -32
-60 -37
-63 -11
-60 -36
-59 -16
-59 -10
-60 -34
-63 -21
-57 -3
-43 -27
-53 -29
-59 -15
-57 -16
-60 -33
-60 -32
-51 -27
-60 -31
-60 -30
-54 -29
-64 -17
-51 -37
-60 -29
-59 -37
-51 -28
-59 -34
-59 -33
-59 -31
-69 -1
-58 -37
-58 -34
-72 -13
-58 -33
-72 -4
-58 -32
-58 -31
-55 4
-52 -26
-58 -30
-62 -12
-59 -29
-58 -29
-74 -17
-72 -8
-50 -28
-53 9
-60 -28
-60 -24
-64 -27
-62 -27
-61 -27
-63 -6
-41 -30
-60 -27
-59 -27
-58 -27
-55 -7
-68 -24
-65 -26
-40 -26
-68 -19
-62 5
-62 -2
-69 -13
-69 -21
-53 7
-59 -26
-51 -36
-61 -25
-70 1
-66 -24
-68 -10
-53 -26
-60 -8
-61 -24
-63 2
-57 -21
-58 -24
-44 -26
-68 -13
-66 -23
-72 -12
-62 -23
-50 -30
-66 -9
-53 -25
-59 -11
-58 6
-68 2
-59 -22
-63 -9
-66 -21
-68 -15
-63 -20
-65 -8
-61 -20
-53 -22
-61 -19
-49 -26
-59 -19
-63 -18
-62 -10
-66 -18
-60 5
-65 -18
