# land
# grid positions
145 100 30
# id
336
# prosperity
100
# core prosperity
100
# terrain id
2
# culture id
-1

# land
# grid positions
277 -350
288 -376
304 -380
296 -366
279 -352
277 -349
280 -371
293 -369
286 -374
277 -348
294 -356
296 -360
287 -352
278 -351
280 -351
278 -350
286 -348
295 -360
301 -364
293 -366
296 -370
288 -364
280 -350
269 -369
271 -367
285 -357
278 -349
283 -346
278 -348
295 -362
304 -378
281 -349
302 -374
293 -372
297 -369
298 -365
282 -350
296 -377
283 -350
279 -353
295 -357
289 -366
304 -375
271 -363
285 -353
284 -350
289 -376
279 -351
291 -362
282 -352
281 -346
292 -354
268 -365
302 -366
286 -362
279 -350
280 -360
276 -363
282 -353
287 -348
278 -356
294 -360
299 -375
292 -360
281 -348
291 -368
282 -346
279 -349
285 -352
288 -356
294 -362
284 -351
279 -348
292 -357
282 -348
292 -366
293 -357
279 -347
281 -350
291 -366
284 -349
282 -349
293 -360
280 -348
294 -364
288 -354
285 -346
279 -346
274 -359
286 -366
280 -353
284 -370
272 -363
301 -377
284 -345
280 -352
293 -356
292 -359
282 -345
280 -349
289 -360
284 -348
297 -366
292 -370
280 -347
284 -347
293 -354
292 -353
280 -346
282 -351
300 -382
289 -354
284 -346
294 -377
280 -345
285 -381
304 -379
287 -363
288 -375
271 -359
283 -351
281 -353
291 -356
281 -352
265 -364
293 -359
292 -356
301 -365
281 -351
297 -371
290 -381
291 -363
283 -349
293 -378
281 -347
281 -345
294 -380
302 -370
290 -363
291 -349
278 -360
282 -347
294 -354
287 -346
292 -365
281 -344
292 -364
283 -348
287 -349
282 -344
289 -368
291 -354
284 -352
289 -356
283 -352
295 -359
303 -376
296 -372
295 -378
283 -347
283 -345
283 -353
291 -377
284 -353
272 -362
286 -378
274 -363
285 -351
295 -354
286 -346
288 -366
296 -364
285 -350
303 -368
285 -349
303 -367
290 -357
288 -360
285 -348
285 -347
285 -345
279 -354
277 -364
269 -366
299 -369
287 -358
280 -354
297 -383
282 -359
281 -354
277 -365
273 -364
276 -358
268 -368
282 -354
283 -354
298 -366
289 -346
284 -354
288 -346
285 -354
271 -364
286 -354
299 -383
282 -368
286 -353
286 -352
290 -365
302 -372
295 -356
302 -371
296 -361
286 -351
286 -350
296 -368
286 -349
297 -362
302 -383
296 -373
286 -347
282 -355
287 -354
279 -364
286 -372
270 -368
267 -365
287 -353
276 -362
287 -351
287 -350
287 -347
280 -355
296 -359
281 -355
283 -355
279 -366
287 -364
271 -360
284 -355
291 -379
274 -361
275 -359
270 -364
272 -364
285 -355
277 -357
286 -355
287 -355
288 -355
293 -377
288 -353
288 -352
277 -358
285 -356
289 -378
280 -369
288 -351
276 -364
273 -358
293 -371
283 -371
288 -350
277 -360
288 -349
289 -349
285 -360
288 -348
272 -360
288 -347
289 -355
302 -382
301 -370
290 -367
289 -353
288 -368
296 -374
297 -367
284 -356
288 -377
296 -375
285 -363
289 -352
289 -351
272 -358
289 -350
293 -351
282 -366
284 -366
302 -377
284 -360
291 -350
286 -357
289 -348
287 -369
294 -371
289 -347
300 -365
290 -355
298 -361
298 -368
290 -354
299 -380
295 -367
270 -369
298 -367
291 -359
299 -365
290 -353
290 -352
291 -360
289 -362
297 -360
290 -351
290 -350
290 -349
286 -345
287 -345
288 -345
281 -370
265 -366
289 -345
279 -355
287 -362
279 -356
286 -380
280 -356
293 -352
281 -356
292 -352
268 -366
282 -356
284 -368
283 -356
275 -358
284 -380
278 -357
291 -352
293 -355
279 -357
297 -380
298 -370
290 -380
280 -357
272 -367
281 -357
282 -357
299 -371
266 -369
296 -382
285 -380
283 -357
284 -357
286 -356
266 -367
278 -358
289 -357
285 -358
279 -358
271 -368
269 -370
283 -379
280 -358
281 -358
296 -379
277 -361
282 -358
283 -358
286 -359
284 -358
282 -374
286 -358
302 -378
294 -372
287 -357
287 -356
285 -374
280 -359
301 -379
300 -372
272 -361
281 -359
283 -359
290 -379
275 -361
287 -376
298 -369
285 -376
300 -379
284 -359
273 -361
285 -359
287 -359
288 -379
285 -361
288 -359
288 -358
278 -364
290 -359
294 -368
288 -357
301 -366
289 -359
302 -379
289 -358
279 -361
296 -369
290 -358
291 -378
301 -381
290 -356
293 -375
298 -362
268 -370
291 -358
292 -358
293 -365
291 -357
303 -370
291 -355
291 -353
300 -381
296 -362
291 -351
292 -355
292 -351
293 -358
293 -353
292 -350
294 -358
292 -361
294 -357
298 -384
294 -355
290 -370
299 -364
294 -353
288 -362
295 -358
296 -376
295 -355
282 -360
287 -365
298 -380
289 -380
283 -360
286 -360
276 -365
285 -362
287 -360
279 -362
290 -360
282 -361
283 -361
289 -379
284 -361
291 -369
295 -379
286 -361
294 -379
302 -369
287 -361
278 -359
301 -383
285 -379
288 -361
284 -379
289 -361
302 -376
299 -373
290 -361
295 -368
294 -378
283 -362
284 -362
293 -379
297 -384
280 -361
290 -362
300 -373
291 -361
284 -363
287 -366
286 -363
295 -377
288 -363
287 -375
285 -377
301 -378
289 -363
275 -365
284 -377
287 -372
283 -375
292 -363
299 -368
292 -362
297 -374
301 -369
273 -366
284 -378
293 -363
293 -362
293 -361
285 -364
286 -364
289 -364
280 -373
301 -373
290 -364
291 -364
281 -376
293 -364
297 -361
298 -373
286 -365
294 -363
303 -381
290 -376
294 -361
287 -379
294 -359
299 -361
295 -364
286 -377
290 -366
291 -370
295 -363
295 -361
286 -379
296 -363
297 -365
299 -367
299 -366
301 -368
300 -367
300 -366
299 -374
284 -364
300 -368
283 -372
297 -382
301 -367
300 -369
302 -368
283 -377
302 -367
283 -378
300 -370
292 -380
299 -370
291 -380
293 -373
301 -371
298 -364
294 -375
299 -384
287 -381
282 -376
303 -369
301 -372
299 -376
295 -371
298 -372
286 -369
302 -373
268 -369
289 -367
301 -374
291 -367
275 -363
282 -371
290 -377
287 -370
303 -374
298 -375
299 -382
282 -370
300 -374
300 -375
301 -375
302 -375
298 -382
283 -370
294 -369
287 -371
298 -374
297 -375
293 -368
297 -373
295 -375
286 -381
295 -374
270 -363
295 -373
288 -367
303 -375
296 -378
304 -376
290 -374
303 -377
304 -377
305 -377
305 -376
303 -378
298 -379
290 -372
305 -378
284 -374
278 -361
303 -379
288 -380
301 -380
295 -380
267 -369
298 -371
302 -380
291 -381
270 -362
282 -365
303 -380
302 -381
289 -375
301 -382
296 -371
300 -380
299 -381
301 -384
300 -383
290 -369
298 -383
298 -381
300 -384
293 -376
297 -381
296 -381
296 -380
276 -361
297 -379
286 -375
295 -381
297 -378
267 -367
293 -380
287 -380
281 -361
292 -379
292 -378
292 -377
298 -376
299 -372
282 -372
290 -378
300 -363
289 -381
284 -375
288 -381
285 -375
285 -378
295 -376
287 -378
284 -376
283 -376
282 -377
280 -370
287 -374
282 -375
283 -374
281 -375
281 -374
281 -373
274 -367
282 -373
283 -373
291 -376
281 -372
285 -368
280 -374
280 -372
292 -369
281 -371
265 -365
292 -371
281 -369
266 -365
282 -369
283 -369
281 -368
283 -368
281 -367
286 -376
280 -362
282 -367
273 -363
283 -367
281 -366
283 -366
281 -365
283 -365
280 -367
280 -366
272 -359
294 -365
298 -378
297 -372
280 -365
280 -364
281 -364
274 -366
271 -365
279 -363
282 -364
279 -365
278 -366
278 -365
294 -367
278 -363
280 -363
277 -363
267 -366
289 -370
275 -364
282 -363
274 -365
274 -364
274 -362
275 -362
293 -367
275 -360
273 -362
273 -360
276 -360
274 -360
271 -362
278 -362
273 -359
266 -368
267 -364
274 -358
276 -359
277 -359
279 -359
299 -377
279 -360
281 -360
277 -362
281 -363
281 -362
282 -362
283 -364
283 -363
284 -365
285 -365
285 -366
288 -365
286 -367
269 -365
287 -367
285 -367
284 -367
268 -367
286 -368
285 -370
287 -368
285 -371
288 -369
284 -371
289 -369
295 -366
288 -370
290 -368
284 -369
289 -371
298 -377
290 -371
289 -377
291 -371
289 -372
299 -378
291 -372
300 -371
289 -373
290 -373
291 -373
269 -363
288 -373
288 -372
285 -369
288 -371
287 -373
286 -373
295 -369
286 -371
285 -373
285 -372
284 -373
300 -376
284 -372
288 -374
289 -374
270 -366
286 -370
290 -375
287 -377
288 -378
297 -368
292 -376
294 -376
293 -374
294 -374
294 -373
295 -372
297 -370
295 -370
303 -366
294 -370
293 -370
292 -373
300 -378
292 -372
292 -374
292 -375
297 -377
299 -379
301 -376
296 -367
294 -366
295 -365
292 -367
291 -365
297 -376
292 -368
300 -377
289 -365
298 -360
291 -374
291 -375
297 -363
298 -363
299 -363
299 -362
300 -364
302 -365
302 -364
270 -361
303 -365
297 -364
296 -365
271 -361
270 -360
272 -368
268 -363
268 -364
269 -364
267 -368
266 -364
270 -365
271 -366
272 -365
269 -368
273 -365
272 -366
273 -367
270 -367
269 -367
270 -370
266 -366
265 -367
281 -377
# default color
145 100 30
# id
337
# prosperity
100
# core prosperity
100
# terrain id
2
# culture id
-1

# land
# grid positions
327 -322
358 -320
325 -332
335 -320
333 -322
334 -334
330 -325
324 -335
332 -325
334 -325
330 -324
326 -335
350 -329
333 -336
325 -322
335 -322
330 -323
340 -329
332 -323
329 -323
341 -330
337 -329
331 -325
343 -324
334 -321
332 -324
340 -330
336 -321
331 -324
331 -323
329 -326
334 -317
325 -321
331 -320
325 -320
336 -334
338 -327
326 -324
329 -325
341 -324
324 -324
329 -324
333 -323
330 -320
329 -322
325 -323
329 -328
336 -339
330 -326
330 -322
327 -321
337 -326
335 -319
333 -321
323 -336
331 -326
337 -338
333 -325
331 -322
325 -319
326 -321
334 -335
332 -326
336 -323
330 -338
336 -327
342 -329
334 -323
332 -322
326 -325
328 -328
350 -318
324 -323
325 -336
333 -326
327 -320
328 -330
333 -324
325 -326
326 -320
334 -326
346 -321
327 -324
341 -318
334 -324
328 -320
346 -325
356 -323
334 -322
334 -338
340 -319
330 -321
350 -326
331 -321
332 -321
323 -337
339 -325
329 -321
337 -335
347 -314
354 -320
329 -320
357 -323
327 -337
341 -317
324 -322
327 -323
332 -320
333 -320
347 -323
325 -324
333 -330
335 -328
356 -319
328 -324
326 -339
334 -329
342 -327
346 -324
352 -317
328 -323
328 -322
358 -325
328 -321
334 -331
342 -321
326 -323
336 -329
330 -336
344 -327
322 -338
326 -322
324 -321
324 -325
327 -319
325 -325
341 -329
327 -325
335 -323
353 -326
340 -324
328 -325
323 -323
332 -335
335 -338
323 -322
331 -336
356 -322
323 -321
331 -335
329 -337
324 -326
349 -316
350 -328
326 -326
324 -327
332 -333
348 -318
325 -327
327 -331
335 -337
334 -333
330 -332
326 -327
330 -328
327 -327
335 -333
327 -326
341 -319
324 -328
325 -328
333 -334
326 -328
338 -323
327 -328
325 -329
326 -319
329 -334
326 -329
334 -327
330 -334
327 -329
325 -339
332 -338
334 -339
354 -324
328 -329
338 -336
350 -327
348 -326
328 -327
328 -326
342 -314
325 -330
333 -328
326 -330
327 -330
325 -340
343 -315
329 -330
341 -321
329 -329
331 -327
337 -327
329 -327
337 -333
325 -331
329 -336
328 -331
348 -328
350 -325
326 -331
334 -337
355 -319
329 -331
337 -321
326 -332
327 -332
331 -329
352 -320
340 -323
328 -332
341 -323
329 -332
325 -333
326 -333
336 -335
322 -340
344 -325
330 -330
327 -333
328 -333
348 -322
329 -333
333 -316
324 -333
334 -336
324 -334
325 -334
335 -318
326 -334
334 -332
332 -319
335 -332
327 -334
328 -334
325 -335
335 -325
327 -335
328 -335
348 -324
324 -336
353 -322
334 -319
326 -336
327 -336
328 -336
323 -335
323 -334
324 -337
325 -337
336 -333
332 -328
326 -337
342 -325
338 -324
354 -328
350 -323
347 -322
323 -338
339 -326
349 -315
324 -338
325 -338
336 -320
326 -338
342 -326
323 -339
339 -327
348 -323
324 -339
334 -315
323 -340
324 -340
331 -330
338 -328
328 -337
331 -338
348 -327
332 -339
333 -339
335 -336
333 -338
330 -337
331 -337
330 -331
348 -325
332 -337
333 -337
335 -335
335 -339
336 -338
353 -316
336 -337
337 -339
339 -329
333 -332
337 -337
344 -326
336 -336
337 -336
349 -327
338 -337
338 -335
354 -323
335 -334
339 -331
333 -329
339 -316
337 -334
338 -329
336 -332
351 -317
337 -332
346 -322
358 -321
338 -332
335 -331
336 -331
355 -325
337 -331
339 -321
336 -330
338 -331
353 -318
333 -333
355 -318
337 -328
339 -314
333 -331
334 -330
335 -330
351 -319
337 -330
349 -321
332 -334
345 -324
344 -321
340 -322
332 -332
332 -331
340 -321
332 -330
340 -328
332 -329
340 -327
335 -329
331 -333
346 -323
331 -332
356 -326
348 -320
331 -331
330 -333
330 -329
331 -328
322 -339
352 -322
354 -318
332 -336
344 -323
345 -322
337 -324
333 -335
330 -335
331 -334
337 -325
329 -335
334 -328
332 -327
339 -318
333 -327
335 -327
340 -313
330 -327
335 -326
336 -328
349 -328
345 -327
338 -330
342 -323
333 -315
339 -330
339 -328
333 -317
345 -321
336 -326
333 -318
335 -324
336 -325
336 -324
355 -323
338 -326
338 -325
340 -326
341 -328
343 -317
341 -327
341 -326
343 -320
347 -317
349 -324
342 -328
336 -318
344 -317
343 -329
343 -328
347 -325
343 -327
344 -328
351 -326
345 -315
346 -327
344 -316
347 -327
343 -326
345 -326
340 -325
346 -320
343 -319
341 -325
338 -316
343 -325
339 -324
342 -324
353 -327
337 -323
339 -323
336 -322
337 -322
340 -320
339 -320
345 -325
356 -324
346 -326
347 -326
351 -329
351 -328
338 -320
351 -327
352 -329
354 -325
352 -328
353 -329
338 -321
353 -328
354 -329
345 -319
352 -327
344 -320
349 -326
349 -325
347 -324
338 -322
350 -321
341 -316
344 -324
343 -323
351 -318
345 -323
346 -319
343 -316
341 -322
334 -320
342 -322
343 -322
344 -322
339 -322
337 -320
335 -321
340 -318
333 -319
336 -319
337 -319
331 -319
332 -318
355 -321
347 -315
334 -318
342 -316
341 -320
343 -321
349 -323
356 -325
349 -320
350 -324
347 -321
351 -325
345 -317
351 -324
354 -327
352 -326
352 -325
351 -321
352 -324
339 -315
353 -325
354 -326
355 -328
355 -327
355 -326
350 -322
356 -327
353 -324
351 -323
352 -323
351 -320
349 -322
348 -321
342 -320
345 -320
339 -319
342 -319
338 -319
337 -318
338 -318
335 -317
344 -315
336 -317
336 -316
337 -317
338 -313
334 -316
351 -322
359 -322
353 -323
355 -324
357 -325
357 -324
353 -319
358 -324
359 -324
353 -321
358 -323
348 -316
359 -323
344 -319
354 -322
355 -322
357 -322
352 -321
354 -321
350 -320
353 -320
347 -320
347 -319
348 -319
340 -314
349 -319
350 -319
351 -316
343 -318
344 -318
345 -318
346 -318
347 -318
342 -318
342 -317
339 -317
340 -317
346 -315
338 -317
337 -316
340 -316
335 -316
339 -312
335 -315
352 -319
336 -315
337 -315
355 -320
348 -315
356 -321
356 -320
357 -321
357 -320
358 -322
359 -321
354 -319
356 -318
352 -318
352 -316
353 -317
354 -317
339 -313
355 -317
350 -317
349 -318
349 -317
348 -317
350 -316
346 -317
346 -316
347 -316
345 -316
342 -315
341 -315
340 -315
341 -314
343 -314
344 -314
338 -315
338 -314
337 -314
336 -314
337 -313
335 -314
337 -312
338 -312
345 -314
346 -314
350 -315
354 -316
348 -314
346 -313
347 -313
345 -313
# default color
0 150 8
# id
338
# prosperity
100
# core prosperity
100
# terrain id
1
# culture id
-1

# land
# grid positions
271 -35
272 -37
266 -50
265 -38
256 -49
261 -51
269 -41
270 -53
263 -53
257 -48
274 -48
264 -47
267 -48
277 -55
268 -46
262 -47
270 -37
261 -35
266 -49
267 -50
266 -48
265 -49
267 -47
277 -54
254 -50
270 -46
264 -36
262 -48
266 -47
258 -33
265 -42
266 -46
259 -43
277 -52
261 -48
267 -49
269 -54
267 -46
269 -45
270 -49
261 -55
274 -36
263 -41
268 -50
257 -44
268 -49
264 -54
275 -32
270 -59
264 -49
256 -43
258 -50
274 -38
268 -48
264 -52
273 -39
268 -47
252 -51
276 -53
257 -53
273 -57
265 -51
271 -44
263 -46
269 -50
267 -53
269 -49
262 -55
259 -42
270 -61
261 -43
263 -48
261 -50
269 -48
275 -53
271 -38
257 -43
259 -33
271 -37
261 -49
263 -47
269 -47
272 -36
275 -55
262 -38
259 -35
269 -46
266 -51
260 -37
264 -48
256 -50
270 -50
275 -35
270 -48
261 -37
267 -38
265 -48
262 -33
259 -32
270 -47
266 -38
265 -50
267 -33
262 -46
264 -46
263 -50
265 -47
266 -45
273 -53
258 -39
254 -48
266 -42
265 -46
272 -45
252 -49
262 -50
268 -53
264 -50
263 -49
262 -49
269 -53
270 -57
264 -51
262 -51
261 -47
259 -54
261 -46
263 -51
261 -52
262 -52
271 -58
263 -52
257 -38
267 -42
273 -42
275 -40
265 -52
266 -52
267 -52
275 -58
257 -47
275 -41
271 -34
267 -51
263 -44
273 -51
269 -44
259 -37
274 -34
264 -53
265 -53
259 -53
271 -50
269 -60
267 -35
265 -39
266 -53
268 -52
270 -55
255 -51
268 -51
256 -41
263 -45
274 -42
264 -45
273 -43
275 -33
265 -45
267 -45
254 -52
270 -40
268 -45
262 -45
270 -43
264 -33
272 -47
262 -44
267 -31
264 -44
265 -44
273 -50
275 -48
269 -39
267 -34
257 -46
266 -44
273 -46
261 -45
261 -44
275 -51
259 -47
260 -48
256 -44
276 -51
260 -47
260 -46
260 -45
270 -58
260 -44
272 -33
259 -46
264 -43
259 -45
273 -59
275 -49
267 -43
272 -31
273 -34
259 -44
271 -45
263 -39
269 -55
261 -41
256 -48
259 -51
262 -54
260 -43
261 -39
270 -33
262 -43
277 -33
263 -43
259 -40
257 -42
268 -33
266 -37
258 -47
271 -56
273 -45
274 -50
264 -37
258 -46
266 -43
258 -45
263 -37
273 -36
258 -44
258 -43
266 -33
273 -33
271 -52
265 -43
271 -36
273 -49
274 -47
257 -45
263 -54
256 -47
256 -46
272 -49
275 -34
256 -45
267 -44
255 -47
252 -54
271 -53
270 -34
255 -46
255 -45
254 -46
254 -45
256 -42
258 -42
268 -40
263 -31
253 -46
253 -45
250 -50
250 -52
268 -58
253 -47
254 -47
252 -48
253 -48
262 -36
255 -48
254 -49
253 -49
255 -49
257 -49
255 -50
273 -38
259 -48
269 -51
271 -41
257 -50
260 -33
258 -49
258 -48
273 -48
268 -34
274 -52
256 -51
272 -39
251 -52
264 -41
261 -42
263 -40
257 -51
259 -41
258 -51
259 -50
275 -37
259 -49
271 -54
273 -47
256 -40
270 -44
277 -36
260 -51
250 -49
260 -50
260 -49
256 -52
260 -39
257 -52
268 -42
273 -40
271 -47
258 -52
274 -40
271 -43
259 -52
260 -52
249 -49
266 -35
258 -53
260 -53
263 -35
261 -53
270 -35
262 -53
260 -54
253 -53
261 -54
269 -52
271 -42
263 -36
272 -53
256 -33
266 -34
265 -54
263 -55
266 -54
271 -39
265 -34
271 -46
267 -55
269 -56
267 -54
275 -52
265 -33
268 -55
268 -54
276 -52
274 -46
268 -56
270 -56
270 -54
270 -52
271 -55
270 -51
271 -51
271 -49
260 -42
260 -55
269 -58
262 -42
263 -42
271 -40
274 -35
257 -41
264 -42
268 -39
258 -41
266 -39
260 -41
262 -41
268 -36
270 -39
257 -40
274 -56
264 -39
273 -44
258 -36
257 -36
258 -40
273 -56
249 -50
251 -50
251 -49
250 -51
273 -55
272 -34
262 -40
251 -51
252 -50
252 -52
253 -52
253 -51
253 -50
264 -34
250 -53
271 -60
251 -53
262 -30
252 -53
254 -51
255 -52
274 -31
253 -54
269 -36
268 -59
268 -57
269 -59
269 -57
271 -59
271 -57
272 -59
272 -58
272 -57
277 -51
272 -56
272 -55
273 -58
274 -59
274 -58
274 -57
257 -37
274 -55
275 -59
275 -57
275 -56
272 -54
257 -34
275 -36
269 -35
273 -54
258 -34
271 -29
274 -54
275 -54
274 -53
272 -52
273 -52
272 -51
274 -51
272 -50
270 -60
263 -33
276 -56
251 -54
269 -61
271 -61
268 -30
260 -40
261 -40
257 -39
259 -39
269 -42
258 -38
277 -35
259 -38
262 -35
270 -41
272 -41
264 -35
269 -37
267 -36
275 -42
274 -41
258 -37
276 -55
276 -54
277 -53
261 -33
275 -50
274 -49
263 -34
271 -48
272 -48
272 -46
270 -45
267 -40
262 -39
268 -44
268 -43
269 -43
265 -40
270 -42
268 -31
267 -39
265 -41
273 -41
265 -35
266 -41
258 -35
270 -36
267 -41
264 -38
268 -41
264 -40
269 -31
266 -40
263 -38
261 -38
260 -38
262 -37
259 -36
265 -36
260 -36
261 -36
260 -35
259 -34
260 -34
262 -29
261 -34
262 -34
268 -37
267 -37
257 -35
257 -33
272 -44
261 -32
266 -36
269 -27
272 -43
272 -42
269 -40
276 -36
268 -38
260 -32
265 -37
257 -32
258 -32
256 -32
258 -31
260 -31
259 -31
259 -30
260 -30
272 -40
269 -38
270 -38
272 -38
262 -32
263 -32
264 -32
261 -31
262 -31
261 -30
261 -29
261 -28
262 -28
263 -30
263 -29
263 -28
264 -31
264 -30
264 -29
265 -32
265 -31
265 -30
265 -29
266 -32
266 -31
266 -30
267 -32
267 -30
268 -35
268 -32
269 -34
269 -33
269 -32
272 -32
270 -32
271 -33
271 -32
272 -35
273 -37
273 -35
274 -37
274 -39
276 -35
276 -34
277 -34
274 -33
276 -33
273 -32
274 -32
269 -29
276 -32
270 -31
271 -31
273 -31
269 -30
270 -30
271 -30
270 -28
266 -29
267 -29
268 -29
268 -28
268 -27
269 -28
270 -29
270 -27
271 -28
272 -30
272 -29
273 -30
274 -30
277 -32
271 -27
# default color
235 175 0
# id
339
# prosperity
0
# core prosperity
0
# terrain id
5
# culture id
-1

# land
# grid positions
431 -159
431 -158
439 -140
432 -159
439 -139
426 -176
430 -171
424 -161
431 -157
431 -156
427 -149
434 -135
430 -144
443 -156
427 -152
435 -142
439 -145
433 -140
434 -168
432 -157
431 -155
432 -158
440 -140
446 -158
442 -145
434 -155
432 -156
427 -158
435 -156
430 -135
432 -155
430 -158
426 -151
422 -152
419 -161
433 -159
437 -150
433 -158
443 -146
438 -157
425 -152
430 -151
446 -155
436 -143
419 -163
433 -157
435 -158
433 -156
443 -140
444 -143
427 -155
420 -173
438 -152
433 -155
442 -143
443 -145
438 -158
434 -159
430 -147
443 -158
434 -158
434 -157
443 -147
427 -148
434 -156
439 -149
448 -157
435 -159
446 -144
437 -164
438 -146
429 -152
445 -156
433 -167
435 -157
429 -154
427 -157
438 -142
439 -154
423 -150
434 -143
442 -149
435 -155
431 -148
430 -136
427 -160
429 -160
427 -159
447 -155
427 -156
443 -144
434 -174
430 -131
427 -154
439 -158
427 -153
447 -156
431 -152
437 -156
429 -158
420 -162
430 -155
426 -160
446 -143
422 -173
428 -160
436 -150
428 -159
443 -139
425 -137
441 -157
427 -135
436 -156
428 -158
437 -135
429 -153
428 -157
420 -174
437 -137
429 -147
430 -159
426 -156
434 -146
442 -144
438 -149
422 -161
428 -156
444 -144
421 -165
436 -146
430 -154
424 -152
443 -143
441 -145
428 -155
431 -143
430 -153
426 -158
420 -164
428 -154
444 -142
436 -152
443 -149
430 -156
428 -153
441 -147
429 -159
437 -133
428 -152
429 -157
434 -137
438 -144
429 -156
445 -143
442 -152
429 -155
434 -138
430 -160
428 -166
430 -157
438 -139
434 -152
426 -154
442 -142
426 -145
430 -152
435 -139
431 -160
439 -150
431 -154
439 -152
431 -153
440 -150
444 -153
432 -160
432 -154
429 -136
440 -152
446 -154
432 -153
437 -147
440 -158
432 -152
425 -146
433 -160
425 -148
433 -154
433 -153
433 -152
425 -154
426 -146
434 -160
439 -137
431 -131
434 -154
429 -139
437 -145
427 -163
429 -140
443 -151
441 -153
434 -153
444 -151
424 -177
435 -160
435 -154
435 -153
427 -138
435 -152
433 -135
436 -149
419 -169
426 -159
426 -157
426 -155
437 -138
436 -145
426 -153
442 -156
438 -153
426 -152
422 -149
425 -159
428 -137
440 -139
425 -158
430 -138
425 -157
433 -146
425 -156
440 -142
425 -155
432 -136
425 -153
441 -141
425 -151
428 -143
427 -151
441 -149
444 -155
428 -151
429 -151
437 -141
431 -151
434 -132
432 -151
437 -158
433 -151
433 -132
417 -160
424 -159
424 -158
436 -151
418 -166
424 -157
431 -145
424 -156
424 -155
440 -143
424 -154
441 -143
424 -153
431 -149
440 -141
424 -151
424 -150
432 -149
425 -150
438 -159
442 -154
426 -150
435 -146
439 -141
427 -150
435 -132
437 -159
445 -149
444 -154
428 -150
436 -132
445 -154
421 -160
429 -150
432 -140
430 -150
431 -150
439 -148
438 -160
432 -150
440 -148
438 -150
423 -158
442 -141
435 -147
423 -153
439 -156
423 -152
431 -142
423 -151
432 -143
442 -158
438 -155
446 -145
426 -138
422 -151
430 -141
422 -150
426 -149
430 -148
434 -144
442 -150
423 -149
431 -147
424 -149
431 -137
425 -149
428 -149
429 -149
420 -165
433 -147
437 -146
426 -147
430 -146
430 -145
431 -135
434 -148
427 -140
420 -176
437 -143
436 -148
422 -167
429 -145
431 -134
429 -144
438 -161
436 -134
444 -148
428 -144
438 -147
430 -149
427 -144
443 -148
435 -150
428 -135
427 -143
437 -154
422 -148
426 -139
433 -139
438 -136
433 -161
428 -171
430 -170
434 -161
425 -162
435 -162
422 -177
426 -172
428 -172
430 -175
424 -165
438 -133
436 -162
423 -177
434 -172
432 -169
437 -163
438 -163
430 -133
429 -175
439 -163
446 -157
442 -146
435 -138
430 -137
446 -156
425 -145
445 -148
445 -147
429 -143
437 -149
429 -137
437 -151
428 -142
445 -157
444 -146
436 -140
444 -145
441 -140
438 -138
430 -132
434 -131
436 -138
444 -152
421 -174
436 -137
435 -137
423 -174
433 -137
433 -138
432 -138
439 -143
432 -139
427 -136
431 -139
434 -151
431 -140
431 -141
432 -144
432 -145
445 -145
429 -141
440 -160
432 -146
440 -147
433 -148
442 -160
437 -153
446 -147
430 -143
434 -141
438 -140
442 -139
446 -146
426 -135
420 -169
430 -142
439 -160
431 -146
434 -139
425 -175
433 -165
431 -144
432 -142
433 -145
430 -161
433 -144
433 -143
435 -133
425 -136
433 -142
438 -141
429 -148
434 -145
434 -142
418 -164
432 -141
430 -164
433 -141
435 -135
429 -166
435 -143
421 -176
427 -145
430 -140
416 -165
438 -151
434 -140
431 -136
429 -142
442 -148
426 -144
430 -139
422 -170
428 -173
429 -138
431 -138
447 -158
421 -159
432 -137
433 -136
427 -139
429 -164
428 -139
444 -158
428 -138
436 -136
436 -142
428 -136
437 -157
429 -135
426 -168
432 -135
429 -177
428 -134
429 -134
430 -134
438 -148
425 -165
433 -163
432 -134
429 -133
440 -151
431 -133
432 -133
425 -134
427 -137
435 -151
421 -168
429 -174
439 -142
427 -134
429 -132
431 -132
435 -145
427 -146
435 -144
436 -133
417 -163
435 -141
427 -142
441 -156
435 -140
436 -144
444 -150
435 -149
436 -141
420 -167
436 -139
437 -152
419 -175
437 -144
437 -142
415 -164
431 -168
437 -140
445 -146
440 -159
437 -139
434 -150
438 -145
438 -143
442 -140
420 -170
438 -137
433 -172
434 -136
417 -166
430 -163
448 -155
422 -165
435 -136
430 -168
437 -136
436 -135
433 -149
428 -170
430 -169
438 -135
433 -134
428 -176
434 -134
422 -159
435 -134
423 -176
437 -134
439 -146
426 -137
419 -159
438 -134
433 -133
434 -133
432 -132
440 -138
437 -132
423 -147
432 -131
439 -135
433 -131
439 -144
427 -141
439 -138
439 -136
440 -145
440 -144
440 -146
442 -153
438 -154
434 -147
436 -147
439 -147
426 -136
441 -146
427 -178
441 -144
441 -142
441 -139
428 -145
420 -177
435 -173
442 -147
447 -157
435 -148
437 -148
441 -148
440 -149
441 -152
433 -170
425 -164
435 -168
443 -142
443 -141
441 -150
419 -172
425 -172
443 -150
444 -149
440 -154
441 -155
444 -147
443 -155
434 -162
439 -151
432 -147
441 -151
442 -151
445 -144
443 -152
439 -153
425 -176
440 -153
443 -153
441 -154
425 -160
433 -150
443 -154
441 -138
442 -155
445 -155
444 -156
448 -156
438 -165
428 -140
432 -161
426 -134
425 -135
445 -158
428 -141
434 -149
432 -148
429 -146
436 -154
428 -148
