# naval
# grid positions
44 -123
32 -106
38 -116
39 -117
44 -122
45 -126
26 -113
43 -112
45 -125
41 -114
40 -107
44 -114
40 -96
29 -104
45 -124
45 -123
26 -108
28 -104
42 -119
46 -126
46 -125
38 -103
37 -103
46 -123
33 -114
36 -111
42 -121
34 -111
43 -121
34 -104
42 -110
45 -121
31 -115
36 -120
43 -103
29 -116
41 -105
45 -120
25 -117
42 -113
46 -120
31 -112
38 -96
43 -119
33 -115
43 -118
45 -119
35 -96
40 -105
38 -105
46 -119
33 -110
35 -104
45 -118
43 -97
31 -106
46 -118
46 -116
42 -117
45 -117
40 -99
36 -100
38 -111
46 -117
36 -98
37 -97
44 -112
42 -116
34 -118
40 -117
44 -116
46 -114
31 -110
42 -115
43 -106
45 -115
38 -101
37 -101
46 -115
43 -114
43 -113
34 -103
40 -94
40 -111
38 -107
33 -112
41 -118
35 -102
43 -100
46 -113
42 -112
34 -98
31 -121
45 -112
36 -105
35 -111
29 -110
46 -112
42 -111
46 -102
40 -100
44 -111
45 -111
38 -113
46 -111
43 -110
45 -110
46 -110
42 -103
35 -107
42 -109
45 -106
43 -109
27 -105
40 -106
34 -107
44 -109
25 -119
45 -109
43 -96
39 -103
32 -103
44 -108
40 -112
44 -99
43 -99
41 -117
45 -108
34 -117
27 -111
25 -113
29 -120
45 -107
38 -109
46 -107
42 -106
41 -106
43 -104
44 -106
39 -101
35 -109
46 -106
29 -112
44 -105
40 -110
34 -106
42 -104
34 -110
40 -97
44 -104
32 -107
36 -106
45 -104
46 -104
35 -119
44 -103
45 -103
35 -112
37 -105
43 -102
45 -102
35 -99
42 -101
29 -106
43 -101
37 -108
44 -101
45 -101
46 -101
44 -100
40 -101
39 -106
46 -100
42 -99
39 -108
46 -98
35 -117
35 -100
45 -99
29 -111
46 -99
38 -117
34 -108
42 -98
43 -98
44 -98
45 -98
39 -118
42 -97
44 -97
45 -97
37 -107
31 -105
42 -96
28 -120
45 -96
46 -96
42 -95
43 -95
44 -95
46 -95
37 -121
42 -94
43 -94
35 -120
40 -121
44 -94
45 -94
46 -94
41 -96
40 -95
39 -97
29 -109
35 -110
39 -96
37 -98
39 -95
35 -95
39 -94
38 -97
38 -95
33 -116
37 -96
37 -95
37 -94
26 -111
36 -97
36 -96
36 -95
36 -94
35 -97
35 -94
34 -97
34 -96
24 -115
34 -95
37 -104
32 -104
36 -99
33 -105
33 -103
34 -105
35 -105
35 -103
35 -101
36 -103
37 -100
36 -102
37 -110
36 -101
31 -103
33 -108
37 -102
33 -106
35 -106
40 -115
37 -106
38 -106
38 -104
38 -102
36 -107
39 -107
39 -104
32 -109
36 -108
38 -108
37 -109
34 -114
39 -109
35 -98
36 -110
40 -109
41 -108
41 -107
28 -105
33 -119
40 -104
41 -104
41 -103
30 -112
39 -102
40 -102
38 -100
34 -109
39 -100
39 -99
38 -98
39 -98
40 -98
31 -104
38 -110
39 -110
33 -120
41 -110
39 -111
41 -111
25 -112
41 -100
41 -99
30 -108
41 -98
33 -107
37 -112
38 -112
39 -112
29 -108
32 -118
36 -113
40 -116
37 -114
32 -108
38 -114
39 -114
41 -112
37 -115
37 -116
39 -116
41 -116
38 -118
25 -115
40 -118
37 -117
36 -116
33 -111
33 -109
28 -114
31 -107
30 -107
30 -106
30 -105
30 -104
30 -103
28 -106
27 -106
29 -107
27 -108
28 -108
31 -109
34 -119
27 -109
28 -109
30 -109
28 -110
30 -110
30 -111
31 -111
32 -111
32 -112
34 -113
30 -114
31 -114
33 -121
35 -115
36 -119
32 -116
35 -116
33 -117
36 -117
35 -118
36 -118
37 -118
37 -119
26 -107
26 -109
26 -110
27 -110
25 -111
26 -112
27 -112
26 -114
28 -116
27 -114
29 -114
23 -116
27 -115
28 -115
29 -115
30 -115
27 -116
30 -116
31 -116
30 -117
31 -117
28 -118
29 -118
30 -118
30 -119
30 -120
32 -121
34 -121
36 -121
37 -120
26 -116
25 -114
24 -114
23 -115
22 -116
22 -118
22 -119
22 -120
23 -118
22 -121
24 -121
24 -120
24 -119
24 -118
24 -117
25 -120
25 -118
26 -121
26 -120
26 -118
27 -120
27 -118
28 -121
28 -119
27 -117
25 -116
24 -116
38 -120
41 -121
39 -120
41 -120
41 -119
# default color
70 70 200
# id
276

# naval
# grid positions
41 -130
25 -142
28 -142
59 -132
26 -142
25 -141
44 -135
60 -139
58 -139
34 -137
42 -135
29 -140
36 -145
24 -128
26 -139
30 -135
26 -140
24 -137
25 -140
27 -142
58 -129
27 -141
25 -139
41 -143
54 -146
24 -138
29 -146
41 -142
25 -138
60 -138
29 -141
45 -129
56 -139
23 -141
22 -134
26 -141
23 -146
26 -138
33 -128
27 -140
57 -134
57 -133
27 -139
41 -145
48 -130
31 -141
23 -135
28 -140
27 -138
29 -139
28 -141
51 -141
47 -142
28 -139
24 -144
23 -133
28 -138
31 -131
24 -139
27 -144
58 -130
25 -146
29 -142
27 -129
44 -133
25 -143
34 -131
22 -146
33 -137
42 -133
29 -138
44 -129
34 -143
24 -142
45 -130
46 -143
24 -141
25 -145
51 -137
43 -131
28 -143
58 -135
44 -131
27 -143
61 -128
24 -140
29 -145
23 -129
58 -142
30 -145
24 -143
22 -139
27 -132
33 -127
26 -143
31 -133
23 -143
25 -144
26 -144
24 -129
22 -145
28 -144
34 -138
57 -145
23 -144
23 -142
23 -140
23 -145
45 -133
29 -129
24 -145
24 -146
26 -145
50 -131
57 -135
28 -145
48 -144
27 -145
47 -140
55 -130
52 -131
51 -131
40 -146
22 -144
28 -146
57 -130
26 -146
22 -143
31 -139
22 -142
25 -127
27 -146
50 -145
29 -144
27 -135
60 -143
58 -143
31 -129
29 -143
27 -131
40 -132
30 -146
41 -137
30 -144
30 -143
30 -142
41 -133
57 -137
31 -146
31 -145
31 -144
40 -138
31 -143
50 -136
31 -142
49 -131
32 -146
32 -145
59 -141
32 -144
47 -136
32 -143
40 -133
41 -129
48 -146
32 -142
43 -127
33 -146
49 -134
58 -145
33 -145
33 -144
47 -135
43 -132
46 -145
33 -143
35 -133
45 -143
33 -142
53 -145
34 -146
37 -141
58 -131
34 -145
34 -144
54 -135
51 -146
48 -127
34 -142
35 -146
35 -145
55 -132
51 -133
35 -144
39 -142
35 -143
37 -140
35 -142
59 -130
47 -145
36 -146
52 -134
36 -144
26 -130
36 -143
32 -140
39 -135
51 -144
36 -142
32 -135
44 -140
48 -139
55 -139
43 -130
56 -145
52 -146
40 -141
47 -141
37 -146
60 -132
56 -141
37 -145
39 -139
37 -144
38 -143
37 -143
37 -142
38 -146
38 -145
54 -133
38 -144
38 -142
56 -130
39 -146
39 -145
35 -129
39 -144
39 -143
52 -142
40 -145
55 -135
40 -144
35 -134
32 -129
40 -143
43 -129
40 -142
41 -146
49 -144
41 -144
46 -139
33 -130
54 -145
38 -141
42 -146
37 -135
49 -145
42 -145
28 -137
42 -144
61 -143
34 -129
42 -143
60 -131
52 -133
46 -129
59 -136
42 -142
43 -146
59 -134
52 -130
43 -145
42 -141
34 -135
52 -135
43 -144
43 -143
32 -131
36 -130
47 -129
59 -146
43 -142
44 -146
55 -142
44 -145
55 -143
44 -144
40 -137
35 -136
51 -140
44 -143
44 -142
53 -144
61 -134
45 -146
45 -145
26 -131
45 -144
36 -137
45 -142
61 -146
46 -146
47 -130
55 -144
46 -144
46 -142
56 -144
47 -146
51 -143
47 -144
44 -137
48 -140
38 -131
33 -136
51 -130
47 -143
48 -145
39 -141
48 -143
51 -132
47 -137
59 -127
57 -129
48 -142
49 -146
49 -143
40 -140
49 -142
29 -127
38 -133
54 -137
58 -144
50 -146
61 -129
60 -134
50 -144
50 -143
50 -142
61 -135
51 -145
35 -141
39 -132
51 -142
59 -140
47 -131
43 -136
55 -137
52 -145
36 -141
26 -135
52 -144
53 -139
52 -143
53 -146
45 -140
53 -143
52 -132
53 -142
54 -144
46 -130
29 -136
54 -143
34 -136
54 -142
29 -134
55 -146
40 -130
31 -136
55 -145
24 -135
56 -146
39 -130
56 -143
56 -142
57 -146
57 -144
57 -143
30 -129
57 -142
58 -146
29 -133
36 -135
59 -145
42 -134
59 -144
59 -143
59 -142
60 -146
38 -139
55 -141
37 -131
51 -138
35 -135
60 -145
33 -141
60 -144
56 -129
35 -140
53 -131
60 -142
30 -130
57 -141
58 -141
60 -141
35 -139
38 -136
38 -135
38 -134
38 -132
39 -136
59 -139
39 -134
37 -132
39 -133
44 -138
31 -134
40 -136
56 -140
40 -135
32 -137
40 -134
46 -132
45 -131
41 -136
33 -138
41 -135
57 -139
25 -130
49 -132
56 -131
41 -134
22 -135
41 -132
45 -135
42 -136
42 -132
34 -134
37 -136
37 -134
39 -127
37 -133
53 -137
36 -136
45 -137
52 -140
36 -134
51 -136
43 -138
52 -138
28 -128
36 -133
36 -132
26 -134
36 -131
39 -131
43 -134
32 -133
40 -131
48 -137
41 -138
35 -132
35 -131
39 -138
56 -138
25 -129
34 -133
56 -132
34 -132
54 -131
33 -135
33 -134
38 -129
25 -128
33 -133
33 -132
33 -131
34 -130
35 -130
37 -130
45 -128
32 -134
22 -140
32 -132
26 -127
32 -130
31 -132
31 -130
33 -129
30 -133
30 -132
30 -131
29 -132
29 -131
29 -130
28 -133
28 -132
59 -131
28 -131
47 -134
28 -130
41 -131
28 -129
29 -128
30 -134
30 -128
31 -128
32 -128
22 -130
27 -130
27 -128
26 -132
26 -129
37 -129
26 -128
25 -132
25 -131
24 -132
24 -131
24 -130
23 -132
23 -131
23 -130
23 -128
23 -127
50 -130
52 -136
61 -137
24 -127
27 -127
40 -128
22 -131
22 -129
22 -128
22 -127
28 -127
53 -130
55 -128
30 -127
31 -127
32 -127
34 -128
34 -127
35 -128
35 -127
36 -129
36 -128
46 -128
36 -127
37 -128
37 -127
38 -130
38 -128
38 -127
37 -139
39 -129
39 -128
59 -138
40 -129
40 -127
41 -128
41 -127
48 -134
42 -131
52 -128
46 -141
42 -130
42 -129
42 -128
42 -127
43 -128
61 -145
44 -130
24 -133
44 -128
44 -127
45 -127
46 -131
46 -127
57 -136
47 -128
53 -127
47 -127
48 -131
55 -131
48 -129
48 -128
49 -130
49 -129
49 -128
49 -127
50 -129
60 -127
32 -141
30 -137
50 -128
34 -139
50 -127
43 -139
47 -138
51 -129
51 -128
49 -133
51 -127
53 -138
44 -139
61 -136
52 -129
58 -137
52 -127
53 -129
53 -128
54 -130
57 -132
54 -129
54 -128
54 -127
55 -129
55 -127
56 -128
56 -127
57 -131
57 -128
57 -127
58 -128
58 -127
59 -129
59 -128
60 -130
60 -129
31 -137
60 -128
61 -131
53 -140
60 -133
61 -130
61 -127
58 -132
61 -132
58 -133
59 -133
50 -132
61 -133
58 -134
59 -135
60 -135
58 -136
60 -136
43 -133
59 -137
60 -137
30 -141
48 -133
57 -138
58 -138
45 -134
53 -132
61 -138
61 -139
57 -140
58 -140
60 -140
45 -136
61 -140
61 -141
24 -134
61 -142
61 -144
53 -136
50 -140
53 -135
53 -134
50 -138
53 -133
46 -138
54 -136
54 -134
56 -136
54 -132
42 -139
55 -136
55 -134
43 -140
55 -133
25 -134
49 -136
56 -135
56 -134
56 -133
51 -135
51 -134
50 -135
22 -137
50 -134
50 -133
49 -135
48 -136
48 -135
43 -137
48 -132
56 -137
47 -133
55 -138
47 -132
46 -136
46 -135
46 -134
46 -133
45 -132
44 -136
44 -134
44 -132
55 -140
43 -135
46 -137
42 -137
49 -137
50 -137
52 -137
45 -138
42 -138
39 -137
38 -138
38 -137
37 -138
37 -137
36 -138
35 -138
35 -137
32 -139
41 -141
32 -138
32 -136
33 -139
36 -139
31 -138
45 -141
29 -137
31 -135
30 -139
30 -138
26 -137
30 -136
29 -135
26 -133
30 -140
31 -140
33 -140
34 -140
36 -140
25 -137
34 -141
38 -140
39 -140
40 -139
41 -140
41 -139
42 -140
52 -139
43 -141
27 -137
51 -139
44 -141
45 -139
46 -140
47 -139
48 -141
48 -138
49 -141
49 -140
49 -139
49 -138
50 -141
50 -139
28 -136
28 -135
28 -134
27 -136
27 -134
27 -133
26 -136
25 -136
25 -135
25 -133
24 -136
23 -137
23 -136
23 -134
22 -136
22 -133
22 -138
23 -138
22 -132
23 -139
22 -141
52 -141
53 -141
54 -141
54 -140
54 -139
54 -138
# default color
70 70 200
# id
277

# naval
# grid positions
46 -92
31 -92
51 -82
59 -80
43 -92
36 -80
31 -91
31 -90
32 -93
33 -92
39 -93
36 -92
33 -93
43 -93
51 -91
45 -90
41 -91
37 -92
32 -92
48 -80
43 -85
32 -91
36 -90
39 -83
34 -93
43 -75
35 -93
42 -75
36 -93
45 -84
40 -88
41 -93
32 -90
48 -78
44 -75
46 -90
54 -88
33 -91
40 -76
41 -81
49 -79
33 -90
50 -78
34 -92
47 -75
45 -93
41 -82
44 -82
40 -75
46 -93
59 -84
43 -80
38 -90
34 -91
57 -79
61 -78
40 -90
44 -93
52 -91
36 -87
34 -90
42 -88
35 -92
35 -91
46 -76
42 -93
35 -90
35 -83
42 -85
46 -84
39 -90
47 -88
44 -81
52 -79
36 -91
48 -91
40 -93
46 -91
39 -87
60 -80
37 -93
44 -92
37 -91
39 -88
55 -92
37 -90
47 -93
61 -79
45 -91
38 -93
38 -92
54 -79
55 -93
38 -91
46 -82
55 -80
39 -92
39 -91
48 -82
57 -85
40 -92
48 -81
40 -91
38 -89
57 -80
41 -92
57 -78
41 -90
50 -82
56 -85
58 -80
42 -92
41 -77
57 -81
44 -91
42 -91
42 -90
37 -86
43 -91
59 -78
51 -88
43 -90
39 -85
44 -90
47 -82
39 -76
45 -92
51 -83
55 -82
47 -92
47 -91
55 -88
53 -90
47 -90
48 -93
32 -88
48 -92
36 -81
40 -84
48 -90
49 -93
61 -85
57 -82
49 -92
51 -81
49 -91
38 -81
46 -79
57 -88
53 -93
49 -90
50 -93
61 -93
44 -78
53 -87
50 -92
56 -82
50 -91
61 -83
34 -86
42 -84
45 -79
53 -85
50 -90
51 -93
51 -92
43 -84
51 -90
61 -84
45 -80
52 -93
52 -92
37 -85
39 -79
52 -90
53 -92
53 -91
35 -85
51 -89
51 -87
38 -87
46 -77
51 -86
51 -85
36 -85
52 -89
61 -89
49 -88
45 -85
52 -88
52 -87
52 -86
44 -79
52 -85
53 -89
46 -88
49 -81
42 -81
53 -88
36 -89
44 -87
53 -86
54 -89
47 -79
60 -90
54 -87
34 -83
41 -83
53 -80
54 -86
61 -91
45 -87
41 -84
54 -85
55 -89
55 -87
47 -80
55 -86
55 -85
38 -86
54 -90
47 -84
55 -90
54 -91
31 -89
55 -91
42 -86
56 -91
58 -89
56 -90
40 -85
56 -89
60 -83
56 -88
46 -85
38 -79
51 -78
54 -83
56 -87
38 -88
54 -92
56 -92
46 -87
49 -82
41 -76
54 -93
48 -87
43 -78
59 -82
56 -93
57 -93
41 -88
45 -83
57 -92
57 -91
41 -86
48 -85
49 -84
40 -79
57 -90
59 -87
57 -89
58 -93
49 -78
58 -92
60 -91
58 -91
40 -87
44 -86
48 -77
58 -90
59 -93
48 -89
40 -83
59 -92
41 -89
43 -87
59 -91
43 -86
59 -90
59 -89
60 -93
44 -88
60 -92
60 -89
60 -81
37 -81
58 -88
56 -83
59 -88
60 -88
58 -87
50 -89
38 -76
56 -84
60 -87
58 -86
40 -77
48 -75
51 -80
56 -81
59 -86
45 -77
56 -79
60 -86
35 -87
37 -84
58 -85
38 -78
59 -85
37 -88
60 -85
50 -86
58 -84
44 -80
55 -79
60 -84
50 -85
58 -83
59 -83
50 -76
58 -82
60 -82
58 -81
59 -81
58 -79
59 -79
50 -81
60 -79
58 -78
50 -88
60 -78
51 -84
52 -84
49 -85
45 -86
41 -79
53 -84
54 -84
37 -82
39 -80
55 -84
56 -86
36 -79
52 -83
41 -74
53 -83
36 -86
55 -83
36 -78
47 -77
52 -82
48 -86
49 -83
53 -82
34 -87
54 -82
41 -80
57 -84
53 -81
38 -77
46 -75
54 -81
55 -81
61 -90
57 -83
54 -80
56 -80
45 -81
49 -76
53 -79
50 -79
56 -78
61 -88
52 -81
49 -80
52 -80
52 -78
43 -79
50 -77
48 -76
51 -79
50 -80
50 -83
38 -82
57 -87
61 -81
57 -86
41 -87
49 -77
44 -85
47 -76
47 -78
46 -78
61 -82
45 -78
41 -85
40 -80
45 -76
49 -86
45 -75
44 -77
44 -76
40 -74
43 -77
43 -76
43 -74
42 -79
42 -78
42 -77
42 -76
41 -78
41 -75
40 -78
42 -80
39 -78
37 -87
39 -77
39 -81
48 -79
40 -81
43 -81
38 -80
39 -82
40 -82
42 -82
38 -83
42 -83
43 -83
32 -87
43 -82
39 -84
47 -85
44 -84
61 -80
44 -83
45 -82
46 -83
46 -81
49 -89
46 -80
42 -74
47 -83
36 -82
47 -81
48 -84
48 -83
39 -75
35 -89
46 -86
34 -89
42 -87
47 -86
50 -84
47 -87
45 -88
49 -87
50 -87
37 -78
34 -84
37 -79
35 -80
37 -80
34 -81
34 -80
35 -81
34 -82
35 -82
44 -89
36 -83
37 -83
35 -84
36 -84
38 -84
38 -85
39 -86
33 -89
40 -86
43 -88
61 -86
42 -89
43 -89
36 -88
45 -89
46 -89
47 -89
34 -85
33 -86
35 -86
33 -87
33 -88
34 -88
40 -89
35 -88
32 -89
37 -89
39 -89
48 -88
61 -87
61 -92
# default color
70 70 200
# id
278

# naval
# grid positions
65 -80
63 -83
69 -67
64 -81
72 -79
49 -55
63 -82
71 -80
69 -82
64 -78
54 -52
65 -74
63 -81
67 -68
64 -79
63 -80
77 -74
71 -54
63 -79
64 -83
63 -77
74 -68
56 -53
68 -82
76 -80
64 -82
55 -56
63 -78
75 -67
53 -52
64 -80
67 -73
65 -83
66 -81
76 -79
62 -82
64 -54
65 -82
66 -50
70 -61
67 -76
64 -56
48 -52
71 -82
65 -81
67 -69
65 -79
66 -83
66 -82
74 -80
66 -80
66 -79
67 -83
62 -80
48 -60
64 -64
67 -82
67 -81
67 -80
72 -81
70 -81
68 -79
70 -82
53 -56
77 -50
64 -76
67 -79
48 -56
69 -76
65 -78
71 -51
66 -78
70 -83
77 -81
68 -80
67 -78
65 -76
75 -80
64 -77
67 -66
72 -75
73 -82
65 -77
74 -75
66 -77
67 -77
68 -83
63 -76
74 -82
66 -76
69 -71
62 -81
68 -52
74 -56
62 -79
56 -60
62 -78
62 -77
75 -78
69 -81
68 -50
62 -83
68 -81
69 -83
71 -73
69 -80
76 -57
65 -68
70 -79
69 -79
70 -80
67 -57
64 -70
71 -83
60 -66
71 -81
71 -79
72 -83
71 -69
64 -69
72 -82
63 -56
72 -80
73 -83
61 -62
75 -83
74 -83
75 -82
76 -83
59 -63
76 -82
77 -83
77 -82
70 -50
73 -81
75 -66
73 -80
49 -61
73 -79
73 -78
70 -67
47 -50
73 -77
74 -81
61 -52
74 -79
63 -67
74 -78
77 -54
74 -77
60 -69
75 -81
63 -60
61 -66
75 -79
55 -50
75 -77
62 -64
76 -81
76 -78
76 -77
77 -80
58 -51
77 -79
77 -78
55 -57
47 -51
77 -77
73 -76
74 -76
63 -69
75 -76
63 -75
76 -76
62 -55
77 -76
47 -58
73 -75
75 -75
57 -57
76 -75
77 -75
73 -74
57 -54
75 -72
74 -74
59 -68
75 -74
76 -74
54 -59
50 -61
62 -50
73 -73
74 -73
66 -67
63 -52
75 -73
59 -53
76 -73
77 -73
49 -60
51 -50
73 -72
77 -51
74 -72
61 -67
76 -72
47 -54
77 -72
63 -68
67 -51
74 -53
75 -57
73 -71
74 -71
68 -73
75 -71
63 -74
76 -71
66 -73
75 -70
77 -71
54 -55
63 -51
73 -70
49 -52
56 -51
74 -70
76 -70
77 -70
73 -69
64 -66
54 -56
70 -76
73 -55
55 -54
74 -69
51 -59
55 -58
75 -69
76 -69
77 -69
73 -68
57 -50
75 -68
58 -52
76 -68
50 -54
77 -68
51 -57
59 -65
73 -67
76 -67
74 -67
77 -67
73 -66
70 -71
52 -56
53 -51
74 -66
60 -62
63 -55
58 -62
50 -56
76 -66
77 -66
50 -53
75 -63
73 -65
74 -65
75 -65
69 -64
76 -65
77 -65
51 -58
59 -62
47 -53
56 -57
73 -64
63 -57
74 -64
62 -71
72 -61
75 -64
76 -64
77 -64
73 -63
74 -63
76 -63
77 -63
61 -59
76 -54
73 -62
70 -51
66 -64
75 -52
74 -62
72 -63
58 -64
73 -60
75 -62
77 -57
76 -62
77 -62
73 -61
74 -59
66 -61
74 -61
75 -61
77 -58
76 -61
67 -71
69 -68
77 -61
74 -60
66 -62
74 -54
75 -60
68 -64
76 -60
75 -51
74 -51
76 -51
77 -60
73 -59
75 -59
76 -59
77 -59
66 -66
72 -51
62 -65
61 -65
74 -58
73 -58
75 -58
76 -58
73 -57
72 -52
74 -57
73 -56
60 -64
59 -54
75 -56
48 -55
76 -56
77 -56
63 -66
74 -55
75 -55
65 -67
76 -55
66 -57
49 -50
53 -53
75 -54
62 -59
50 -58
77 -55
69 -51
73 -54
73 -53
64 -50
70 -60
73 -51
75 -53
76 -53
77 -53
65 -52
61 -51
73 -52
74 -52
70 -53
52 -50
68 -54
76 -52
77 -52
72 -56
73 -50
69 -55
76 -50
66 -60
70 -55
74 -50
75 -50
54 -50
72 -54
72 -53
72 -50
66 -51
71 -78
71 -53
60 -54
71 -52
53 -60
60 -53
71 -50
70 -54
60 -61
62 -70
56 -52
70 -52
69 -54
69 -53
69 -52
69 -50
68 -53
68 -51
67 -54
66 -53
67 -53
67 -52
63 -65
63 -71
67 -50
72 -59
66 -54
71 -75
64 -51
66 -52
70 -63
64 -53
65 -54
65 -53
65 -51
51 -53
48 -51
52 -58
65 -50
64 -52
63 -54
63 -53
60 -52
63 -50
62 -54
62 -53
50 -55
62 -52
65 -61
62 -51
61 -54
57 -55
55 -53
61 -53
61 -50
60 -51
70 -56
50 -60
53 -55
60 -50
61 -61
59 -52
59 -51
59 -50
58 -54
72 -67
58 -53
58 -50
57 -53
72 -68
48 -50
49 -54
57 -52
61 -63
62 -63
57 -51
49 -57
56 -54
56 -50
55 -52
51 -56
55 -51
54 -54
71 -70
54 -53
56 -55
49 -56
54 -51
53 -54
53 -50
64 -74
52 -54
52 -53
52 -52
52 -51
51 -54
47 -57
55 -55
51 -52
47 -60
51 -51
65 -64
50 -52
50 -51
62 -56
50 -50
49 -53
68 -75
49 -51
68 -77
48 -54
48 -53
57 -58
59 -56
47 -52
47 -55
51 -55
47 -56
66 -71
48 -57
50 -57
65 -55
48 -58
70 -72
49 -58
53 -59
47 -59
48 -59
49 -59
50 -59
51 -60
47 -61
48 -61
51 -61
59 -59
65 -59
47 -62
55 -60
48 -62
49 -62
72 -77
50 -62
52 -60
64 -60
52 -59
52 -57
52 -55
53 -58
53 -57
54 -58
54 -57
55 -59
54 -60
56 -59
59 -64
57 -59
56 -58
57 -60
58 -60
58 -65
58 -63
58 -61
67 -64
65 -70
59 -66
59 -67
59 -61
59 -60
58 -59
60 -58
58 -58
58 -57
56 -56
57 -56
58 -56
60 -68
60 -67
60 -65
71 -58
69 -72
59 -69
63 -64
61 -70
61 -69
63 -58
61 -68
62 -69
62 -68
62 -67
62 -66
63 -70
71 -71
64 -71
64 -68
64 -67
67 -61
65 -71
65 -69
67 -60
70 -77
65 -66
64 -65
72 -62
71 -66
65 -65
61 -64
63 -63
64 -63
62 -62
65 -63
60 -63
63 -62
72 -60
64 -62
62 -61
63 -61
64 -61
60 -60
61 -60
62 -60
60 -59
63 -59
64 -59
59 -58
61 -58
62 -58
59 -57
60 -57
61 -57
62 -57
60 -56
61 -56
58 -55
59 -55
60 -55
61 -55
63 -72
63 -73
64 -73
64 -72
64 -75
67 -65
65 -75
66 -63
65 -73
67 -62
65 -72
66 -75
66 -74
70 -62
67 -75
68 -78
69 -78
69 -77
71 -77
68 -76
69 -75
67 -74
71 -67
68 -74
71 -72
69 -74
69 -73
66 -72
67 -72
68 -72
68 -71
66 -70
68 -69
66 -69
67 -70
68 -70
69 -70
71 -63
69 -69
66 -68
68 -68
67 -67
67 -59
68 -67
68 -66
66 -65
68 -65
67 -63
65 -62
65 -60
72 -58
66 -59
64 -58
65 -58
64 -57
65 -57
70 -75
70 -74
70 -73
70 -78
71 -76
71 -74
72 -78
72 -76
72 -74
72 -73
72 -72
72 -71
70 -70
72 -70
70 -69
72 -69
70 -68
71 -68
71 -64
69 -66
70 -66
72 -66
69 -65
70 -65
71 -65
72 -65
70 -64
72 -64
68 -63
69 -63
68 -62
69 -62
71 -62
68 -61
69 -61
71 -61
68 -60
69 -60
71 -60
68 -59
69 -59
70 -59
71 -59
67 -58
68 -58
69 -58
70 -58
66 -58
68 -57
69 -57
70 -57
66 -56
67 -56
68 -56
69 -56
66 -55
67 -55
68 -55
72 -55
65 -56
64 -55
71 -57
71 -56
72 -57
71 -55
# default color
70 70 200
# id
279

# naval
# grid positions
45 -57
36 -56
20 -52
21 -50
38 -52
44 -59
41 -45
42 -59
22 -32
17 -51
37 -54
43 -59
24 -33
43 -58
44 -57
46 -60
35 -35
43 -57
34 -47
39 -53
29 -33
44 -58
41 -58
27 -52
43 -56
16 -49
32 -53
43 -55
25 -37
41 -57
42 -47
21 -38
39 -56
44 -56
45 -55
35 -32
43 -54
34 -57
44 -55
31 -50
36 -57
42 -55
18 -46
22 -57
30 -39
45 -59
26 -44
45 -58
41 -59
43 -61
44 -47
29 -52
34 -49
45 -56
46 -54
42 -63
46 -59
33 -50
39 -55
44 -60
41 -61
40 -56
42 -43
43 -43
25 -57
19 -57
45 -52
20 -57
46 -58
42 -54
40 -55
43 -44
41 -62
44 -54
33 -40
45 -49
46 -57
46 -56
46 -55
33 -46
37 -47
42 -58
34 -52
45 -53
18 -32
36 -36
42 -57
32 -44
17 -49
41 -56
18 -38
44 -52
42 -56
39 -58
25 -51
27 -53
40 -54
26 -49
41 -55
42 -60
43 -60
45 -60
15 -44
40 -58
32 -52
23 -50
44 -61
22 -38
38 -58
40 -43
43 -48
41 -50
46 -61
45 -61
42 -61
31 -44
18 -51
45 -54
42 -62
32 -33
41 -54
40 -57
35 -56
40 -59
32 -46
19 -45
17 -55
40 -60
43 -62
41 -60
26 -48
39 -60
39 -59
29 -53
18 -52
39 -57
20 -36
33 -49
41 -63
43 -63
37 -60
43 -53
27 -49
44 -53
46 -53
32 -37
33 -36
42 -53
36 -59
31 -52
41 -53
34 -53
42 -51
25 -49
41 -52
42 -52
43 -52
32 -49
42 -46
45 -50
41 -51
26 -53
43 -51
38 -60
44 -51
45 -51
46 -52
40 -53
46 -51
23 -57
44 -50
42 -50
43 -50
28 -40
16 -51
46 -50
34 -43
25 -55
42 -49
35 -43
43 -49
39 -50
42 -45
34 -39
44 -49
33 -48
38 -43
46 -49
42 -48
44 -48
36 -34
45 -48
46 -48
40 -44
41 -49
27 -43
43 -47
45 -47
41 -44
38 -49
46 -47
43 -46
44 -46
36 -40
45 -46
46 -46
43 -45
44 -45
27 -41
29 -54
45 -45
37 -55
46 -45
42 -44
25 -32
40 -49
34 -50
36 -46
37 -45
44 -44
27 -47
45 -44
29 -56
40 -46
46 -44
44 -43
27 -55
45 -43
41 -48
46 -43
33 -34
32 -39
41 -47
26 -57
41 -46
27 -40
41 -43
18 -55
28 -41
40 -47
35 -38
34 -56
38 -45
40 -45
39 -47
39 -46
39 -45
21 -51
29 -41
39 -44
20 -49
39 -43
38 -47
38 -46
38 -44
37 -46
37 -44
16 -56
37 -43
36 -47
19 -43
36 -45
19 -41
34 -44
36 -44
20 -56
36 -43
35 -47
17 -52
35 -46
16 -54
34 -45
35 -45
25 -41
35 -44
34 -46
32 -43
33 -47
33 -45
33 -44
33 -43
22 -52
32 -47
38 -53
32 -45
38 -55
22 -51
16 -41
31 -47
24 -47
19 -38
31 -46
31 -45
31 -43
15 -39
28 -50
22 -47
30 -47
22 -49
30 -46
22 -40
30 -45
18 -36
30 -44
26 -37
30 -43
26 -40
