# naval
# grid positions
32 -106
44 -123
41 -109
44 -122
39 -117
26 -113
45 -126
44 -114
40 -107
41 -114
45 -125
43 -112
45 -124
29 -104
40 -96
28 -104
26 -108
45 -123
46 -126
42 -119
37 -103
38 -103
46 -125
33 -114
46 -123
42 -121
36 -111
43 -121
34 -111
36 -120
31 -115
45 -121
42 -110
34 -104
25 -117
45 -120
41 -105
29 -116
43 -103
31 -112
46 -120
42 -113
33 -115
43 -119
38 -96
35 -96
45 -119
43 -118
35 -104
33 -110
46 -119
38 -105
40 -105
43 -97
45 -118
46 -118
31 -106
42 -117
46 -116
36 -100
40 -99
45 -117
46 -117
38 -111
34 -118
42 -116
44 -112
37 -97
36 -98
44 -116
40 -117
42 -115
31 -110
46 -114
45 -115
43 -106
46 -115
37 -101
38 -101
43 -114
40 -94
34 -103
43 -113
46 -113
43 -100
35 -102
41 -118
33 -112
38 -107
40 -111
31 -121
34 -98
42 -112
36 -105
45 -112
46 -112
29 -110
35 -111
46 -102
42 -111
44 -111
40 -100
45 -111
46 -111
38 -113
43 -110
45 -110
42 -103
46 -110
42 -109
35 -107
43 -109
45 -106
25 -119
44 -109
34 -107
40 -106
27 -105
43 -96
45 -109
44 -108
32 -103
39 -103
29 -120
25 -113
27 -111
34 -117
45 -108
41 -117
43 -99
44 -99
40 -112
45 -107
46 -107
38 -109
42 -106
39 -101
44 -106
43 -104
41 -106
29 -112
46 -106
35 -109
40 -110
44 -105
42 -104
34 -106
36 -106
32 -107
44 -104
40 -97
34 -110
45 -104
35 -119
46 -104
44 -103
35 -112
45 -103
43 -102
37 -105
45 -102
29 -106
42 -101
35 -99
43 -101
44 -101
37 -108
45 -101
46 -101
40 -101
44 -100
46 -100
39 -106
35 -117
46 -98
39 -108
42 -99
29 -111
45 -99
35 -100
38 -117
46 -99
42 -98
34 -108
43 -98
44 -98
45 -98
42 -97
39 -118
44 -97
37 -107
45 -97
28 -120
42 -96
31 -105
45 -96
46 -96
42 -95
43 -95
44 -95
37 -121
46 -95
42 -94
40 -121
35 -120
43 -94
44 -94
45 -94
46 -94
41 -96
40 -95
35 -110
29 -109
39 -97
37 -98
39 -96
39 -95
39 -94
35 -95
38 -97
33 -116
38 -95
37 -96
37 -95
26 -111
37 -94
36 -97
36 -96
36 -95
36 -94
35 -97
35 -94
34 -97
24 -115
34 -96
37 -104
34 -95
36 -99
32 -104
33 -105
33 -103
34 -105
35 -105
35 -103
35 -101
37 -100
36 -103
36 -102
36 -101
37 -110
33 -108
31 -103
37 -102
33 -106
40 -115
35 -106
37 -106
38 -106
38 -104
38 -102
36 -107
39 -107
39 -104
36 -108
32 -109
38 -108
34 -114
37 -109
35 -98
39 -109
40 -109
36 -110
41 -108
41 -107
28 -105
33 -119
40 -104
41 -104
41 -103
30 -112
39 -102
40 -102
38 -100
34 -109
39 -100
39 -99
38 -98
39 -98
40 -98
31 -104
38 -110
39 -110
33 -120
41 -110
39 -111
41 -111
25 -112
41 -100
41 -99
30 -108
41 -98
33 -107
37 -112
38 -112
39 -112
29 -108
32 -118
36 -113
40 -116
37 -114
32 -108
38 -114
39 -114
41 -112
37 -115
37 -116
39 -116
41 -116
38 -118
25 -115
40 -118
37 -117
36 -116
33 -111
33 -109
28 -114
31 -107
30 -107
30 -106
30 -105
30 -104
30 -103
28 -106
27 -106
29 -107
27 -108
28 -108
31 -109
34 -119
27 -109
28 -109
30 -109
28 -110
30 -110
30 -111
31 -111
32 -111
32 -112
34 -113
30 -114
31 -114
33 -121
35 -115
36 -119
32 -116
35 -116
33 -117
36 -117
35 -118
36 -118
37 -118
37 -119
26 -107
26 -109
26 -110
27 -110
25 -111
26 -112
27 -112
26 -114
28 -116
27 -114
29 -114
23 -116
27 -115
28 -115
29 -115
30 -115
27 -116
30 -116
31 -116
30 -117
31 -117
28 -118
29 -118
30 -118
30 -119
30 -120
32 -121
34 -121
36 -121
37 -120
26 -116
25 -114
24 -114
23 -115
22 -116
22 -118
22 -119
22 -120
23 -118
22 -121
24 -121
24 -120
24 -119
24 -118
24 -117
25 -120
25 -118
26 -121
26 -120
26 -118
27 -120
27 -118
28 -121
28 -119
27 -117
25 -116
24 -116
38 -120
41 -121
39 -120
41 -120
41 -119
# default color
70 70 200
# id
276

# naval
# grid positions
59 -132
28 -142
26 -142
25 -142
41 -130
34 -137
58 -139
60 -139
44 -135
42 -135
29 -140
25 -141
36 -145
24 -128
26 -139
30 -135
26 -140
24 -137
25 -140
27 -142
29 -146
25 -139
41 -143
54 -146
24 -138
58 -129
27 -141
56 -139
23 -141
60 -138
29 -141
45 -129
41 -142
25 -138
23 -146
22 -134
26 -141
26 -138
33 -128
27 -140
57 -134
57 -133
27 -139
41 -145
48 -130
27 -138
29 -139
31 -141
23 -135
28 -140
28 -141
24 -144
51 -141
47 -142
28 -139
25 -146
27 -144
58 -130
24 -139
23 -133
28 -138
31 -131
29 -142
27 -129
44 -133
34 -131
25 -143
33 -137
22 -146
34 -143
44 -129
29 -138
42 -133
45 -130
24 -142
24 -141
46 -143
43 -131
51 -137
25 -145
58 -135
28 -143
27 -143
44 -131
24 -140
61 -128
58 -142
23 -129
29 -145
27 -132
22 -139
24 -143
30 -145
26 -143
33 -127
23 -143
31 -133
25 -144
26 -144
22 -145
24 -129
34 -138
28 -144
23 -144
57 -145
23 -142
23 -140
29 -129
45 -133
23 -145
24 -145
24 -146
50 -131
26 -145
28 -145
57 -135
40 -146
51 -131
52 -131
55 -130
47 -140
27 -145
48 -144
22 -144
57 -130
28 -146
26 -146
31 -139
22 -143
25 -127
22 -142
27 -146
58 -143
60 -143
27 -135
29 -144
50 -145
29 -143
31 -129
41 -137
30 -146
40 -132
27 -131
30 -144
30 -143
57 -137
41 -133
30 -142
31 -146
31 -145
40 -138
31 -144
50 -136
31 -143
31 -142
32 -146
49 -131
32 -145
47 -136
32 -144
59 -141
40 -133
32 -143
43 -127
32 -142
48 -146
41 -129
49 -134
33 -146
33 -145
58 -145
46 -145
43 -132
47 -135
33 -144
35 -133
33 -143
33 -142
45 -143
37 -141
34 -146
53 -145
34 -145
58 -131
51 -146
54 -135
34 -144
34 -142
48 -127
35 -146
51 -133
55 -132
35 -145
35 -144
37 -140
35 -143
39 -142
35 -142
52 -134
36 -146
47 -145
59 -130
26 -130
36 -144
32 -140
36 -143
47 -141
40 -141
52 -146
56 -145
43 -130
55 -139
48 -139
44 -140
32 -135
36 -142
51 -144
39 -135
37 -146
39 -139
37 -145
56 -141
60 -132
37 -144
37 -143
38 -143
37 -142
38 -146
54 -133
38 -145
38 -144
38 -142
39 -146
56 -130
39 -145
39 -144
35 -129
39 -143
55 -135
40 -145
52 -142
40 -144
40 -143
32 -129
35 -134
40 -142
43 -129
49 -144
41 -146
38 -141
54 -145
33 -130
46 -139
41 -144
37 -135
42 -146
28 -137
42 -145
49 -145
61 -143
42 -144
52 -133
60 -131
42 -143
34 -129
42 -142
59 -136
46 -129
52 -130
59 -134
43 -146
52 -135
34 -135
42 -141
43 -145
43 -144
43 -143
43 -142
59 -146
47 -129
36 -130
32 -131
44 -146
44 -145
55 -142
51 -140
35 -136
40 -137
44 -144
55 -143
44 -143
44 -142
45 -146
61 -134
53 -144
45 -145
36 -137
45 -144
26 -131
61 -146
45 -142
55 -144
47 -130
46 -146
46 -144
56 -144
46 -142
47 -146
48 -140
44 -137
47 -144
51 -143
47 -143
51 -130
33 -136
38 -131
39 -141
48 -145
47 -137
51 -132
48 -143
48 -142
57 -129
59 -127
49 -146
40 -140
49 -143
54 -137
38 -133
29 -127
49 -142
50 -146
58 -144
50 -144
60 -134
61 -129
50 -143
61 -135
50 -142
39 -132
35 -141
51 -145
55 -137
43 -136
47 -131
59 -140
51 -142
26 -135
36 -141
52 -145
53 -139
52 -144
52 -143
45 -140
53 -146
52 -132
53 -143
53 -142
29 -136
46 -130
54 -144
34 -136
54 -143
29 -134
54 -142
31 -136
40 -130
55 -146
24 -135
55 -145
39 -130
56 -146
56 -143
56 -142
57 -146
57 -144
57 -143
57 -142
30 -129
29 -133
58 -146
59 -145
36 -135
59 -144
42 -134
59 -143
59 -142
51 -138
37 -131
55 -141
38 -139
60 -146
33 -141
60 -145
35 -135
35 -140
56 -129
60 -144
60 -142
53 -131
57 -141
30 -130
58 -141
35 -139
60 -141
38 -136
38 -135
38 -134
38 -132
59 -139
39 -136
37 -132
39 -134
44 -138
39 -133
56 -140
40 -136
31 -134
32 -137
40 -135
46 -132
40 -134
33 -138
41 -136
45 -131
57 -139
41 -135
22 -135
41 -134
56 -131
49 -132
25 -130
45 -135
41 -132
42 -136
34 -134
42 -132
37 -136
37 -134
53 -137
37 -133
39 -127
52 -140
45 -137
36 -136
28 -128
52 -138
43 -138
51 -136
36 -134
36 -133
26 -134
36 -132
36 -131
43 -134
39 -131
41 -138
48 -137
40 -131
32 -133
35 -132
56 -138
39 -138
35 -131
56 -132
34 -133
25 -129
54 -131
34 -132
33 -135
25 -128
38 -129
33 -134
33 -133
33 -132
33 -131
34 -130
35 -130
45 -128
37 -130
22 -140
32 -134
32 -132
32 -130
26 -127
31 -132
31 -130
33 -129
30 -133
30 -132
30 -131
29 -132
29 -131
29 -130
28 -133
28 -132
47 -134
28 -131
59 -131
28 -130
28 -129
41 -131
30 -134
29 -128
30 -128
31 -128
22 -130
32 -128
27 -130
27 -128
26 -132
26 -129
37 -129
26 -128
25 -132
25 -131
24 -132
24 -131
24 -130
23 -132
23 -131
23 -130
23 -128
23 -127
50 -130
52 -136
61 -137
24 -127
27 -127
40 -128
22 -131
22 -129
22 -128
22 -127
28 -127
53 -130
55 -128
30 -127
31 -127
32 -127
34 -128
34 -127
35 -128
35 -127
36 -129
36 -128
46 -128
36 -127
37 -128
37 -127
38 -130
38 -128
38 -127
37 -139
39 -129
39 -128
59 -138
40 -129
40 -127
41 -128
41 -127
48 -134
42 -131
52 -128
46 -141
42 -130
42 -129
42 -128
42 -127
43 -128
61 -145
44 -130
24 -133
44 -128
44 -127
45 -127
46 -131
46 -127
57 -136
47 -128
53 -127
47 -127
48 -131
55 -131
48 -129
48 -128
49 -130
49 -129
49 -128
49 -127
50 -129
60 -127
32 -141
30 -137
50 -128
34 -139
50 -127
43 -139
47 -138
51 -129
51 -128
49 -133
51 -127
53 -138
44 -139
61 -136
52 -129
58 -137
52 -127
53 -129
53 -128
54 -130
57 -132
54 -129
54 -128
54 -127
55 -129
55 -127
56 -128
56 -127
57 -131
57 -128
57 -127
58 -128
58 -127
59 -129
59 -128
60 -130
60 -129
31 -137
60 -128
61 -131
53 -140
60 -133
61 -130
61 -127
58 -132
61 -132
58 -133
59 -133
50 -132
61 -133
58 -134
59 -135
60 -135
58 -136
60 -136
43 -133
59 -137
60 -137
30 -141
48 -133
57 -138
58 -138
45 -134
53 -132
61 -138
61 -139
57 -140
58 -140
60 -140
45 -136
61 -140
61 -141
24 -134
61 -142
61 -144
53 -136
50 -140
53 -135
53 -134
50 -138
53 -133
46 -138
54 -136
54 -134
56 -136
54 -132
42 -139
55 -136
55 -134
43 -140
55 -133
25 -134
49 -136
56 -135
56 -134
56 -133
51 -135
51 -134
50 -135
22 -137
50 -134
50 -133
49 -135
48 -136
48 -135
43 -137
48 -132
56 -137
47 -133
55 -138
47 -132
46 -136
46 -135
46 -134
46 -133
45 -132
44 -136
44 -134
44 -132
55 -140
43 -135
46 -137
42 -137
49 -137
50 -137
52 -137
45 -138
42 -138
39 -137
38 -138
38 -137
37 -138
37 -137
36 -138
35 -138
35 -137
32 -139
41 -141
32 -138
32 -136
33 -139
36 -139
31 -138
45 -141
29 -137
31 -135
30 -139
30 -138
26 -137
30 -136
29 -135
26 -133
30 -140
31 -140
33 -140
34 -140
36 -140
25 -137
34 -141
38 -140
39 -140
40 -139
41 -140
41 -139
42 -140
52 -139
43 -141
27 -137
51 -139
44 -141
45 -139
46 -140
47 -139
48 -141
48 -138
49 -141
49 -140
49 -139
49 -138
50 -141
50 -139
28 -136
28 -135
28 -134
27 -136
27 -134
27 -133
26 -136
25 -136
25 -135
25 -133
24 -136
23 -137
23 -136
23 -134
22 -136
22 -133
22 -138
23 -138
22 -132
23 -139
22 -141
52 -141
53 -141
54 -141
54 -140
54 -139
54 -138
# default color
70 70 200
# id
277

# naval
# grid positions
46 -92
31 -92
51 -82
59 -80
43 -92
36 -80
31 -91
31 -90
36 -92
39 -93
33 -92
32 -93
41 -91
45 -90
51 -91
43 -93
33 -93
43 -85
48 -80
32 -92
37 -92
39 -83
36 -90
32 -91
54 -88
46 -90
44 -75
48 -78
32 -90
41 -93
40 -88
45 -84
36 -93
42 -75
35 -93
43 -75
34 -93
49 -79
41 -81
40 -76
33 -91
50 -78
33 -90
43 -80
59 -84
46 -93
40 -75
44 -82
41 -82
45 -93
47 -75
34 -92
36 -87
52 -91
44 -93
40 -90
61 -78
57 -79
34 -91
38 -90
42 -88
34 -90
35 -92
46 -76
35 -91
42 -93
35 -90
35 -83
42 -85
46 -84
39 -90
47 -88
44 -81
52 -79
36 -91
48 -91
40 -93
46 -91
39 -87
60 -80
37 -93
44 -92
37 -91
39 -88
55 -92
37 -90
47 -93
61 -79
45 -91
38 -93
38 -92
54 -79
55 -93
38 -91
46 -82
55 -80
39 -92
39 -91
48 -82
57 -85
40 -92
48 -81
40 -91
38 -89
57 -80
41 -92
57 -78
41 -90
50 -82
56 -85
58 -80
42 -92
41 -77
57 -81
44 -91
42 -91
42 -90
37 -86
43 -91
59 -78
51 -88
43 -90
39 -85
44 -90
47 -82
39 -76
45 -92
51 -83
55 -82
47 -92
47 -91
55 -88
53 -90
47 -90
48 -93
32 -88
48 -92
36 -81
40 -84
48 -90
49 -93
61 -85
57 -82
49 -92
51 -81
49 -91
38 -81
46 -79
57 -88
53 -93
49 -90
50 -93
61 -93
44 -78
53 -87
50 -92
56 -82
50 -91
61 -83
34 -86
42 -84
45 -79
53 -85
50 -90
51 -93
51 -92
43 -84
51 -90
61 -84
45 -80
52 -93
52 -92
37 -85
39 -79
52 -90
53 -92
53 -91
35 -85
51 -89
51 -87
38 -87
46 -77
51 -86
51 -85
36 -85
52 -89
61 -89
49 -88
45 -85
52 -88
52 -87
52 -86
44 -79
52 -85
53 -89
46 -88
49 -81
42 -81
53 -88
36 -89
44 -87
53 -86
54 -89
47 -79
60 -90
54 -87
34 -83
41 -83
53 -80
54 -86
61 -91
45 -87
41 -84
54 -85
55 -89
55 -87
47 -80
55 -86
55 -85
38 -86
54 -90
47 -84
55 -90
54 -91
31 -89
55 -91
42 -86
56 -91
58 -89
56 -90
40 -85
56 -89
60 -83
56 -88
46 -85
38 -79
51 -78
54 -83
56 -87
38 -88
54 -92
56 -92
46 -87
49 -82
41 -76
54 -93
48 -87
43 -78
59 -82
56 -93
57 -93
41 -88
45 -83
57 -92
57 -91
41 -86
48 -85
49 -84
40 -79
57 -90
59 -87
57 -89
58 -93
49 -78
58 -92
60 -91
58 -91
40 -87
44 -86
48 -77
58 -90
59 -93
48 -89
40 -83
59 -92
41 -89
43 -87
59 -91
43 -86
59 -90
59 -89
60 -93
44 -88
60 -92
60 -89
60 -81
37 -81
58 -88
56 -83
59 -88
60 -88
58 -87
50 -89
38 -76
56 -84
60 -87
58 -86
40 -77
48 -75
51 -80
56 -81
59 -86
45 -77
56 -79
60 -86
35 -87
37 -84
58 -85
38 -78
59 -85
37 -88
60 -85
50 -86
58 -84
44 -80
55 -79
60 -84
50 -85
58 -83
59 -83
50 -76
58 -82
60 -82
58 -81
59 -81
58 -79
59 -79
50 -81
60 -79
58 -78
50 -88
60 -78
51 -84
52 -84
49 -85
45 -86
41 -79
53 -84
54 -84
37 -82
39 -80
55 -84
56 -86
36 -79
52 -83
41 -74
53 -83
36 -86
55 -83
36 -78
47 -77
52 -82
48 -86
49 -83
53 -82
34 -87
54 -82
41 -80
57 -84
53 -81
38 -77
46 -75
54 -81
55 -81
61 -90
57 -83
54 -80
56 -80
45 -81
49 -76
53 -79
50 -79
56 -78
61 -88
52 -81
49 -80
52 -80
52 -78
43 -79
50 -77
48 -76
51 -79
50 -80
50 -83
38 -82
57 -87
61 -81
57 -86
41 -87
49 -77
44 -85
47 -76
47 -78
46 -78
61 -82
45 -78
41 -85
40 -80
45 -76
49 -86
45 -75
44 -77
44 -76
40 -74
43 -77
43 -76
43 -74
42 -79
42 -78
42 -77
42 -76
41 -78
41 -75
40 -78
42 -80
39 -78
37 -87
39 -77
39 -81
48 -79
40 -81
43 -81
38 -80
39 -82
40 -82
42 -82
38 -83
42 -83
43 -83
32 -87
43 -82
39 -84
47 -85
44 -84
61 -80
44 -83
45 -82
46 -83
46 -81
49 -89
46 -80
42 -74
47 -83
36 -82
47 -81
48 -84
48 -83
39 -75
35 -89
46 -86
34 -89
42 -87
47 -86
50 -84
47 -87
45 -88
49 -87
50 -87
37 -78
34 -84
37 -79
35 -80
37 -80
34 -81
34 -80
35 -81
34 -82
35 -82
44 -89
36 -83
37 -83
35 -84
36 -84
38 -84
38 -85
39 -86
33 -89
40 -86
43 -88
61 -86
42 -89
43 -89
36 -88
45 -89
46 -89
47 -89
34 -85
33 -86
35 -86
33 -87
33 -88
34 -88
40 -89
35 -88
32 -89
37 -89
39 -89
48 -88
61 -87
61 -92
# default color
70 70 200
# id
278

# naval
# grid positions
72 -79
64 -81
65 -80
69 -67
63 -83
64 -78
54 -52
63 -82
49 -55
69 -82
71 -80
67 -68
64 -79
65 -74
63 -81
63 -80
77 -74
71 -54
63 -79
68 -82
76 -80
63 -77
74 -68
56 -53
64 -83
63 -78
75 -67
64 -82
55 -56
53 -52
64 -80
62 -82
64 -54
66 -81
76 -79
67 -73
65 -83
70 -61
67 -76
65 -82
66 -50
64 -56
48 -52
71 -82
65 -81
67 -69
65 -79
66 -83
66 -82
74 -80
66 -80
62 -80
48 -60
64 -64
67 -83
66 -79
67 -82
67 -81
70 -81
67 -80
72 -81
70 -82
53 -56
77 -50
68 -79
64 -76
69 -76
48 -56
67 -79
65 -78
66 -78
71 -51
70 -83
68 -80
77 -81
67 -78
75 -80
65 -76
73 -82
72 -75
67 -66
64 -77
65 -77
66 -77
74 -75
67 -77
68 -83
63 -76
69 -71
66 -76
74 -82
68 -52
62 -81
62 -79
74 -56
62 -78
56 -60
62 -77
62 -83
68 -50
69 -81
75 -78
68 -81
71 -73
69 -83
76 -57
69 -80
70 -79
65 -68
69 -79
64 -70
67 -57
70 -80
71 -83
71 -81
60 -66
71 -79
64 -69
71 -69
72 -83
63 -56
72 -82
72 -80
61 -62
73 -83
74 -83
75 -83
75 -82
59 -63
76 -83
76 -82
77 -83
70 -50
77 -82
73 -81
73 -80
75 -66
73 -79
49 -61
70 -67
73 -78
73 -77
47 -50
74 -81
74 -79
61 -52
74 -78
63 -67
74 -77
77 -54
61 -66
63 -60
75 -81
60 -69
75 -79
75 -77
55 -50
76 -81
62 -64
76 -78
76 -77
58 -51
77 -80
77 -79
77 -78
77 -77
47 -51
55 -57
73 -76
63 -69
74 -76
63 -75
75 -76
62 -55
76 -76
47 -58
77 -76
73 -75
57 -57
75 -75
76 -75
77 -75
75 -72
57 -54
73 -74
59 -68
74 -74
75 -74
54 -59
76 -74
73 -73
62 -50
50 -61
66 -67
74 -73
59 -53
75 -73
63 -52
76 -73
51 -50
49 -60
77 -73
73 -72
74 -72
77 -51
76 -72
61 -67
77 -72
47 -54
73 -71
75 -57
74 -53
67 -51
63 -68
68 -73
74 -71
63 -74
75 -71
66 -73
76 -71
77 -71
75 -70
73 -70
63 -51
54 -55
74 -70
56 -51
49 -52
76 -70
77 -70
70 -76
54 -56
64 -66
73 -69
74 -69
55 -54
73 -55
75 -69
55 -58
51 -59
76 -69
77 -69
73 -68
75 -68
57 -50
50 -54
76 -68
58 -52
51 -57
77 -68
73 -67
59 -65
74 -67
76 -67
77 -67
70 -71
73 -66
63 -55
60 -62
74 -66
53 -51
52 -56
76 -66
50 -56
58 -62
77 -66
73 -65
75 -63
50 -53
74 -65
69 -64
75 -65
76 -65
51 -58
77 -65
63 -57
73 -64
56 -57
47 -53
59 -62
72 -61
62 -71
74 -64
75 -64
76 -64
77 -64
73 -63
76 -63
74 -63
61 -59
77 -63
66 -64
70 -51
73 -62
76 -54
72 -63
74 -62
75 -52
75 -62
73 -60
58 -64
76 -62
77 -57
77 -62
66 -61
74 -59
73 -61
74 -61
77 -58
75 -61
69 -68
67 -71
76 -61
77 -61
66 -62
74 -60
68 -64
75 -60
74 -54
76 -60
77 -60
76 -51
74 -51
75 -51
73 -59
75 -59
76 -59
66 -66
77 -59
73 -58
74 -58
61 -65
62 -65
72 -51
75 -58
76 -58
72 -52
73 -57
74 -57
59 -54
60 -64
73 -56
75 -56
76 -56
48 -55
77 -56
74 -55
63 -66
65 -67
75 -55
66 -57
76 -55
77 -55
50 -58
62 -59
75 -54
53 -53
49 -50
73 -54
69 -51
70 -60
64 -50
73 -53
75 -53
73 -51
76 -53
65 -52
77 -53
73 -52
61 -51
74 -52
76 -52
68 -54
52 -50
70 -53
72 -56
77 -52
70 -55
66 -60
76 -50
69 -55
73 -50
74 -50
75 -50
72 -54
54 -50
72 -53
71 -78
66 -51
72 -50
60 -54
71 -53
71 -52
71 -50
60 -53
53 -60
60 -61
70 -54
70 -52
56 -52
62 -70
69 -54
69 -53
69 -52
69 -50
68 -53
68 -51
67 -54
67 -53
66 -53
63 -65
67 -52
72 -59
67 -50
63 -71
64 -51
71 -75
66 -54
64 -53
70 -63
66 -52
65 -54
65 -53
51 -53
65 -51
65 -50
52 -58
48 -51
64 -52
63 -54
60 -52
63 -53
63 -50
62 -54
62 -53
65 -61
62 -52
50 -55
62 -51
57 -55
61 -54
61 -53
55 -53
61 -50
70 -56
60 -51
61 -61
60 -50
53 -55
50 -60
59 -52
59 -51
59 -50
72 -67
58 -54
58 -53
58 -50
48 -50
72 -68
57 -53
62 -63
61 -63
57 -52
49 -54
57 -51
56 -54
49 -57
56 -50
55 -52
55 -51
51 -56
71 -70
54 -54
54 -53
54 -51
49 -56
56 -55
53 -54
64 -74
53 -50
52 -54
52 -53
52 -52
52 -51
51 -54
51 -52
55 -55
47 -57
51 -51
47 -60
50 -52
65 -64
62 -56
50 -51
50 -50
68 -75
49 -53
68 -77
49 -51
48 -54
59 -56
57 -58
48 -53
47 -52
47 -55
51 -55
66 -71
47 -56
48 -57
65 -55
50 -57
70 -72
48 -58
49 -58
53 -59
47 -59
48 -59
49 -59
50 -59
51 -60
47 -61
48 -61
51 -61
59 -59
65 -59
47 -62
55 -60
48 -62
49 -62
72 -77
50 -62
52 -60
64 -60
52 -59
52 -57
52 -55
53 -58
53 -57
54 -58
54 -57
55 -59
54 -60
56 -59
59 -64
57 -59
56 -58
57 -60
58 -60
58 -65
58 -63
58 -61
67 -64
65 -70
59 -66
59 -67
59 -61
59 -60
58 -59
60 -58
58 -58
58 -57
56 -56
57 -56
58 -56
60 -68
60 -67
60 -65
71 -58
69 -72
59 -69
63 -64
61 -70
61 -69
63 -58
61 -68
62 -69
62 -68
62 -67
62 -66
63 -70
71 -71
64 -71
64 -68
64 -67
67 -61
65 -71
65 -69
67 -60
70 -77
65 -66
64 -65
72 -62
71 -66
65 -65
61 -64
63 -63
64 -63
62 -62
65 -63
60 -63
63 -62
72 -60
64 -62
62 -61
63 -61
64 -61
60 -60
61 -60
62 -60
60 -59
63 -59
64 -59
59 -58
61 -58
62 -58
59 -57
60 -57
61 -57
62 -57
60 -56
61 -56
58 -55
59 -55
60 -55
61 -55
63 -72
63 -73
64 -73
64 -72
64 -75
67 -65
65 -75
66 -63
65 -73
67 -62
65 -72
66 -75
66 -74
70 -62
67 -75
68 -78
69 -78
69 -77
71 -77
68 -76
69 -75
67 -74
71 -67
68 -74
71 -72
69 -74
69 -73
66 -72
67 -72
68 -72
68 -71
66 -70
68 -69
66 -69
67 -70
68 -70
69 -70
71 -63
69 -69
66 -68
68 -68
67 -67
67 -59
68 -67
68 -66
66 -65
68 -65
67 -63
65 -62
65 -60
72 -58
66 -59
64 -58
65 -58
64 -57
65 -57
70 -75
70 -74
70 -73
70 -78
71 -76
71 -74
72 -78
72 -76
72 -74
72 -73
72 -72
72 -71
70 -70
72 -70
70 -69
72 -69
70 -68
71 -68
71 -64
69 -66
70 -66
72 -66
69 -65
70 -65
71 -65
72 -65
70 -64
72 -64
68 -63
69 -63
68 -62
69 -62
71 -62
68 -61
69 -61
71 -61
68 -60
69 -60
71 -60
68 -59
69 -59
70 -59
71 -59
67 -58
68 -58
69 -58
70 -58
66 -58
68 -57
69 -57
70 -57
66 -56
67 -56
68 -56
69 -56
66 -55
67 -55
68 -55
72 -55
65 -56
64 -55
71 -57
71 -56
72 -57
71 -55
# default color
70 70 200
# id
279

# naval
# grid positions
20 -52
36 -56
45 -57
17 -51
22 -32
42 -59
41 -45
44 -59
21 -50
38 -52
37 -54
43 -59
24 -33
43 -58
46 -60
44 -57
35 -35
43 -57
34 -47
39 -53
29 -33
44 -58
41 -58
27 -52
43 -56
16 -49
32 -53
42 -47
21 -38
39 -56
25 -37
41 -57
43 -55
35 -32
43 -54
45 -55
44 -56
31 -50
36 -57
42 -55
34 -57
44 -55
18 -46
22 -57
30 -39
45 -59
26 -44
43 -61
41 -59
45 -58
42 -63
46 -54
44 -47
29 -52
34 -49
45 -56
39 -55
44 -60
46 -59
33 -50
41 -61
40 -56
42 -43
43 -43
25 -57
46 -58
20 -57
45 -52
19 -57
41 -62
43 -44
40 -55
42 -54
33 -40
44 -54
46 -57
45 -49
46 -56
33 -46
46 -55
36 -36
18 -32
45 -53
34 -52
42 -58
37 -47
17 -49
32 -44
42 -57
18 -38
41 -56
42 -56
44 -52
39 -58
40 -54
27 -53
25 -51
41 -55
26 -49
42 -60
43 -60
45 -60
23 -50
32 -52
40 -58
15 -44
38 -58
22 -38
44 -61
46 -61
41 -50
43 -48
40 -43
45 -61
31 -44
42 -61
45 -54
18 -51
41 -54
32 -33
42 -62
35 -56
40 -57
40 -59
40 -60
17 -55
19 -45
32 -46
43 -62
26 -48
41 -60
39 -60
39 -59
20 -36
39 -57
18 -52
29 -53
41 -63
33 -49
43 -63
43 -53
37 -60
44 -53
27 -49
33 -36
32 -37
46 -53
31 -52
36 -59
42 -53
25 -49
42 -51
34 -53
41 -53
41 -52
42 -52
42 -46
32 -49
43 -52
26 -53
41 -51
45 -50
43 -51
44 -51
38 -60
45 -51
46 -52
46 -51
40 -53
42 -50
44 -50
23 -57
16 -51
28 -40
43 -50
46 -50
42 -49
25 -55
34 -43
34 -39
42 -45
39 -50
43 -49
35 -43
44 -49
46 -49
38 -43
33 -48
42 -48
36 -34
44 -48
45 -48
46 -48
43 -47
27 -43
41 -49
40 -44
41 -44
45 -47
46 -47
38 -49
43 -46
36 -40
44 -46
45 -46
46 -46
43 -45
29 -54
27 -41
44 -45
37 -55
45 -45
46 -45
40 -49
25 -32
42 -44
44 -44
37 -45
36 -46
34 -50
29 -56
45 -44
27 -47
46 -44
40 -46
27 -55
44 -43
41 -48
45 -43
32 -39
33 -34
46 -43
26 -57
41 -47
27 -40
41 -46
28 -41
18 -55
41 -43
34 -56
35 -38
40 -47
40 -45
38 -45
39 -47
39 -46
29 -41
21 -51
39 -45
20 -49
39 -44
39 -43
38 -47
38 -46
38 -44
37 -46
16 -56
37 -44
37 -43
19 -43
36 -47
19 -41
36 -45
20 -56
36 -44
34 -44
36 -43
35 -47
35 -46
17 -52
25 -41
35 -45
34 -45
16 -54
35 -44
32 -43
34 -46
33 -47
33 -45
33 -44
22 -52
33 -43
38 -53
32 -47
16 -41
22 -51
38 -55
32 -45
19 -38
24 -47
31 -47
31 -46
31 -45
22 -47
28 -50
15 -39
31 -43
22 -49
30 -47
22 -40
30 -46
18 -36
30 -45
26 -37
30 -44
26 -40
30 -43
