# naval
# grid positions
12 -68
20 -88
19 -75
16 -77
43 -100
24 -75
14 -73
35 -102
32 -97
25 -82
22 -87
17 -76
30 -93
13 -68
44 -99
43 -99
60 -87
14 -74
23 -72
17 -71
14 -86
56 -96
51 -101
16 -80
17 -72
51 -102
20 -72
24 -89
19 -88
23 -88
56 -100
27 -95
22 -71
17 -92
48 -101
24 -91
19 -82
14 -75
12 -76
12 -77
60 -89
20 -80
17 -80
13 -77
14 -77
36 -100
47 -99
40 -99
13 -78
17 -77
21 -76
14 -78
20 -77
22 -76
12 -71
40 -100
20 -78
14 -79
14 -80
12 -69
22 -86
15 -80
23 -79
15 -81
18 -92
16 -69
52 -100
22 -79
12 -78
24 -83
14 -81
15 -71
13 -80
43 -103
17 -79
20 -69
55 -100
58 -91
60 -91
12 -79
13 -88
21 -78
23 -84
34 -97
54 -100
22 -92
14 -94
16 -82
20 -93
12 -87
17 -98
12 -93
17 -88
21 -83
43 -97
17 -95
20 -71
12 -73
13 -74
15 -68
52 -99
15 -75
23 -81
13 -85
14 -85
12 -74
29 -89
25 -94
14 -100
15 -90
20 -73
45 -100
24 -80
32 -102
42 -95
16 -71
17 -75
22 -88
21 -74
16 -78
12 -75
14 -90
24 -92
14 -82
58 -95
56 -92
13 -76
14 -76
15 -77
16 -76
15 -76
25 -84
13 -75
21 -94
18 -85
23 -94
15 -88
21 -72
26 -74
18 -68
29 -101
12 -81
22 -90
20 -95
14 -84
30 -99
13 -93
17 -89
21 -96
16 -86
27 -71
12 -83
12 -82
32 -95
18 -102
15 -78
20 -81
28 -95
16 -94
18 -73
44 -91
39 -100
23 -80
14 -92
41 -103
22 -82
24 -98
62 -88
12 -84
26 -101
45 -98
18 -75
14 -83
45 -91
56 -97
15 -83
23 -73
26 -69
15 -84
16 -84
28 -101
22 -83
26 -78
35 -98
17 -69
48 -100
57 -91
19 -86
46 -101
28 -90
15 -79
13 -81
21 -95
23 -85
15 -82
19 -76
13 -95
17 -82
54 -101
21 -85
25 -80
14 -87
12 -80
21 -84
44 -97
22 -69
44 -96
23 -101
16 -95
25 -70
21 -91
15 -85
34 -98
16 -85
17 -85
40 -102
17 -94
13 -83
19 -80
41 -97
25 -77
12 -85
14 -96
30 -100
23 -69
26 -90
21 -79
20 -68
12 -70
37 -99
18 -84
47 -103
27 -72
19 -74
17 -84
13 -89
25 -74
21 -87
16 -83
13 -96
24 -77
31 -101
22 -93
15 -86
19 -85
46 -102
17 -87
31 -98
18 -87
19 -87
21 -81
17 -86
22 -99
37 -93
16 -70
57 -97
22 -80
19 -84
25 -72
17 -90
46 -103
48 -103
13 -86
21 -68
16 -87
18 -74
20 -87
12 -89
20 -86
16 -75
18 -86
27 -89
44 -93
18 -99
45 -102
23 -76
27 -91
21 -93
42 -100
23 -87
15 -73
13 -87
14 -88
22 -78
43 -101
16 -88
16 -89
56 -95
15 -99
12 -88
21 -92
13 -94
17 -93
25 -91
16 -93
22 -97
17 -102
23 -91
23 -93
12 -92
13 -92
21 -82
14 -93
29 -97
15 -93
19 -94
27 -90
20 -94
19 -93
27 -85
21 -100
18 -91
16 -92
32 -96
15 -91
14 -91
61 -87
44 -100
13 -91
18 -81
13 -100
14 -69
23 -78
24 -94
29 -94
19 -92
18 -70
16 -91
20 -100
22 -95
18 -76
23 -95
21 -89
19 -78
13 -69
18 -88
16 -96
12 -90
24 -71
17 -91
25 -93
18 -101
16 -90
27 -96
56 -99
25 -98
14 -89
20 -90
20 -89
23 -100
25 -85
26 -97
14 -97
12 -94
20 -85
13 -72
53 -102
47 -102
12 -95
23 -86
25 -99
15 -96
42 -90
20 -98
17 -73
21 -80
20 -79
14 -68
22 -74
31 -99
18 -72
13 -70
24 -72
14 -70
14 -71
19 -71
58 -97
15 -72
16 -72
19 -68
32 -99
24 -85
17 -74
25 -88
18 -77
19 -77
15 -94
22 -85
12 -72
39 -97
13 -71
23 -71
18 -82
14 -72
36 -102
17 -70
15 -70
19 -69
15 -69
18 -69
29 -102
18 -71
49 -103
25 -69
21 -70
20 -70
22 -77
19 -70
24 -79
33 -100
16 -68
42 -91
17 -83
24 -68
62 -89
61 -89
26 -70
23 -70
22 -70
19 -83
25 -71
41 -91
26 -72
22 -72
26 -71
61 -88
19 -73
24 -73
22 -96
25 -73
26 -73
33 -98
19 -72
20 -74
54 -102
23 -74
24 -74
22 -84
16 -74
20 -75
28 -97
22 -75
18 -96
21 -75
23 -75
25 -75
20 -76
31 -96
26 -77
21 -77
36 -98
26 -96
37 -97
24 -78
44 -98
25 -78
25 -79
17 -78
29 -87
16 -79
18 -79
19 -79
13 -102
24 -81
25 -81
41 -90
22 -91
18 -80
22 -81
20 -83
20 -84
49 -100
12 -101
25 -87
23 -98
24 -86
17 -99
26 -87
12 -99
23 -96
27 -87
41 -93
18 -89
18 -83
24 -88
22 -100
24 -87
20 -82
21 -86
23 -89
26 -86
28 -86
27 -84
26 -83
25 -83
39 -90
24 -82
23 -82
40 -90
26 -85
48 -99
26 -84
24 -84
23 -83
29 -96
15 -98
28 -87
17 -101
30 -96
28 -89
18 -95
25 -89
37 -102
26 -89
27 -92
52 -102
28 -92
34 -102
23 -102
28 -93
28 -94
26 -93
26 -92
41 -96
22 -89
25 -92
23 -92
26 -94
55 -97
27 -94
26 -91
24 -90
28 -91
19 -89
20 -91
19 -91
36 -95
54 -99
24 -95
25 -95
26 -95
35 -101
20 -97
24 -96
19 -95
13 -97
12 -102
15 -95
17 -96
58 -94
19 -96
20 -96
21 -97
24 -97
62 -87
40 -96
34 -101
25 -97
18 -97
19 -97
36 -101
40 -101
12 -97
16 -100
18 -98
19 -98
12 -98
16 -97
13 -98
14 -98
16 -99
12 -100
21 -99
24 -100
23 -99
42 -96
15 -101
14 -99
13 -101
14 -101
41 -98
16 -101
58 -90
13 -99
14 -102
15 -102
19 -101
20 -101
21 -101
59 -90
22 -101
57 -96
19 -100
18 -100
39 -102
33 -101
15 -100
17 -100
41 -94
22 -102
21 -102
25 -101
63 -87
19 -102
26 -102
28 -102
28 -99
43 -95
27 -99
27 -98
26 -98
28 -100
26 -100
25 -100
24 -99
22 -98
26 -99
17 -97
24 -101
28 -98
28 -88
29 -88
29 -103
30 -103
33 -103
34 -103
40 -94
42 -103
44 -103
45 -99
35 -100
44 -94
44 -92
43 -90
42 -92
42 -93
43 -93
43 -94
43 -96
43 -98
44 -95
45 -93
45 -92
42 -94
42 -98
42 -101
35 -99
43 -92
43 -91
41 -89
41 -95
40 -93
40 -92
40 -91
39 -89
39 -88
39 -91
39 -92
40 -95
30 -101
41 -100
37 -100
32 -100
30 -102
31 -102
38 -102
41 -101
31 -100
34 -100
34 -99
43 -102
36 -99
39 -99
30 -98
45 -103
29 -99
33 -99
33 -97
31 -97
29 -95
30 -95
33 -96
31 -95
30 -97
35 -97
34 -96
35 -96
36 -97
36 -96
30 -94
29 -100
37 -98
38 -96
39 -96
55 -99
39 -95
35 -95
39 -94
39 -93
38 -93
49 -102
36 -94
38 -94
37 -91
39 -98
37 -90
37 -96
49 -101
37 -95
37 -94
40 -97
40 -89
24 -103
50 -103
51 -103
52 -103
56 -98
50 -102
48 -102
53 -99
45 -101
46 -100
47 -100
50 -100
56 -91
57 -93
50 -101
52 -101
53 -101
58 -96
56 -101
47 -101
51 -100
46 -99
51 -99
53 -100
55 -98
54 -98
57 -98
60 -90
54 -97
57 -94
56 -94
56 -93
55 -94
57 -92
59 -95
58 -93
57 -95
59 -92
59 -91
57 -90
63 -90
62 -90
61 -90
61 -91
58 -92
59 -89
58 -89
57 -89
63 -89
64 -87
60 -88
59 -88
64 -86
63 -88
# default color
120 120 120
# id
134

# naval
# grid positions
48 -113
39 -109
33 -108
29 -105
41 -110
35 -110
29 -109
34 -109
46 -106
35 -109
49 -123
29 -112
39 -107
37 -113
36 -111
52 -115
42 -121
38 -114
32 -108
48 -114
32 -110
30 -106
33 -111
39 -111
52 -122
29 -111
33 -106
31 -107
51 -118
32 -109
36 -108
29 -107
28 -108
31 -109
38 -110
32 -104
30 -110
44 -115
45 -106
43 -109
52 -113
42 -123
36 -109
44 -123
41 -109
32 -106
37 -108
49 -121
31 -104
36 -112
34 -112
32 -105
48 -116
32 -112
36 -107
37 -105
35 -112
39 -104
29 -108
39 -112
42 -110
34 -104
45 -121
47 -119
45 -118
30 -113
29 -104
45 -124
31 -113
39 -113
37 -107
37 -112
39 -108
39 -105
52 -124
28 -106
44 -109
40 -106
34 -107
45 -108
41 -117
40 -112
42 -122
37 -111
44 -117
48 -112
43 -119
50 -117
37 -109
43 -116
51 -122
32 -113
31 -112
42 -113
46 -120
48 -120
30 -112
28 -111
51 -120
28 -112
43 -122
30 -111
29 -110
46 -112
35 -111
51 -115
31 -111
50 -104
30 -105
31 -106
46 -118
36 -106
32 -107
44 -104
34 -110
51 -117
33 -107
34 -108
40 -109
36 -110
52 -114
37 -110
38 -111
46 -117
38 -112
33 -109
46 -108
31 -108
42 -125
47 -121
30 -107
51 -119
29 -106
35 -108
48 -123
41 -107
28 -105
49 -113
42 -104
34 -106
35 -106
40 -115
37 -106
33 -112
41 -118
46 -113
49 -116
40 -111
38 -107
48 -117
43 -112
45 -125
41 -114
40 -107
44 -114
47 -107
42 -107
45 -116
46 -122
49 -107
47 -106
42 -106
48 -105
44 -106
43 -104
41 -106
38 -105
40 -105
46 -119
48 -119
33 -110
35 -104
36 -105
45 -112
52 -125
45 -105
50 -124
44 -110
36 -104
33 -104
44 -118
42 -118
48 -109
30 -104
33 -105
34 -105
35 -105
47 -110
51 -109
41 -105
45 -120
49 -119
40 -114
42 -105
43 -105
44 -105
52 -119
40 -110
48 -108
46 -105
51 -114
38 -115
43 -124
49 -124
41 -116
47 -105
49 -105
41 -115
50 -105
43 -115
46 -114
51 -105
49 -115
31 -110
48 -118
42 -115
51 -123
46 -104
45 -104
41 -104
40 -104
38 -104
37 -104
43 -106
45 -115
51 -104
39 -106
52 -117
44 -111
48 -106
38 -106
31 -105
43 -107
44 -107
41 -125
48 -110
45 -107
38 -109
46 -107
48 -107
44 -108
43 -108
41 -126
49 -108
45 -113
46 -121
47 -111
42 -109
35 -107
40 -108
41 -113
43 -111
49 -111
41 -108
40 -113
44 -120
48 -111
42 -108
48 -122
40 -116
36 -113
38 -113
46 -111
34 -113
32 -111
30 -109
30 -108
50 -115
34 -111
43 -121
28 -107
45 -109
46 -109
46 -110
38 -108
43 -110
45 -110
39 -110
47 -124
49 -117
41 -111
47 -112
42 -111
42 -112
44 -112
42 -116
52 -118
44 -113
52 -111
42 -114
41 -112
45 -119
43 -118
44 -119
47 -118
49 -109
41 -119
43 -117
42 -117
46 -116
40 -117
44 -116
51 -110
49 -120
52 -120
45 -117
43 -113
43 -114
46 -115
45 -114
45 -111
50 -122
42 -119
47 -117
41 -120
42 -120
43 -120
28 -110
28 -109
45 -123
28 -104
42 -124
43 -125
50 -111
50 -113
43 -123
48 -121
44 -122
45 -122
48 -124
44 -121
44 -125
46 -125
47 -125
52 -116
48 -125
49 -125
50 -125
51 -125
51 -116
47 -123
50 -114
51 -113
48 -115
50 -118
51 -121
50 -106
49 -122
47 -122
44 -124
46 -124
51 -124
46 -123
50 -123
52 -123
50 -121
47 -116
52 -121
51 -111
51 -112
47 -120
50 -112
50 -110
50 -109
50 -116
52 -112
49 -112
49 -106
48 -104
49 -110
49 -114
49 -118
47 -109
47 -108
49 -104
47 -113
47 -114
47 -115
50 -120
50 -119
47 -104
39 -114
39 -115
33 -113
35 -113
# default color
120 120 120
# id
135

# naval
# grid positions
5 -158
19 -154
18 -163
33 -145
22 -154
23 -147
6 -159
8 -163
23 -153
21 -163
5 -159
19 -156
25 -162
32 -145
10 -166
25 -155
21 -159
24 -155
7 -161
23 -149
28 -154
7 -160
5 -162
21 -150
23 -151
28 -156
16 -158
28 -159
29 -143
15 -157
13 -155
7 -168
10 -159
12 -159
5 -170
16 -161
11 -160
9 -162
19 -166
8 -155
7 -157
33 -143
6 -158
5 -160
9 -156
25 -144
5 -161
21 -158
4 -161
22 -157
0 -163
4 -163
20 -157
28 -155
3 -161
22 -156
29 -157
18 -156
32 -146
31 -158
7 -159
8 -161
23 -162
25 -151
8 -162
24 -162
8 -158
7 -162
6 -161
1 -166
9 -164
6 -160
10 -155
22 -152
1 -167
8 -165
16 -163
5 -164
22 -158
8 -160
3 -165
30 -146
9 -161
11 -159
19 -164
15 -161
8 -169
17 -152
1 -164
4 -164
14 -155
0 -167
12 -162
15 -155
31 -144
15 -156
16 -156
32 -160
9 -158
17 -156
17 -157
18 -157
26 -155
19 -157
8 -164
30 -154
20 -158
16 -159
27 -154
32 -147
31 -155
30 -149
0 -161
22 -159
20 -159
19 -159
27 -149
26 -145
18 -155
21 -164
19 -158
18 -158
24 -153
19 -152
17 -158
16 -157
32 -149
22 -155
27 -148
14 -157
14 -156
1 -161
13 -156
31 -142
15 -154
25 -157
11 -167
28 -147
29 -156
16 -154
16 -155
17 -155
9 -157
32 -156
20 -155
27 -145
19 -155
20 -156
21 -156
13 -158
33 -155
23 -156
31 -146
16 -165
23 -157
6 -155
26 -152
24 -157
27 -146
25 -158
26 -158
27 -158
26 -143
27 -159
11 -155
27 -143
26 -159
20 -161
28 -145
25 -159
24 -159
3 -162
17 -160
23 -159
23 -158
31 -156
21 -157
29 -158
24 -158
31 -145
29 -159
28 -160
23 -155
21 -161
22 -161
17 -166
28 -152
29 -151
26 -156
27 -156
1 -162
26 -150
4 -169
10 -158
4 -168
3 -168
33 -150
7 -166
12 -157
3 -167
24 -152
3 -169
29 -154
27 -153
20 -165
26 -147
2 -161
11 -157
5 -168
6 -167
5 -167
9 -159
2 -164
14 -165
21 -160
21 -154
22 -153
25 -156
29 -152
24 -146
20 -153
25 -153
7 -167
24 -161
15 -166
19 -165
29 -148
12 -161
28 -149
25 -145
2 -169
18 -165
33 -144
18 -168
33 -156
18 -166
33 -154
33 -153
22 -162
17 -165
31 -148
32 -151
20 -154
32 -150
-1 -161
22 -151
32 -161
30 -157
25 -146
23 -160
16 -166
32 -154
23 -154
31 -152
29 -153
28 -158
31 -151
31 -154
23 -148
21 -166
30 -153
24 -151
30 -152
26 -153
14 -164
18 -151
9 -163
30 -148
2 -163
13 -162
30 -147
25 -152
30 -145
25 -150
15 -160
30 -144
23 -150
25 -164
30 -143
2 -162
-1 -166
8 -157
32 -143
28 -150
29 -145
27 -144
26 -154
29 -149
26 -144
-1 -162
25 -154
28 -146
29 -147
18 -154
25 -147
11 -161
24 -147
27 -152
26 -146
7 -169
15 -162
10 -163
24 -148
27 -150
25 -148
26 -148
10 -161
17 -161
26 -149
30 -156
24 -150
29 -150
25 -149
8 -156
23 -164
24 -149
26 -151
21 -162
18 -153
19 -153
27 -151
12 -163
11 -163
28 -151
1 -165
22 -150
20 -151
5 -163
21 -151
25 -161
30 -142
23 -152
28 -153
21 -152
4 -167
19 -151
27 -157
29 -155
10 -156
28 -142
20 -152
18 -152
21 -153
24 -154
0 -166
27 -155
32 -142
17 -153
21 -155
24 -156
7 -164
28 -157
17 -154
8 -168
30 -158
26 -157
23 -165
20 -164
11 -156
13 -161
3 -166
1 -163
9 -165
0 -162
14 -161
2 -168
2 -165
0 -164
9 -155
0 -165
1 -168
6 -163
19 -162
2 -167
6 -169
2 -166
5 -169
18 -162
-1 -165
1 -169
6 -168
6 -166
6 -165
5 -165
3 -163
4 -162
6 -164
7 -165
8 -166
9 -166
10 -165
7 -163
6 -162
9 -167
33 -147
10 -167
5 -166
4 -165
3 -164
8 -167
10 -164
12 -165
19 -163
11 -165
20 -163
14 -166
13 -165
13 -164
12 -164
15 -165
11 -162
10 -162
9 -160
8 -159
7 -158
5 -155
7 -156
11 -158
13 -160
17 -159
14 -160
18 -167
16 -162
17 -162
21 -165
31 -150
17 -163
18 -164
17 -164
15 -163
24 -164
14 -162
10 -160
6 -156
6 -157
12 -160
13 -159
7 -155
24 -160
14 -158
15 -158
31 -143
18 -160
19 -160
26 -162
24 -163
15 -159
13 -157
14 -159
16 -160
18 -161
28 -143
19 -161
5 -157
20 -162
12 -158
10 -157
26 -161
18 -159
20 -160
23 -161
12 -156
22 -163
28 -148
25 -160
26 -160
28 -144
31 -161
32 -159
32 -158
31 -157
27 -160
22 -160
22 -164
23 -163
4 -166
24 -165
22 -165
14 -163
13 -163
19 -167
16 -164
22 -166
15 -164
20 -166
11 -164
11 -166
33 -142
32 -155
32 -153
32 -152
32 -157
30 -155
31 -149
30 -151
31 -153
33 -152
33 -151
33 -149
27 -147
30 -150
29 -146
31 -147
29 -142
29 -144
32 -148
33 -148
32 -144
33 -146
5 -156
# default color
120 120 120
# id
136

# naval
# grid positions
5 -113
3 -120
17 -130
8 -113
3 -112
16 -127
21 -104
2 -107
13 -106
3 -119
-4 -110
12 -109
0 -116
11 -109
16 -104
5 -116
1 -128
19 -122
3 -118
7 -105
5 -115
10 -99
3 -117
-3 -116
3 -116
3 -115
21 -108
10 -117
-1 -115
22 -106
15 -104
-4 -114
1 -124
4 -124
8 -123
3 -114
-4 -120
3 -113
10 -119
3 -111
26 -109
5 -108
14 -121
3 -110
1 -120
16 -125
8 -119
-5 -123
26 -106
17 -123
7 -100
3 -109
1 -119
19 -113
21 -122
15 -106
5 -118
22 -104
3 -108
11 -130
5 -125
-4 -111
-1 -107
10 -109
13 -118
3 -107
18 -104
-3 -119
8 -131
7 -117
3 -106
0 -117
6 -127
5 -127
4 -116
1 -116
16 -121
15 -110
10 -111
3 -105
-3 -120
24 -109
10 -116
8 -121
26 -104
16 -119
18 -106
3 -104
25 -119
27 -105
5 -120
26 -105
3 -99
23 -119
-3 -105
18 -130
4 -106
15 -105
-4 -123
6 -113
9 -116
25 -104
-1 -98
11 -116
19 -106
27 -104
21 -119
25 -106
17 -116
13 -121
11 -119
23 -108
24 -104
-2 -98
16 -110
17 -107
0 -122
21 -106
4 -125
14 -106
-4 -108
22 -120
23 -104
15 -115
2 -100
-3 -103
23 -105
20 -106
4 -102
9 -104
6 -101
25 -108
22 -105
10 -120
21 -105
5 -101
18 -126
2 -106
27 -110
19 -104
24 -105
20 -105
14 -130
8 -128
12 -115
16 -118
25 -105
0 -98
9 -101
14 -111
17 -106
1 -102
16 -111
27 -106
20 -104
17 -104
14 -117
24 -119
11 -104
27 -108
14 -104
21 -120
9 -123
11 -125
23 -106
25 -107
24 -106
26 -107
27 -107
23 -124
24 -107
18 -105
2 -101
0 -130
15 -114
17 -115
3 -101
13 -124
1 -111
19 -105
-2 -116
17 -105
-1 -119
7 -126
23 -107
5 -111
20 -120
22 -115
16 -105
7 -101
10 -122
20 -107
-3 -98
4 -103
22 -107
6 -103
25 -118
9 -98
21 -107
18 -128
24 -108
18 -113
5 -117
26 -108
2 -122
18 -110
-4 -103
27 -109
11 -121
8 -116
25 -109
16 -106
-5 -104
0 -102
1 -104
14 -105
9 -118
13 -105
20 -110
12 -104
4 -115
12 -105
5 -128
5 -112
18 -107
17 -113
13 -122
15 -116
19 -107
16 -117
20 -108
10 -126
12 -126
8 -127
-5 -131
14 -110
22 -108
22 -109
-4 -113
23 -109
25 -110
18 -120
26 -110
24 -110
3 -103
18 -114
10 -108
2 -110
21 -109
-4 -115
19 -108
11 -126
18 -108
14 -129
0 -129
9 -110
16 -109
17 -108
8 -103
18 -118
10 -128
16 -107
8 -125
23 -113
-3 -111
15 -107
10 -98
9 -112
14 -107
13 -117
8 -99
9 -106
12 -106
16 -108
8 -126
19 -109
20 -109
23 -110
13 -107
19 -120
24 -121
11 -106
2 -116
10 -106
21 -112
10 -105
3 -127
1 -115
8 -100
-1 -105
9 -105
0 -118
-5 -120
12 -112
8 -105
5 -106
7 -104
9 -109
8 -104
11 -105
13 -115
10 -104
-1 -110
21 -121
20 -117
12 -127
2 -129
13 -104
8 -120
12 -107
9 -111
-2 -120
6 -126
14 -108
-5 -114
19 -115
17 -121
15 -108
-5 -106
9 -103
7 -122
17 -109
-2 -128
18 -109
17 -114
7 -123
-2 -121
6 -105
5 -129
6 -104
4 -119
8 -106
-3 -114
1 -125
10 -107
13 -116
11 -107
23 -120
9 -125
4 -117
8 -112
13 -108
1 -127
5 -104
1 -105
7 -106
-2 -112
-5 -122
5 -105
2 -126
0 -110
16 -114
8 -108
12 -119
4 -105
4 -104
2 -104
6 -106
-2 -124
15 -119
7 -121
6 -107
5 -131
4 -114
7 -107
1 -108
8 -107
14 -119
9 -108
14 -120
22 -110
9 -107
6 -122
20 -116
12 -118
5 -107
2 -128
14 -115
1 -106
-2 -109
20 -122
-5 -121
2 -105
10 -114
2 -108
5 -103
2 -109
13 -110
2 -111
10 -118
2 -112
-4 -112
2 -113
10 -112
2 -114
2 -115
-5 -102
2 -117
2 -118
18 -122
2 -119
24 -115
2 -120
10 -110
7 -110
-2 -100
1 -117
7 -119
-2 -117
-5 -113
6 -125
4 -126
1 -114
8 -110
1 -113
0 -120
-3 -118
1 -112
3 -102
9 -113
7 -112
5 -114
1 -107
17 -127
13 -128
1 -109
-1 -127
20 -118
1 -110
1 -118
14 -127
6 -114
7 -114
12 -117
8 -114
8 -115
13 -114
23 -114
9 -115
11 -117
7 -113
5 -123
22 -116
6 -112
19 -110
6 -111
12 -116
7 -111
22 -121
23 -116
11 -111
4 -113
13 -120
21 -110
12 -111
5 -122
13 -111
22 -118
14 -112
15 -112
16 -112
-4 -118
-3 -122
5 -124
0 -124
4 -109
20 -113
22 -113
20 -114
1 -98
5 -110
21 -114
11 -115
23 -112
6 -110
22 -114
-5 -98
14 -124
23 -115
15 -117
20 -112
13 -109
17 -112
12 -108
8 -109
5 -119
12 -114
16 -113
7 -109
22 -123
2 -124
11 -110
8 -111
18 -124
12 -110
15 -111
-4 -121
18 -112
11 -114
19 -112
-4 -127
21 -113
13 -123
3 -124
14 -114
22 -112
6 -124
8 -102
4 -123
0 -128
20 -111
19 -111
18 -111
5 -100
17 -110
14 -109
19 -114
24 -123
-2 -131
11 -108
15 -109
18 -116
21 -111
22 -111
15 -113
4 -98
23 -111
0 -99
-1 -113
17 -111
-5 -112
13 -112
21 -118
1 -123
24 -114
0 -108
16 -128
4 -111
20 -115
-3 -106
17 -120
21 -115
0 -101
24 -116
15 -130
18 -115
21 -116
6 -115
23 -117
18 -119
24 -118
9 -131
11 -113
23 -118
2 -103
4 -131
-5 -130
21 -117
13 -127
15 -118
19 -117
0 -112
12 -113
4 -107
8 -118
16 -116
8 -117
16 -115
18 -117
17 -117
9 -127
19 -118
22 -119
6 -99
24 -120
20 -119
4 -99
12 -121
0 -107
11 -118
19 -116
22 -117
17 -119
1 -99
9 -121
14 -118
11 -103
6 -128
10 -115
6 -118
22 -122
14 -116
0 -109
9 -114
21 -123
6 -109
17 -118
15 -120
19 -119
10 -101
-1 -131
14 -113
4 -112
13 -113
6 -119
11 -112
7 -108
10 -113
-1 -114
7 -115
9 -117
5 -126
13 -119
-5 -101
16 -120
0 -100
12 -125
-4 -126
7 -116
12 -120
7 -99
7 -118
9 -120
6 -117
9 -119
21 -124
17 -125
13 -126
11 -120
4 -118
7 -120
6 -120
22 -124
14 -126
0 -113
4 -120
20 -124
6 -116
-4 -124
18 -129
4 -110
0 -103
5 -109
4 -108
17 -128
-4 -116
6 -108
-5 -117
-3 -121
-5 -118
2 -99
-4 -117
-3 -127
0 -115
-2 -106
1 -103
0 -111
-2 -115
13 -129
-3 -117
-1 -118
0 -119
16 -123
-5 -110
-5 -109
-5 -108
-1 -117
-5 -107
-3 -123
-5 -105
-2 -125
13 -131
-4 -109
-5 -119
-3 -115
-5 -115
-4 -104
10 -103
-3 -104
3 -121
10 -127
1 -131
-2 -103
-1 -103
1 -101
3 -100
3 -98
14 -125
2 -98
-1 -102
-4 -98
-3 -99
5 -98
6 -98
9 -99
11 -99
5 -99
-1 -99
-2 -99
-4 -99
-5 -99
7 -98
8 -98
11 -101
11 -98
1 -100
4 -100
-5 -103
6 -100
9 -100
10 -100
8 -101
-1 -100
-3 -100
-4 -100
-5 -100
4 -101
-1 -101
9 -102
10 -102
11 -102
7 -102
6 -102
5 -102
15 -122
2 -102
-2 -101
7 -103
-3 -101
-4 -101
-4 -102
-3 -102
0 -104
-2 -102
-1 -125
-2 -104
-1 -104
7 -129
11 -100
-2 -105
6 -121
1 -126
-1 -106
-1 -108
-1 -109
-2 -107
-2 -108
-1 -111
-2 -110
-2 -111
-5 -127
10 -130
-2 -113
-2 -114
-2 -118
-5 -116
-2 -119
-3 -113
15 -129
-5 -125
-3 -112
-1 -116
-1 -112
0 -114
-1 -120
0 -105
9 -126
0 -106
16 -126
-3 -110
-3 -109
-4 -107
4 -122
-4 -106
-4 -105
-3 -107
-3 -108
10 -123
-5 -111
-4 -119
-3 -125
-1 -126
20 -121
23 -121
23 -122
19 -121
18 -121
23 -123
24 -124
2 -125
25 -124
20 -123
19 -123
18 -123
11 -129
15 -123
14 -122
12 -122
11 -122
12 -132
16 -122
17 -122
15 -121
19 -124
10 -121
14 -123
9 -122
8 -122
12 -123
11 -123
15 -124
16 -124
17 -124
12 -124
11 -124
0 -121
3 -126
18 -125
19 -125
15 -125
13 -125
10 -124
8 -124
6 -123
7 -124
3 -122
4 -121
0 -126
5 -121
2 -121
1 -121
1 -122
-1 -121
-2 -122
-1 -122
12 -128
2 -123
3 -123
1 -129
7 -125
0 -125
-1 -124
-2 -123
-1 -123
10 -125
15 -126
17 -126
0 -123
-4 -122
3 -125
-3 -124
15 -127
4 -128
19 -128
19 -127
18 -127
19 -126
-5 -124
-4 -125
11 -128
14 -128
15 -128
16 -129
17 -129
19 -129
12 -129
9 -128
7 -128
2 -127
0 -127
-2 -127
-3 -126
-5 -126
3 -128
8 -129
10 -129
13 -130
16 -130
19 -130
4 -127
6 -130
-2 -126
7 -127
-1 -128
3 -129
4 -129
7 -130
8 -130
9 -130
11 -131
12 -131
10 -131
6 -131
2 -130
1 -130
-1 -130
-2 -130
-3 -130
-4 -130
-5 -129
0 -131
2 -131
3 -131
-3 -131
-4 -131
3 -130
4 -130
5 -130
-1 -129
-3 -128
-4 -128
-5 -128
-3 -129
-2 -129
6 -129
9 -129
11 -127
12 -130
7 -131
11 -132
-4 -129
9 -124
# default color
120 120 120
# id
137

# naval
# grid positions
-17 -116
-14 -120
-18 -127
-6 -122
-20 -117
-17 -115
-13 -140
-9 -133
-20 -114
-11 -144
-24 -130
-17 -114
-12 -141
-19 -113
-15 -114
-22 -144
-10 -139
-18 -113
-11 -139
-17 -113
-18 -114
-19 -116
-15 -113
-24 -135
-11 -118
-12 -142
-20 -140
-17 -117
-16 -113
-8 -123
-11 -126
-14 -114
-13 -114
-26 -144
-14 -127
-16 -117
-20 -128
-12 -114
-11 -114
-15 -117
-8 -127
-13 -113
-14 -128
-12 -119
-7 -122
-16 -118
-17 -124
-14 -113
-13 -120
-20 -127
-12 -113
-26 -131
-13 -115
-14 -126
-11 -113
-16 -114
-19 -139
-12 -123
-18 -123
-20 -113
-19 -123
-17 -119
-8 -125
-14 -129
-15 -119
-22 -143
-19 -114
-11 -116
-15 -127
-18 -140
-25 -133
-16 -115
-16 -127
-18 -144
-19 -118
-6 -143
-15 -115
-11 -128
-26 -140
-13 -118
-14 -115
-25 -131
-22 -122
-14 -116
-6 -118
-13 -117
-9 -122
-20 -121
-12 -115
-12 -116
-10 -117
-18 -115
-16 -119
-14 -125
-13 -116
-15 -116
-19 -115
-17 -120
-11 -117
-19 -137
-16 -116
-17 -138
-8 -134
-12 -117
-18 -116
-13 -127
-26 -135
-20 -131
-11 -115
-14 -117
-10 -128
-18 -118
-12 -118
-12 -129
-20 -143
-17 -118
-19 -125
-24 -142
-15 -118
-10 -143
-11 -119
-17 -126
-26 -139
-24 -134
-25 -140
-14 -118
-14 -142
-18 -117
-12 -137
-13 -123
-19 -117
-20 -135
