# land
# grid positions
78 -172
86 -162
84 -161
91 -150
83 -160
77 -171
85 -161
74 -178
84 -176
93 -177
69 -167
82 -160
76 -162
68 -169
78 -158
85 -166
81 -157
77 -158
78 -162
77 -156
83 -159
85 -159
87 -160
66 -166
87 -143
93 -163
82 -170
95 -164
89 -182
86 -171
96 -165
80 -161
78 -173
99 -166
73 -174
86 -151
81 -172
102 -167
93 -180
82 -157
81 -175
77 -176
96 -166
91 -183
75 -163
85 -162
84 -162
86 -161
89 -177
85 -170
90 -159
87 -168
69 -166
73 -173
83 -161
100 -165
87 -146
80 -160
87 -150
71 -162
70 -174
79 -160
74 -157
68 -163
91 -151
70 -156
76 -163
67 -161
81 -159
88 -162
97 -171
90 -163
91 -164
84 -179
94 -164
87 -183
98 -166
79 -169
101 -167
72 -170
97 -165
91 -152
83 -154
70 -155
77 -169
86 -143
87 -157
85 -167
80 -157
73 -158
74 -166
84 -158
90 -161
92 -161
94 -162
95 -162
98 -164
79 -171
89 -150
97 -164
93 -162
96 -184
79 -158
88 -160
69 -155
82 -177
99 -165
80 -174
88 -171
83 -162
77 -170
90 -149
88 -158
79 -164
95 -184
81 -161
75 -159
71 -158
69 -157
67 -157
67 -158
68 -158
81 -166
69 -158
71 -159
72 -159
66 -168
81 -150
73 -160
74 -160
100 -170
76 -160
85 -151
78 -161
81 -162
85 -144
89 -151
84 -163
86 -163
72 -163
82 -162
77 -168
68 -161
74 -159
89 -147
76 -169
70 -158
69 -159
70 -159
85 -163
80 -150
67 -165
66 -165
81 -147
72 -160
75 -161
90 -151
81 -163
77 -172
95 -182
88 -148
79 -162
90 -166
74 -162
92 -166
94 -167
80 -164
76 -161
71 -160
67 -159
76 -175
70 -160
69 -162
73 -161
79 -163
72 -165
80 -163
69 -176
73 -159
78 -170
68 -157
88 -175
70 -167
84 -144
83 -166
68 -156
70 -157
83 -143
72 -158
77 -166
90 -175
82 -161
75 -160
72 -161
88 -177
75 -162
79 -173
85 -169
77 -163
81 -164
90 -179
84 -165
86 -166
76 -164
78 -163
74 -161
67 -160
94 -184
70 -166
68 -155
78 -164
86 -170
90 -145
81 -165
82 -165
84 -166
86 -167
84 -167
72 -174
74 -164
80 -167
68 -162
80 -177
67 -162
72 -171
85 -183
98 -176
69 -163
87 -173
83 -170
84 -145
85 -154
71 -164
81 -167
72 -178
90 -173
82 -167
84 -168
74 -170
90 -158
76 -170
86 -168
87 -169
83 -174
86 -169
84 -170
83 -151
74 -165
86 -158
69 -164
67 -163
71 -169
79 -167
81 -168
73 -170
82 -168
89 -159
76 -173
92 -177
80 -168
77 -167
72 -166
84 -175
70 -165
68 -165
90 -153
73 -167
85 -172
86 -150
65 -165
69 -165
74 -167
76 -168
84 -174
78 -168
80 -170
83 -183
75 -169
72 -169
69 -168
67 -166
84 -172
68 -168
67 -167
80 -171
64 -167
71 -157
63 -167
64 -166
69 -170
66 -167
68 -167
86 -172
70 -168
78 -174
73 -169
85 -174
75 -170
92 -173
82 -171
80 -172
85 -181
79 -177
87 -175
98 -174
83 -172
86 -173
78 -171
76 -172
70 -169
69 -169
67 -168
86 -174
96 -168
81 -173
77 -174
72 -167
80 -173
75 -172
83 -156
71 -171
71 -163
68 -170
74 -172
80 -175
85 -171
77 -173
90 -177
74 -173
86 -176
92 -183
71 -172
83 -176
90 -146
88 -147
82 -156
74 -174
76 -174
72 -173
86 -177
71 -167
70 -173
84 -147
71 -174
74 -175
87 -159
77 -175
95 -168
81 -177
76 -176
71 -175
71 -176
90 -183
72 -176
72 -177
73 -176
70 -177
80 -166
82 -166
88 -168
99 -176
96 -171
80 -151
90 -168
75 -164
88 -180
89 -153
74 -163
72 -162
70 -162
69 -161
72 -164
83 -158
81 -160
67 -155
85 -145
86 -145
78 -155
77 -155
81 -149
78 -156
79 -156
80 -156
83 -157
84 -157
71 -170
87 -158
85 -157
85 -156
84 -156
81 -155
79 -155
79 -154
83 -145
87 -152
78 -154
77 -154
81 -156
89 -158
91 -159
88 -154
87 -154
86 -154
78 -178
84 -153
86 -144
82 -153
81 -153
80 -153
79 -152
78 -152
84 -151
76 -153
77 -153
80 -154
81 -154
83 -155
84 -155
86 -156
87 -156
88 -157
92 -179
89 -157
85 -155
92 -148
90 -152
82 -154
87 -155
89 -154
85 -153
92 -174
97 -172
81 -152
80 -152
84 -154
79 -149
82 -150
83 -150
89 -176
84 -150
85 -150
91 -172
88 -151
88 -181
89 -152
89 -143
85 -152
81 -151
87 -153
84 -152
99 -172
83 -152
83 -149
86 -148
82 -149
80 -148
91 -179
87 -148
79 -150
84 -148
83 -148
93 -181
82 -148
81 -148
93 -178
82 -147
86 -146
85 -148
89 -149
91 -149
92 -149
89 -148
85 -147
83 -147
76 -178
82 -144
90 -150
87 -145
91 -148
90 -148
87 -147
85 -146
84 -146
89 -146
91 -181
88 -146
91 -182
88 -145
88 -172
89 -145
90 -147
98 -177
88 -144
84 -143
81 -178
89 -144
88 -159
88 -170
95 -171
86 -183
91 -176
89 -178
78 -169
87 -171
86 -180
89 -173
96 -174
87 -172
73 -168
72 -168
89 -171
88 -183
75 -168
68 -166
90 -171
97 -169
99 -170
89 -174
90 -174
98 -175
91 -174
93 -179
95 -181
82 -176
90 -182
90 -181
92 -181
92 -180
87 -177
91 -180
91 -178
90 -178
88 -176
97 -180
95 -183
73 -172
74 -171
78 -175
65 -166
63 -165
86 -179
64 -165
67 -169
71 -173
73 -178
83 -178
84 -178
74 -176
87 -180
75 -175
75 -176
85 -177
87 -178
88 -178
88 -179
87 -179
89 -180
85 -182
89 -181
83 -180
86 -181
83 -181
83 -182
84 -182
84 -183
87 -182
86 -182
90 -180
93 -183
# default color
57 22 215
# id
2048

# naval
# grid positions
45 -206
43 -185
41 -199
57 -203
36 -195
57 -211
42 -200
52 -186
57 -204
57 -205
53 -206
45 -200
47 -190
57 -207
35 -183
51 -187
43 -189
57 -208
46 -199
42 -196
54 -205
44 -192
35 -184
40 -185
34 -198
57 -209
47 -186
43 -187
45 -196
41 -205
52 -209
57 -210
40 -199
46 -201
48 -189
55 -213
46 -203
45 -203
57 -212
35 -188
53 -209
57 -213
43 -191
41 -193
45 -208
48 -210
44 -194
49 -213
44 -201
47 -208
48 -204
40 -206
47 -204
49 -207
40 -204
54 -204
52 -205
50 -205
43 -207
55 -207
47 -193
44 -208
45 -204
53 -210
52 -213
40 -196
41 -201
43 -199
51 -205
44 -207
48 -202
55 -204
54 -212
45 -209
48 -205
49 -204
47 -211
48 -185
42 -202
57 -206
38 -185
56 -205
46 -202
50 -209
40 -200
56 -204
54 -213
38 -193
49 -202
47 -201
42 -204
36 -186
53 -205
38 -186
56 -206
46 -200
54 -206
43 -201
44 -209
56 -186
55 -206
48 -213
45 -201
47 -199
55 -205
45 -212
48 -206
49 -203
44 -203
47 -202
45 -213
53 -211
40 -195
39 -197
36 -196
44 -202
48 -201
41 -202
46 -213
43 -200
44 -200
50 -204
37 -199
47 -203
43 -202
51 -204
40 -201
51 -186
39 -201
39 -200
38 -200
41 -200
45 -205
56 -207
37 -185
52 -206
49 -205
54 -210
46 -204
42 -203
43 -203
40 -202
53 -213
49 -210
37 -193
39 -187
38 -201
37 -200
45 -202
43 -194
48 -203
39 -202
56 -213
43 -198
37 -201
43 -209
42 -205
34 -199
35 -199
36 -199
45 -210
53 -208
49 -201
42 -201
38 -199
52 -210
44 -204
47 -205
39 -199
36 -189
37 -198
42 -195
50 -201
47 -200
56 -208
44 -199
42 -199
44 -193
40 -198
39 -198
38 -198
40 -203
48 -193
46 -192
36 -185
45 -192
42 -191
41 -191
40 -191
35 -191
37 -188
39 -190
40 -190
38 -190
37 -190
36 -190
35 -190
36 -191
37 -191
41 -186
38 -191
39 -192
39 -204
40 -192
41 -192
42 -193
51 -207
43 -193
41 -195
47 -188
45 -194
54 -208
46 -194
54 -207
46 -193
50 -212
45 -193
49 -192
43 -192
42 -192
45 -211
39 -191
34 -190
45 -198
47 -192
48 -192
47 -189
55 -187
54 -186
53 -186
49 -190
53 -185
43 -211
52 -185
44 -211
41 -197
51 -185
56 -185
47 -185
49 -185
55 -186
55 -185
44 -196
54 -185
50 -185
46 -185
39 -206
42 -185
44 -185
49 -186
50 -186
54 -187
48 -186
36 -184
45 -185
41 -185
56 -211
37 -195
39 -185
42 -190
34 -184
42 -186
43 -186
44 -186
45 -186
46 -186
49 -187
50 -187
40 -189
44 -188
48 -187
50 -207
44 -189
52 -187
35 -185
39 -186
51 -209
44 -187
45 -187
46 -187
48 -209
47 -187
46 -188
48 -188
52 -212
43 -188
49 -188
50 -188
39 -196
42 -187
41 -187
55 -209
40 -187
37 -186
35 -186
45 -188
49 -189
42 -188
38 -187
53 -207
37 -187
36 -187
35 -187
56 -212
38 -204
39 -188
55 -212
40 -188
41 -188
34 -188
45 -189
46 -189
40 -186
48 -212
53 -188
53 -187
48 -191
47 -191
46 -191
45 -191
44 -191
35 -189
41 -189
34 -189
43 -208
39 -189
36 -188
37 -189
38 -189
43 -190
44 -190
45 -190
37 -194
46 -190
48 -190
38 -188
41 -190
42 -189
48 -211
35 -196
45 -195
40 -193
38 -192
43 -204
36 -192
37 -192
39 -193
39 -194
44 -197
40 -194
41 -194
42 -194
42 -211
43 -195
49 -211
44 -195
38 -194
37 -196
38 -197
41 -198
50 -210
45 -199
44 -198
43 -197
42 -197
41 -196
39 -195
47 -207
38 -195
40 -197
42 -198
48 -199
46 -198
47 -198
45 -197
46 -197
43 -196
47 -197
38 -196
35 -197
36 -197
46 -211
37 -197
44 -212
36 -198
49 -212
44 -206
35 -198
46 -196
46 -205
47 -206
49 -206
40 -205
56 -209
51 -208
44 -210
49 -208
52 -208
38 -205
54 -209
52 -207
54 -211
51 -206
50 -206
46 -210
55 -208
42 -209
49 -209
41 -203
39 -203
42 -206
43 -206
41 -204
45 -207
46 -207
48 -208
50 -208
39 -205
41 -206
46 -208
51 -210
48 -207
44 -205
43 -205
46 -206
42 -207
53 -212
41 -207
38 -206
42 -208
46 -209
47 -209
52 -211
55 -211
51 -211
47 -210
50 -211
43 -210
51 -212
42 -210
47 -212
51 -213
50 -213
46 -212
47 -213
44 -213
55 -210
56 -210
# default color
196 33 186
# id
3248

# naval
# grid positions
68 -180
66 -180
65 -202
70 -213
63 -209
79 -213
75 -202
67 -196
69 -213
64 -212
71 -196
60 -199
83 -189
81 -199
68 -209
74 -196
59 -202
82 -186
67 -208
72 -209
68 -202
79 -201
64 -203
71 -195
83 -212
61 -211
69 -201
60 -202
77 -190
81 -189
74 -193
80 -212
69 -184
66 -208
79 -207
67 -206
72 -196
81 -211
67 -188
65 -194
78 -187
61 -199
76 -188
62 -200
81 -213
67 -198
64 -193
81 -212
80 -213
70 -203
73 -208
81 -198
65 -210
64 -210
81 -195
73 -213
71 -210
65 -209
60 -213
59 -209
75 -181
70 -210
81 -185
74 -206
72 -207
70 -185
75 -206
69 -209
78 -183
77 -207
62 -211
77 -212
80 -201
64 -197
70 -207
83 -206
61 -198
66 -196
77 -197
80 -202
72 -212
67 -200
79 -209
83 -204
64 -195
76 -199
66 -201
65 -204
75 -208
59 -204
79 -196
70 -186
67 -205
75 -194
69 -189
60 -212
66 -185
60 -211
81 -191
76 -183
77 -192
60 -210
76 -181
60 -209
59 -208
59 -207
66 -181
67 -181
71 -183
59 -206
74 -208
59 -205
59 -210
59 -211
59 -212
59 -213
63 -212
66 -182
58 -208
73 -204
58 -207
60 -207
68 -187
58 -209
58 -210
71 -209
72 -188
68 -185
58 -211
58 -212
58 -213
70 -183
81 -192
78 -189
58 -206
58 -205
59 -203
68 -201
74 -199
59 -201
81 -193
82 -191
67 -183
73 -203
59 -200
67 -189
59 -199
71 -191
59 -198
66 -202
69 -197
60 -197
60 -196
62 -203
83 -196
75 -198
61 -196
68 -196
72 -211
71 -197
79 -192
68 -195
68 -194
77 -200
66 -193
68 -193
74 -182
79 -191
68 -192
68 -191
62 -204
58 -204
70 -189
68 -190
68 -189
69 -188
69 -187
69 -186
69 -185
70 -184
82 -205
73 -190
72 -183
80 -189
81 -188
78 -185
74 -187
72 -184
73 -189
78 -186
81 -190
73 -184
76 -191
73 -185
74 -185
71 -206
80 -192
81 -184
58 -198
60 -198
76 -186
73 -186
74 -186
75 -186
75 -187
79 -186
76 -189
67 -199
69 -196
77 -189
69 -183
65 -182
78 -191
78 -192
67 -207
69 -204
79 -193
81 -194
79 -194
80 -194
80 -195
76 -196
72 -198
80 -196
79 -195
67 -180
78 -195
78 -194
70 -204
73 -197
78 -193
73 -198
77 -193
77 -191
75 -190
78 -199
81 -180
74 -190
76 -190
73 -187
75 -189
75 -188
80 -191
74 -188
58 -200
72 -182
72 -181
81 -183
74 -191
72 -180
80 -180
65 -201
71 -202
79 -180
78 -200
77 -186
81 -181
79 -181
71 -213
83 -190
68 -182
70 -181
80 -183
74 -180
79 -182
82 -197
71 -184
78 -182
79 -206
77 -182
74 -205
76 -182
66 -192
74 -181
73 -199
75 -182
73 -180
81 -186
81 -187
77 -180
80 -190
67 -195
78 -180
72 -191
79 -183
75 -180
80 -181
77 -185
76 -180
82 -206
69 -191
77 -181
61 -209
70 -191
78 -181
62 -209
80 -182
73 -192
81 -182
66 -194
70 -188
73 -181
77 -210
66 -211
71 -181
74 -202
69 -181
68 -181
71 -182
63 -208
82 -188
73 -182
74 -183
83 -197
65 -195
75 -183
79 -184
64 -208
72 -186
66 -187
80 -184
65 -205
83 -185
66 -184
68 -184
77 -183
69 -182
70 -182
78 -184
83 -187
77 -202
82 -185
69 -190
69 -180
70 -180
82 -193
75 -203
75 -185
67 -179
83 -193
71 -180
69 -198
79 -185
77 -184
60 -203
76 -184
82 -194
75 -184
73 -183
74 -197
67 -182
74 -184
80 -185
63 -207
83 -186
70 -187
62 -212
60 -201
68 -183
83 -192
80 -186
58 -203
70 -192
77 -198
78 -188
76 -185
69 -208
66 -183
82 -187
63 -204
83 -188
80 -187
78 -203
63 -201
79 -187
72 -185
65 -183
67 -184
71 -185
63 -211
69 -195
75 -212
83 -202
76 -187
78 -190
79 -188
77 -187
67 -185
78 -198
71 -186
69 -200
77 -206
80 -188
66 -203
79 -189
77 -188
72 -192
72 -187
78 -205
67 -186
65 -196
82 -189
81 -197
83 -191
79 -190
71 -189
66 -204
67 -187
64 -200
77 -199
68 -186
82 -210
69 -193
71 -187
72 -189
62 -199
74 -203
75 -192
73 -191
66 -199
70 -206
70 -190
74 -189
72 -190
71 -194
65 -193
76 -197
76 -193
71 -192
79 -198
69 -194
65 -197
73 -195
81 -201
67 -191
67 -190
75 -191
77 -208
77 -204
68 -213
76 -192
71 -190
68 -188
82 -192
74 -192
60 -200
66 -197
71 -188
73 -188
66 -198
82 -190
75 -193
79 -208
69 -192
61 -210
82 -195
72 -199
74 -207
81 -196
79 -199
79 -197
77 -195
76 -195
66 -213
73 -194
70 -199
83 -198
81 -208
72 -194
80 -208
70 -193
67 -192
78 -207
80 -193
76 -194
83 -194
73 -193
77 -194
63 -200
77 -196
75 -196
72 -195
70 -195
73 -206
67 -194
68 -204
70 -194
66 -195
74 -195
75 -195
78 -196
80 -197
61 -213
64 -209
72 -201
82 -198
78 -197
67 -193
80 -198
72 -208
75 -197
83 -195
70 -196
83 -199
79 -200
83 -201
62 -206
82 -200
66 -212
80 -200
72 -202
75 -199
63 -202
66 -207
70 -198
68 -198
65 -207
67 -197
68 -197
71 -198
74 -198
81 -200
82 -201
76 -200
74 -200
83 -200
81 -206
73 -200
68 -206
71 -199
69 -199
68 -199
65 -198
70 -208
64 -198
63 -197
75 -200
76 -201
77 -201
81 -202
73 -205
81 -203
80 -203
79 -202
72 -200
80 -206
78 -202
75 -201
78 -208
74 -201
73 -201
69 -202
71 -200
68 -200
70 -200
69 -211
71 -201
64 -213
76 -202
79 -205
77 -203
79 -203
79 -204
80 -204
81 -204
78 -204
76 -204
70 -202
67 -201
72 -203
74 -204
83 -210
63 -203
75 -204
61 -205
80 -205
77 -205
76 -205
75 -205
80 -210
72 -204
68 -203
67 -203
64 -202
62 -202
60 -206
62 -201
61 -201
69 -203
71 -204
78 -206
80 -207
81 -207
82 -207
76 -206
80 -209
64 -205
71 -205
70 -205
67 -204
64 -204
69 -205
72 -205
83 -208
62 -198
83 -209
82 -208
66 -209
76 -207
72 -206
68 -205
82 -209
66 -205
63 -205
62 -205
69 -206
73 -207
80 -199
61 -203
76 -208
78 -209
81 -209
65 -206
81 -210
68 -208
77 -209
76 -212
71 -207
69 -207
66 -206
63 -210
64 -206
63 -206
68 -207
74 -209
76 -209
78 -210
79 -210
64 -207
80 -211
75 -209
73 -209
60 -208
62 -207
61 -207
62 -208
67 -209
68 -210
73 -211
74 -211
75 -211
74 -212
73 -196
71 -211
70 -211
67 -210
66 -210
62 -210
82 -211
67 -211
70 -212
71 -212
70 -209
73 -212
74 -213
83 -211
75 -213
76 -213
77 -213
68 -211
65 -211
64 -211
67 -212
68 -212
69 -212
72 -213
67 -202
65 -212
67 -213
61 -212
65 -213
63 -213
62 -213
74 -210
76 -210
73 -210
72 -210
65 -208
75 -210
78 -211
79 -211
69 -210
71 -208
60 -205
61 -206
76 -211
77 -211
83 -203
79 -212
61 -208
61 -204
60 -204
61 -202
58 -199
59 -197
58 -197
57 -199
65 -199
63 -198
72 -197
81 -205
63 -196
70 -197
76 -198
64 -196
62 -197
61 -197
64 -199
63 -199
62 -196
78 -201
65 -200
61 -200
82 -204
66 -200
71 -193
64 -201
65 -203
73 -202
71 -203
70 -201
76 -203
72 -193
74 -194
82 -196
82 -199
75 -207
78 -212
78 -213
83 -205
83 -207
83 -213
82 -213
82 -212
82 -203
82 -202
# default color
81 120 220
# id
3299

# naval
# grid positions
137 -60
115 -36
107 -54
109 -55
117 -45
120 -69
130 -38
127 -29
134 -41
111 -57
118 -69
136 -65
119 -63
133 -57
117 -69
124 -68
127 -69
137 -68
132 -58
118 -55
127 -51
125 -69
119 -69
123 -64
121 -66
129 -48
137 -38
121 -69
110 -30
115 -37
123 -51
137 -57
116 -43
132 -47
121 -31
106 -49
122 -69
110 -52
136 -62
123 -29
124 -69
129 -65
127 -28
118 -42
132 -35
137 -31
128 -40
113 -37
123 -69
119 -38
137 -39
126 -69
137 -62
118 -43
114 -48
128 -69
129 -69
132 -63
137 -35
130 -69
122 -63
124 -63
131 -69
127 -30
128 -34
137 -37
134 -44
129 -47
123 -63
135 -28
121 -65
116 -65
111 -42
137 -69
133 -46
124 -31
128 -66
127 -62
119 -40
132 -69
120 -28
136 -69
118 -65
121 -68
107 -50
112 -59
134 -69
133 -69
127 -65
131 -52
135 -63
128 -63
110 -59
137 -58
134 -47
135 -69
128 -37
127 -31
130 -67
137 -67
124 -33
121 -47
132 -31
137 -66
115 -61
107 -55
137 -65
122 -51
114 -53
137 -64
132 -67
137 -63
127 -60
111 -56
125 -66
113 -51
131 -45
121 -57
137 -61
137 -59
137 -56
119 -43
111 -45
126 -63
113 -54
124 -64
137 -55
119 -54
113 -28
137 -54
137 -53
137 -52
123 -49
137 -51
120 -30
137 -50
128 -45
135 -48
137 -49
124 -56
137 -48
132 -30
137 -47
111 -40
116 -31
137 -46
134 -35
136 -39
136 -40
137 -45
120 -68
137 -44
125 -43
123 -42
129 -30
137 -43
137 -42
116 -32
116 -29
128 -54
137 -41
137 -40
126 -47
135 -31
113 -38
127 -33
121 -36
137 -36
134 -39
137 -34
135 -64
118 -36
136 -28
133 -66
137 -33
119 -28
137 -32
126 -39
116 -42
129 -34
108 -52
137 -30
125 -61
116 -44
116 -41
114 -57
124 -55
137 -29
137 -28
129 -46
134 -28
114 -49
115 -49
133 -28
125 -46
109 -58
120 -46
128 -28
132 -28
129 -28
135 -29
128 -29
110 -37
118 -35
131 -28
114 -46
130 -28
126 -28
135 -46
118 -30
117 -56
125 -28
128 -46
127 -61
128 -67
124 -28
108 -56
123 -28
122 -28
121 -60
121 -28
118 -28
113 -31
117 -28
116 -28
130 -46
115 -28
136 -55
135 -33
112 -53
114 -28
131 -46
112 -28
110 -28
117 -36
111 -28
121 -40
110 -31
119 -39
130 -56
111 -31
120 -53
122 -48
112 -31
114 -50
113 -49
121 -63
114 -31
131 -47
115 -31
117 -31
118 -31
119 -31
129 -38
134 -33
122 -38
110 -61
120 -31
133 -47
123 -52
136 -32
117 -42
109 -52
131 -37
122 -31
123 -31
136 -64
125 -31
122 -68
121 -30
110 -36
136 -46
119 -30
117 -30
136 -44
122 -67
116 -30
121 -56
115 -30
114 -30
113 -30
130 -50
112 -30
136 -48
124 -67
111 -30
110 -29
126 -65
132 -36
132 -38
136 -37
111 -29
112 -29
136 -47
113 -29
114 -29
115 -29
130 -41
123 -59
117 -29
110 -47
136 -41
130 -30
118 -29
124 -52
119 -47
119 -29
120 -29
123 -50
122 -40
112 -55
122 -30
132 -46
123 -30
127 -55
124 -30
129 -44
125 -30
112 -56
118 -62
128 -44
110 -56
136 -50
126 -31
120 -33
128 -31
125 -47
122 -52
129 -31
124 -47
125 -56
117 -58
133 -30
116 -49
108 -59
122 -33
123 -53
130 -31
115 -47
126 -30
110 -42
131 -65
121 -29
132 -41
122 -29
131 -39
109 -50
127 -52
124 -29
129 -41
111 -48
125 -29
132 -48
122 -66
117 -63
135 -41
116 -52
126 -29
131 -30
118 -47
112 -37
117 -39
114 -44
129 -29
117 -64
124 -41
125 -54
130 -29
131 -29
116 -57
132 -29
124 -39
121 -41
108 -51
133 -29
123 -46
120 -41
122 -44
134 -29
111 -37
121 -44
127 -41
120 -57
117 -41
136 -29
136 -30
119 -37
122 -58
120 -59
136 -31
135 -57
117 -47
121 -34
136 -33
118 -45
112 -40
110 -40
128 -60
118 -46
136 -34
136 -35
136 -36
120 -66
136 -38
118 -34
136 -42
117 -32
136 -43
131 -34
136 -45
131 -48
118 -61
121 -64
136 -49
135 -35
136 -51
135 -37
119 -65
136 -52
136 -53
135 -47
131 -36
136 -54
135 -68
136 -56
136 -57
120 -37
122 -32
136 -58
116 -35
133 -68
132 -39
128 -36
108 -53
136 -59
131 -50
136 -60
136 -61
135 -39
119 -67
136 -63
116 -36
119 -58
126 -44
111 -52
136 -66
136 -67
136 -68
122 -43
134 -68
117 -34
110 -34
112 -38
135 -52
118 -48
132 -68
129 -36
131 -68
130 -68
129 -68
130 -36
127 -64
111 -44
128 -68
127 -68
131 -51
121 -67
126 -68
118 -54
112 -48
132 -65
111 -54
125 -68
135 -56
129 -51
123 -67
133 -58
131 -41
110 -46
120 -67
118 -67
112 -57
108 -58
118 -68
125 -44
120 -40
112 -58
117 -68
129 -60
117 -67
119 -57
111 -51
131 -42
123 -68
131 -57
130 -65
119 -68
110 -62
111 -49
125 -67
133 -65
126 -67
132 -34
127 -67
126 -66
125 -65
106 -50
124 -65
123 -65
122 -64
120 -63
130 -64
118 -63
109 -56
125 -60
117 -62
119 -55
116 -62
112 -60
118 -66
119 -50
127 -48
116 -51
111 -60
128 -32
110 -60
109 -59
107 -58
131 -54
128 -49
113 -60
116 -61
125 -52
119 -62
126 -56
120 -62
135 -43
132 -50
117 -61
123 -60
107 -56
108 -57
127 -36
109 -57
116 -60
134 -67
128 -57
110 -57
133 -35
119 -56
111 -58
128 -51
113 -58
114 -59
122 -53
129 -37
115 -59
115 -60
119 -61
121 -62
117 -55
124 -50
119 -45
130 -32
114 -60
119 -49
111 -59
134 -63
120 -61
114 -58
115 -44
117 -53
117 -60
124 -53
117 -50
125 -64
116 -55
122 -65
130 -63
134 -54
131 -67
112 -34
121 -37
120 -64
117 -66
127 -38
111 -50
133 -38
126 -54
119 -64
120 -52
112 -54
110 -50
118 -64
111 -61
129 -58
117 -65
119 -59
113 -48
109 -61
120 -36
109 -60
120 -44
113 -59
121 -49
121 -33
110 -58
120 -60
112 -46
118 -56
112 -52
107 -57
115 -55
123 -45
117 -59
116 -64
117 -44
109 -62
134 -40
108 -63
124 -35
121 -45
108 -62
135 -49
131 -62
120 -65
123 -66
124 -66
119 -66
125 -38
108 -54
112 -45
117 -52
126 -32
109 -54
110 -54
125 -51
110 -55
111 -55
114 -55
115 -51
112 -51
115 -56
116 -56
122 -57
123 -57
129 -45
124 -57
122 -34
123 -56
117 -37
120 -45
125 -35
114 -42
123 -34
122 -56
120 -54
121 -55
113 -57
120 -55
126 -57
111 -35
109 -53
115 -46
113 -56
117 -54
116 -54
121 -51
113 -53
122 -55
115 -57
118 -58
113 -45
121 -59
113 -55
114 -54
119 -35
111 -53
110 -53
122 -46
121 -46
117 -35
124 -46
114 -56
119 -60
135 -32
115 -54
118 -59
116 -58
115 -58
108 -55
122 -59
116 -45
124 -59
131 -31
116 -59
117 -57
131 -44
118 -57
112 -47
115 -50
116 -50
127 -49
119 -41
117 -51
124 -62
114 -51
108 -50
107 -49
122 -49
114 -43
120 -58
109 -51
115 -40
110 -51
108 -49
116 -47
124 -42
125 -53
129 -32
118 -39
127 -35
114 -52
115 -53
118 -60
120 -56
112 -42
126 -58
113 -44
125 -37
109 -49
124 -58
115 -34
111 -47
120 -51
113 -52
111 -39
115 -42
126 -37
110 -49
110 -45
113 -47
118 -51
133 -55
114 -40
118 -52
119 -53
118 -53
113 -50
126 -59
111 -33
121 -53
112 -50
120 -48
118 -38
110 -48
123 -55
126 -49
122 -54
121 -54
121 -52
120 -50
115 -48
120 -49
119 -48
127 -54
111 -34
118 -32
115 -43
129 -53
123 -39
114 -41
122 -62
116 -40
113 -40
116 -37
113 -39
117 -46
124 -54
110 -33
120 -35
125 -45
122 -50
120 -43
110 -41
122 -42
123 -48
121 -43
120 -42
118 -37
123 -47
122 -47
124 -51
125 -55
126 -55
132 -32
113 -36
126 -53
126 -52
126 -51
119 -52
126 -50
125 -48
124 -44
127 -45
124 -43
123 -41
122 -45
124 -34
121 -42
123 -40
123 -38
117 -33
123 -37
131 -32
124 -36
125 -36
133 -54
126 -38
127 -40
127 -42
128 -42
128 -43
129 -49
130 -51
130 -52
132 -53
130 -53
131 -53
133 -62
135 -44
131 -55
133 -52
131 -56
130 -55
129 -54
128 -53
135 -53
128 -52
132 -55
127 -50
129 -43
126 -48
121 -35
124 -45
123 -43
124 -40
125 -42
120 -34
126 -45
126 -46
127 -47
125 -49
128 -50
134 -60
129 -55
129 -56
129 -57
112 -43
130 -58
123 -54
131 -58
132 -56
128 -47
132 -54
132 -52
132 -51
128 -56
130 -49
132 -49
132 -45
132 -44
133 -43
133 -42
133 -41
132 -40
130 -44
133 -39
134 -37
133 -37
133 -40
133 -44
133 -45
133 -48
133 -49
133 -50
133 -51
114 -38
133 -53
131 -49
127 -66
132 -43
118 -50
132 -42
132 -37
133 -36
119 -34
133 -56
134 -55
134 -53
134 -52
134 -51
128 -41
135 -65
134 -50
134 -49
135 -67
128 -38
134 -48
134 -46
112 -36
134 -45
134 -43
128 -33
134 -42
134 -38
134 -36
134 -34
133 -33
133 -32
134 -31
133 -31
134 -30
134 -32
135 -40
135 -42
135 -45
135 -38
117 -48
135 -36
135 -34
135 -30
131 -33
132 -33
128 -30
130 -33
133 -34
130 -34
126 -40
129 -33
126 -33
125 -33
111 -43
115 -38
123 -32
121 -32
120 -32
119 -32
124 -32
129 -42
123 -33
114 -47
115 -32
114 -32
125 -32
127 -32
113 -32
112 -32
111 -32
128 -64
113 -41
110 -32
113 -33
114 -33
115 -33
116 -33
125 -40
118 -33
119 -33
117 -43
121 -38
125 -34
126 -34
129 -35
127 -34
126 -42
128 -35
130 -35
131 -35
116 -46
126 -35
116 -34
112 -33
124 -38
126 -43
113 -34
114 -34
123 -35
114 -37
115 -45
122 -35
126 -36
123 -36
120 -47
114 -35
113 -35
110 -35
112 -35
115 -35
114 -39
119 -36
122 -36
127 -37
130 -37
124 -37
130 -39
119 -42
111 -36
114 -36
122 -37
131 -38
129 -39
128 -39
126 -41
127 -39
125 -41
120 -39
120 -38
111 -38
