# land
# grid positions
123 39
126 41
120 39
127 32
120 40
121 40
123 38
112 53
122 40
123 40
124 40
125 40
121 39
124 39
132 36
125 39
126 39
120 38
122 38
133 53
135 35
126 38
133 36
119 37
120 37
122 37
120 32
123 37
124 37
132 38
125 37
126 37
120 36
121 36
122 36
135 45
131 38
125 33
123 36
124 36
126 36
120 35
126 53
122 35
127 36
124 35
130 45
125 35
126 35
119 34
127 34
120 34
133 31
121 34
124 34
114 52
134 31
122 34
126 34
120 33
128 31
121 33
129 31
122 33
133 42
135 32
130 47
124 33
126 33
119 32
124 53
121 32
123 32
124 32
125 32
133 38
126 32
119 31
130 37
121 31
123 31
124 31
134 43
125 31
127 35
128 36
129 32
133 39
129 33
129 34
133 35
129 36
129 38
129 39
130 32
130 33
130 34
130 35
130 38
130 39
131 31
131 32
129 42
131 33
129 43
131 34
135 33
131 36
129 46
131 37
129 47
131 39
132 31
132 32
132 33
132 34
132 35
132 39
133 32
133 33
133 34
133 37
134 33
134 36
134 37
134 38
134 39
133 46
135 36
130 51
135 37
133 41
135 39
127 40
131 45
128 40
134 50
129 40
130 40
132 40
129 45
133 40
116 53
133 50
135 40
128 41
133 44
130 49
129 41
130 41
129 51
128 52
131 41
135 41
132 49
131 47
135 42
128 42
130 42
131 42
132 42
128 43
129 52
130 43
132 43
133 43
135 43
129 44
130 44
131 44
134 44
135 44
128 45
132 45
133 45
134 45
128 46
130 46
131 46
132 46
134 46
133 47
134 47
135 47
127 48
128 48
129 48
130 48
131 48
132 48
134 48
133 48
135 48
128 49
129 49
131 49
133 49
134 49
135 49
131 50
127 50
135 50
128 50
132 50
128 51
131 51
132 51
135 52
133 51
134 51
135 51
131 52
127 52
130 52
132 52
133 52
134 52
129 53
131 53
134 53
135 53
125 52
123 53
122 52
122 53
121 53
120 52
119 52
118 52
116 52
115 53
113 53
112 52
111 52
111 53
110 53
109 52
109 53
# default color
54 61 246
# id
33

# naval
# grid positions
158 32
146 39
136 42
145 31
151 33
140 36
148 34
145 32
141 33
145 33
142 38
141 38
157 42
158 42
151 38
140 39
145 34
137 36
148 32
154 30
149 41
151 39
136 31
145 35
148 35
141 32
140 37
151 36
155 39
156 41
150 33
145 36
138 36
158 31
147 31
150 32
145 37
141 34
145 38
136 35
137 40
158 25
160 29
149 37
140 38
150 35
138 38
139 38
145 39
148 31
150 34
146 31
146 32
150 31
160 41
146 33
146 34
152 33
146 35
158 36
154 41
146 36
154 34
152 31
158 38
146 37
150 29
146 38
139 42
145 42
160 33
152 27
147 32
147 33
160 35
145 40
147 34
147 35
148 36
147 36
157 40
141 36
148 39
149 34
159 38
147 37
160 39
136 37
144 35
151 37
150 41
141 37
142 35
149 35
147 38
148 38
142 34
149 32
148 33
152 40
147 39
149 36
150 36
143 32
148 37
149 31
140 34
149 33
151 31
138 34
150 39
142 40
150 38
141 40
149 38
141 41
137 34
138 32
150 37
151 25
149 39
142 36
151 32
151 34
156 26
151 35
152 32
159 34
152 34
152 35
152 36
152 37
158 40
154 37
152 38
158 41
142 37
152 39
150 28
153 31
155 30
153 32
155 31
153 33
157 33
153 34
149 40
153 35
153 36
150 26
153 37
153 38
145 41
153 39
156 25
149 30
150 30
137 35
138 35
151 30
152 30
153 30
144 31
137 33
144 32
151 27
144 33
144 34
153 41
137 37
144 36
160 25
144 37
155 33
144 38
143 31
157 31
143 33
143 34
157 29
143 35
159 40
143 36
143 37
159 42
143 38
158 35
142 31
142 32
138 42
142 33
141 31
141 35
149 29
140 31
149 27
139 32
140 32
140 33
140 35
139 31
139 33
147 40
139 34
153 25
139 35
136 33
139 36
155 41
136 32
139 37
157 30
138 31
139 39
138 33
138 37
137 31
137 32
137 41
136 34
159 32
136 36
149 26
156 27
149 28
136 38
137 38
158 29
136 39
150 40
137 39
142 42
138 39
141 39
154 28
138 40
142 39
143 39
144 39
136 40
152 25
139 40
157 25
140 40
157 26
143 40
144 40
136 41
150 42
155 35
138 41
139 41
140 41
142 41
156 30
143 41
144 41
146 40
154 39
146 41
147 41
148 40
151 40
155 38
153 40
154 31
154 32
154 33
154 35
154 36
154 38
160 31
151 29
158 27
152 29
153 29
154 29
151 28
158 26
152 28
153 28
150 27
151 42
153 27
154 27
151 26
152 26
153 26
154 26
149 25
158 39
150 25
154 25
157 34
155 25
155 26
149 42
157 32
155 27
155 28
155 29
155 32
156 28
156 29
156 31
156 32
156 33
157 27
157 28
158 28
158 30
158 33
159 25
159 26
159 27
159 28
159 29
159 30
159 31
159 33
160 26
160 27
160 28
160 30
160 32
155 34
156 34
158 34
160 34
156 35
157 35
159 35
155 36
156 36
157 36
159 36
160 36
155 37
156 37
157 37
158 37
159 37
160 37
156 38
157 38
160 38
156 39
140 42
157 39
148 42
159 39
154 40
155 40
156 40
160 40
152 41
157 41
159 41
152 42
153 42
154 42
155 42
156 42
160 42
151 41
144 42
148 41
137 42
147 42
146 42
143 42
141 42
# default color
152 38 199
# id
37

# naval
# grid positions
156 -16
144 -11
153 -13
141 -8
144 -10
133 -15
136 -19
144 -9
150 -19
144 -8
139 -13
140 -13
136 -10
149 -8
141 -10
144 -7
140 -16
148 -6
136 -9
139 -14
155 -18
149 -5
145 -3
144 -6
149 -2
141 -12
136 -16
145 -4
144 -5
141 -9
140 -14
149 -7
136 -15
154 -18
144 -4
155 0
147 -7
150 -10
145 -13
147 -8
152 -9
148 -10
144 -3
149 -9
150 -9
137 -8
145 -14
153 -12
145 -11
148 -1
137 -13
156 2
149 -10
136 -8
144 -14
145 -10
142 -15
147 -4
140 -8
145 -9
148 -3
147 -3
149 -3
150 -3
137 -10
140 -10
145 -8
148 -8
139 -7
150 -4
137 -9
148 -5
138 -15
146 -5
149 -14
140 -15
145 -7
137 -16
145 -6
138 -13
149 -4
148 -7
135 -18
142 -12
145 -5
154 -1
133 -16
146 -11
146 -10
149 -18
145 -19
133 -14
139 -19
147 -9
154 -7
152 -4
146 -9
146 -8
150 -6
154 -13
146 -7
146 -6
146 -4
154 -9
156 -5
146 -3
145 -17
147 -11
147 -10
155 -4
152 -15
134 -7
142 -13
147 -6
150 -11
148 -16
145 -16
141 -13
144 -1
149 -11
150 -12
147 -5
155 -1
146 2
148 -11
153 -9
140 -19
148 -9
153 -18
137 -14
144 -13
148 -4
153 -5
136 -12
149 -6
150 -8
134 -19
150 -7
153 -8
134 -17
150 -5
155 -6
139 -18
151 -11
151 -10
151 -9
142 -10
151 -8
156 -12
155 -10
148 -14
144 -15
139 -6
151 -7
143 -16
151 -6
156 -10
151 -5
143 -6
151 -4
155 -14
151 -3
147 -2
152 -11
152 -10
142 -6
152 -8
152 -7
133 -12
152 -6
136 -17
133 -9
146 -2
152 -5
154 -2
151 0
152 -3
143 -11
143 -10
143 -9
151 -14
143 -8
150 -15
142 -17
143 -7
145 -15
141 -16
140 -7
144 -2
137 -12
145 -2
140 -12
148 -2
137 -15
150 -2
144 -16
151 -2
145 -1
154 -15
146 -1
138 -11
147 -1
138 -16
149 -1
142 -11
150 -1
138 -18
151 -1
144 0
146 -19
145 0
146 0
147 0
152 -16
148 0
135 -19
149 0
150 0
142 -8
134 -9
142 -7
142 -9
138 -12
141 -7
141 -6
141 -11
153 -1
148 -17
140 -11
136 -14
140 -9
149 -15
136 -7
145 -12
140 -6
151 -18
141 -18
143 -12
147 2
144 -12
146 -12
143 -17
147 -12
148 -12
138 -6
139 -12
147 -17
139 -11
151 -19
139 -10
139 -9
155 -12
139 -8
143 -13
154 -11
138 -7
146 -13
147 -13
138 -10
138 -9
141 -19
138 -8
150 -14
137 -11
137 -7
156 -2
137 -6
136 -13
144 -17
140 -18
135 -13
136 -11
148 -15
136 -6
142 -18
135 -12
135 -11
135 -10
133 -19
135 -9
133 -10
135 -8
152 -1
150 -17
135 -7
135 -6
134 -13
134 -12
151 -13
134 -11
153 -15
152 1
134 -10
134 -8
155 -13
134 -6
133 -8
133 -7
133 -6
135 -14
152 -19
138 -14
149 -12
141 -14
142 -14
143 -14
153 -3
150 -18
134 -14
134 -15
142 -19
135 -15
155 -19
139 -15
141 -15
134 -16
133 -18
137 -17
135 -16
139 -16
142 -16
135 -17
138 -17
147 -15
139 -17
140 -17
153 -2
141 -17
134 -18
136 -18
153 -6
137 -18
147 -19
137 -19
155 -7
138 -19
143 -15
133 -17
154 -4
133 -13
133 -11
143 -19
151 -16
143 -18
154 -12
156 -8
144 -19
144 -18
153 -16
152 0
145 -18
149 -13
146 -18
146 -17
146 -16
154 -5
153 2
152 -14
146 -15
146 -14
147 -18
147 -16
154 1
147 -14
154 0
148 -19
148 -18
148 -13
149 -19
149 -17
149 -16
150 -16
150 -13
151 -17
155 -2
151 -15
151 -12
152 -18
152 -17
154 -8
151 2
152 -13
144 1
152 -12
152 -2
145 1
146 1
156 -14
147 1
148 1
149 1
155 -17
150 1
151 1
144 2
156 -11
145 2
148 2
149 2
150 2
152 2
153 -4
154 -3
153 0
154 -14
153 1
154 -6
154 2
155 -5
155 -3
155 1
155 2
156 -6
156 -4
156 -3
156 -1
156 0
156 1
153 -7
156 -7
155 -8
155 -9
156 -9
153 -10
154 -10
153 -11
155 -11
156 -13
153 -14
153 -17
155 -15
156 -15
154 -16
155 -16
154 -17
156 -17
156 -18
153 -19
154 -19
156 -19
# default color
112 55 233
# id
40

# naval
# grid positions
112 14
123 9
104 0
110 14
117 14
111 14
125 4
119 4
113 14
126 1
106 -11
111 13
117 13
114 14
107 -13
123 -17
110 11
116 14
119 -10
107 0
115 14
117 11
119 -1
111 -11
118 14
129 -11
112 13
108 2
100 4
116 8
104 7
120 11
113 13
120 0
103 -11
102 -25
114 13
123 5
125 6
100 -18
122 11
107 7
115 13
117 10
119 0
109 12
115 -8
116 13
109 -19
113 -14
125 -7
106 11
118 12
118 13
113 -13
105 -23
113 12
114 12
122 10
130 -13
102 -12
115 12
107 6
123 10
110 -18
116 12
104 3
106 -24
117 12
115 11
124 -24
108 -4
116 11
108 13
132 -12
95 -15
128 -13
108 14
121 4
118 11
112 1
102 7
119 11
98 -13
97 -22
102 -17
120 8
105 7
101 -9
121 11
123 11
122 5
111 -7
118 10
126 0
120 -21
103 6
119 10
104 -1
120 10
113 11
115 1
131 -23
114 10
130 -11
100 -15
108 -5
122 0
99 -15
120 9
121 10
103 -14
131 -10
122 9
121 9
132 -20
108 5
105 5
129 -20
123 7
113 8
110 -12
109 9
128 -16
119 9
103 5
111 3
123 8
116 -23
107 4
100 -3
122 4
122 8
100 -23
114 2
106 -7
115 8
121 8
129 -19
119 8
106 -6
98 -16
120 -11
118 8
108 8
102 5
107 -21
118 9
123 -25
119 -2
112 3
117 8
117 9
95 -13
116 9
108 3
116 10
107 -1
123 -21
119 -22
100 6
104 1
124 -22
115 9
100 -11
115 10
111 -8
114 8
106 -15
103 -23
117 4
125 2
114 9
114 11
117 6
131 -18
124 1
113 9
122 -4
110 -11
104 -13
113 10
95 -10
109 11
112 8
104 2
108 6
112 9
112 10
111 -1
100 -2
112 11
108 0
115 -11
127 -24
111 -4
112 12
104 6
104 -21
111 8
119 7
111 9
126 5
111 10
129 -8
119 1
111 11
97 -25
112 -4
104 -17
114 -2
111 12
112 -15
106 -12
120 -5
110 8
110 9
102 3
110 10
109 4
110 12
127 6
109 7
110 13
100 0
100 7
111 6
129 -12
109 8
118 -21
107 9
109 10
108 -24
131 -8
109 13
101 7
109 14
129 -10
116 -18
98 -18
108 9
116 7
108 10
112 5
116 1
108 11
101 -25
115 -4
127 -20
108 12
111 -16
108 -21
115 6
107 8
116 -3
103 -24
107 10
107 11
107 12
114 6
108 -17
126 -7
101 -5
116 -10
124 -8
107 13
107 14
114 4
103 -20
115 4
130 -7
106 8
114 7
111 -15
106 9
130 -8
102 -3
114 -13
106 10
106 12
111 -12
116 6
115 -3
106 13
106 14
116 4
103 7
106 7
115 -24
108 7
124 -18
101 6
102 6
117 2
111 2
103 1
105 6
122 -13
106 6
113 6
118 3
100 5
101 5
127 -16
100 2
110 3
104 5
106 5
107 5
115 3
109 5
103 -15
109 6
117 5
110 5
110 6
121 -11
110 7
103 4
119 -23
110 2
104 4
105 4
118 1
127 -8
106 4
123 -13
108 4
113 7
118 2
110 4
120 6
111 4
106 -20
101 -1
119 2
111 5
95 -16
111 7
112 4
119 -3
95 -17
112 6
112 7
113 4
104 -25
99 -24
113 5
96 -19
121 3
130 -6
114 5
113 3
107 3
109 3
114 3
115 5
121 5
115 7
126 -3
117 0
116 3
116 5
117 3
117 7
118 4
106 0
118 5
125 -10
118 6
118 7
120 -8
106 2
120 -20
119 3
112 -16
119 5
119 6
114 -14
112 -3
113 1
118 -9
112 2
119 -7
113 2
95 -18
128 -6
115 2
116 2
109 0
127 2
120 2
120 3
120 4
121 6
120 5
103 -18
118 -2
120 7
103 -22
120 1
121 2
127 4
121 7
122 2
123 2
130 -21
103 -4
100 -10
122 3
103 -3
122 6
98 -17
111 -13
95 -9
122 7
119 -11
105 1
123 3
123 4
123 6
117 1
121 1
122 1
119 -9
111 -3
123 1
101 -21
124 2
124 3
97 -18
99 -12
126 2
124 4
99 -23
125 1
124 5
125 0
106 1
124 6
125 3
125 5
126 3
107 -16
126 4
126 6
127 1
104 -2
127 3
131 -17
130 -9
127 5
121 0
123 0
101 -24
108 -1
124 0
127 0
102 4
101 4
100 3
101 3
103 3
123 -3
112 -18
105 3
114 -6
112 -11
118 -17
111 0
106 3
130 -18
103 2
132 -11
98 -23
105 2
114 0
98 -25
107 2
109 2
116 -22
97 -14
107 1
111 1
114 1
118 0
116 -2
127 -1
126 -1
122 -6
125 -1
124 -1
123 -1
122 -1
104 -24
121 -1
120 -1
118 -1
132 -6
121 -4
117 -1
95 -22
125 -8
108 -11
116 -1
116 0
113 -11
115 -1
115 0
124 -19
114 -1
113 -1
106 -1
128 -8
106 -21
99 -19
118 -10
102 -6
113 0
112 -1
112 0
110 -1
110 0
126 -18
110 1
109 -1
108 -6
114 -20
109 1
108 1
105 -1
97 -11
105 0
103 -1
119 -21
103 0
102 -1
109 -23
102 0
121 -20
102 1
114 -8
102 2
119 -4
117 -22
101 -2
101 0
105 -16
101 1
107 -8
101 2
106 -9
102 -2
98 -19
121 -7
118 -22
103 -2
105 -2
106 -2
98 -12
127 -15
107 -2
108 -2
109 -2
100 -1
100 1
98 -24
101 -3
104 -3
105 -3
118 -6
106 -3
107 -3
121 -25
108 -3
114 -25
132 -13
109 -3
110 -3
110 -2
109 -12
111 -2
104 -4
112 -10
122 -16
105 -4
114 -10
117 -5
121 -16
118 -13
106 -4
107 -4
109 -4
100 -13
128 -18
129 -17
103 -10
110 -4
121 -5
112 -2
125 -13
113 -4
95 -19
113 -3
105 -5
126 -11
125 -3
122 -24
113 -2
110 -7
129 -16
131 -6
114 -4
114 -3
115 -2
107 -12
109 -5
126 -9
125 -9
110 -5
120 -7
111 -5
127 -9
105 -6
121 -10
112 -5
113 -5
122 -3
114 -5
123 -19
115 -5
105 -17
97 -19
116 -5
116 -4
109 -6
117 -4
117 -3
114 -24
96 -18
112 -6
117 -2
125 -11
114 -18
118 -5
118 -4
110 -6
118 -3
130 -12
103 -17
119 -5
120 -4
123 -8
120 -3
120 -2
113 -6
115 -6
116 -6
127 -5
109 -16
117 -6
101 -18
108 -7
119 -6
100 -19
120 -6
105 -18
121 -6
121 -3
121 -2
132 -8
122 -5
101 -4
129 -21
126 -5
122 -2
130 -10
123 -6
123 -5
123 -4
123 -2
120 -13
114 -16
124 -6
101 -8
126 -8
124 -5
124 -4
124 -3
122 -19
118 -15
124 -2
130 -16
132 -7
125 -6
125 -5
125 -4
108 -23
116 -13
125 -2
126 -6
126 -4
126 -2
111 -18
127 -6
127 -4
127 -3
124 -10
118 -7
127 -2
125 -12
122 -7
121 -9
107 -19
123 -7
129 -7
124 -7
106 -10
124 -14
127 -7
128 -7
129 -6
131 -7
130 -17
131 -9
132 -9
129 -9
101 -16
104 -9
122 -8
121 -8
118 -8
102 -20
119 -8
109 -20
117 -8
117 -7
114 -12
116 -8
113 -8
116 -7
115 -7
114 -7
113 -7
100 -17
112 -8
96 -20
101 -20
112 -7
111 -6
110 -8
118 -14
109 -8
98 -14
109 -7
127 -13
124 -12
108 -8
130 -22
105 -9
123 -11
107 -7
123 -10
107 -6
107 -5
96 -12
106 -8
132 -19
102 -22
106 -5
105 -7
105 -14
104 -7
96 -16
104 -6
104 -5
120 -9
108 -12
101 -13
103 -7
103 -6
98 -20
108 -10
103 -5
99 -18
102 -7
102 -5
132 -14
102 -4
118 -24
108 -18
101 -7
101 -6
107 -11
130 -19
108 -13
100 -7
100 -6
100 -5
116 -9
100 -4
128 -9
113 -20
132 -16
100 -8
118 -12
102 -8
99 -17
119 -12
103 -8
105 -13
104 -8
105 -8
103 -9
107 -9
119 -14
95 -12
108 -9
109 -9
110 -9
111 -9
123 -12
112 -9
118 -19
113 -9
105 -19
114 -9
115 -9
101 -14
113 -19
117 -9
110 -10
117 -10
111 -10
113 -10
120 -19
115 -10
120 -10
112 -20
122 -10
121 -18
122 -9
114 -19
123 -9
117 -11
118 -11
122 -11
124 -11
124 -9
116 -19
126 -10
127 -11
127 -10
125 -20
128 -11
128 -10
122 -12
121 -12
126 -12
127 -12
128 -12
102 -21
96 -15
131 -12
131 -11
130 -23
109 -15
113 -18
132 -10
129 -13
131 -13
129 -23
131 -14
130 -14
129 -14
128 -14
127 -14
125 -24
126 -14
126 -13
125 -14
126 -16
124 -13
108 -25
123 -14
122 -14
121 -14
121 -13
120 -14
120 -12
102 -11
103 -25
119 -13
117 -13
117 -12
110 -17
116 -12
97 -16
116 -11
124 -17
115 -13
115 -12
107 -14
114 -11
122 -17
95 -11
109 -17
113 -12
112 -13
120 -18
112 -12
104 -14
115 -14
116 -14
117 -14
96 -22
115 -15
116 -15
117 -15
119 -15
110 -13
120 -15
121 -15
122 -15
114 -17
123 -15
121 -17
124 -15
116 -16
109 -18
117 -16
118 -16
103 -12
119 -16
117 -18
127 -22
120 -16
123 -16
124 -16
125 -16
126 -15
125 -15
119 -17
120 -17
115 -16
125 -17
109 -13
126 -17
121 -22
122 -22
127 -17
128 -17
131 -22
128 -15
122 -18
123 -18
125 -18
127 -18
101 -10
111 -14
100 -22
129 -18
129 -15
131 -19
97 -17
130 -15
131 -16
108 -16
131 -15
132 -18
99 -16
132 -17
106 -17
98 -11
132 -15
125 -19
126 -19
110 -15
121 -24
127 -19
128 -19
121 -19
119 -19
119 -18
118 -18
102 -14
105 -10
117 -19
117 -17
116 -17
115 -19
115 -18
99 -14
115 -17
114 -15
105 -11
113 -17
113 -16
107 -15
113 -15
97 -10
112 -19
128 -23
96 -13
97 -12
102 -23
112 -17
112 -14
111 -19
111 -17
110 -19
110 -16
102 -18
110 -14
109 -14
109 -11
108 -19
108 -15
108 -14
107 -18
107 -17
106 -19
106 -18
106 -16
106 -14
129 -25
99 -11
106 -13
105 -15
105 -12
104 -19
99 -10
104 -18
104 -16
95 -14
123 -24
104 -15
104 -12
104 -11
103 -19
103 -16
98 -9
103 -13
102 -19
120 -24
118 -20
102 -16
102 -15
102 -13
101 -19
101 -17
101 -15
101 -12
101 -11
116 -20
100 -16
100 -14
101 -23
100 -12
99 -13
98 -15
97 -15
97 -13
96 -17
99 -22
96 -14
96 -11
96 -10
98 -10
102 -10
96 -9
97 -9
99 -9
100 -9
102 -9
104 -10
107 -10
109 -10
98 -22
98 -21
130 -25
99 -25
99 -21
99 -20
100 -25
111 -23
109 -25
100 -24
100 -21
100 -20
103 -21
101 -22
102 -24
96 -25
104 -23
104 -22
104 -20
105 -25
105 -24
105 -22
123 -23
105 -21
105 -20
114 -23
106 -25
106 -23
106 -22
97 -24
97 -23
97 -21
97 -20
96 -24
131 -20
96 -23
96 -21
95 -25
95 -24
95 -23
95 -21
95 -20
107 -25
112 -25
107 -24
107 -23
107 -22
107 -20
108 -22
108 -20
109 -24
109 -22
109 -21
110 -25
110 -24
110 -23
110 -22
110 -21
110 -20
111 -25
111 -24
111 -22
111 -21
111 -20
112 -24
112 -23
112 -22
112 -21
113 -25
126 -25
113 -24
113 -23
113 -22
113 -21
114 -22
114 -21
115 -25
115 -23
115 -22
121 -21
115 -21
115 -20
116 -25
125 -25
116 -24
116 -21
117 -25
117 -24
117 -23
117 -21
117 -20
118 -25
118 -23
119 -25
119 -24
119 -20
120 -25
120 -23
120 -22
121 -23
122 -25
122 -23
122 -21
122 -20
123 -22
123 -20
124 -25
124 -23
124 -21
124 -20
125 -23
125 -22
125 -21
126 -24
126 -23
126 -22
126 -21
126 -20
127 -25
127 -23
127 -21
128 -25
128 -24
128 -22
128 -21
128 -20
129 -24
129 -22
130 -24
130 -20
131 -25
131 -24
131 -21
132 -25
132 -24
132 -23
132 -22
132 -21
# default color
120 52 222
# id
41

# naval
# grid positions
136 60
140 51
140 52
142 48
136 46
148 51
140 53
151 55
141 51
152 54
142 52
137 49
134 54
139 47
149 50
141 52
150 57
142 51
141 53
141 47
142 53
150 55
138 50
140 50
147 47
139 49
145 53
141 50
142 50
147 56
139 50
134 58
139 51
139 52
137 50
136 50
148 47
138 49
140 49
136 48
138 51
140 48
142 59
150 49
138 52
150 46
138 53
137 51
139 53
145 48
139 44
151 49
141 49
144 53
136 47
138 58
142 49
144 47
136 49
150 53
138 48
149 43
139 48
141 48
153 43
138 47
142 46
141 46
140 47
140 44
142 47
136 44
153 51
137 47
141 55
139 46
137 48
136 45
142 43
141 45
137 46
138 46
144 49
136 43
140 46
146 59
140 45
138 45
153 49
137 45
141 54
149 60
145 49
137 43
139 45
137 44
145 44
138 44
153 47
150 44
149 44
146 49
138 43
152 58
151 44
139 43
148 49
140 43
141 44
152 46
142 44
150 43
142 45
143 44
151 43
143 45
152 50
143 46
151 53
143 47
151 46
143 48
150 54
144 44
136 55
144 45
148 53
144 46
150 58
144 48
141 43
143 43
144 43
145 43
146 53
145 45
145 46
145 47
141 59
143 49
136 58
143 50
141 57
143 51
136 52
144 50
136 53
144 51
137 52
153 56
145 50
145 51
146 43
146 44
150 48
146 45
146 46
146 47
146 48
152 49
146 50
149 46
146 51
152 60
147 43
147 44
147 45
147 46
139 58
145 58
153 48
147 48
144 60
145 59
147 49
145 56
153 54
147 50
145 57
147 51
148 43
148 44
148 45
148 46
148 48
148 50
149 45
149 47
149 48
151 47
149 49
147 54
149 51
143 52
153 57
144 52
145 52
146 52
147 52
148 52
149 52
134 57
150 45
134 59
150 47
150 50
138 54
150 51
150 52
143 53
147 53
139 54
149 53
143 55
151 45
151 48
151 50
151 51
151 52
136 57
152 45
152 47
152 48
152 51
152 52
152 53
152 44
152 43
136 51
153 44
137 57
153 45
137 58
139 60
147 58
153 46
153 50
153 52
153 53
137 56
145 54
146 54
148 54
141 56
149 54
151 54
145 55
146 55
152 56
147 55
138 57
148 55
149 55
146 60
152 55
146 57
153 55
146 56
148 56
149 56
150 56
151 56
147 57
144 58
148 57
149 57
151 57
152 57
138 60
146 58
148 58
149 58
151 58
137 54
145 60
153 58
147 59
151 60
148 59
149 59
134 55
150 59
136 59
151 59
152 59
153 59
148 60
147 60
138 59
142 54
150 60
144 57
153 60
140 55
144 54
144 55
143 58
144 56
144 59
135 56
143 54
143 56
143 57
143 59
143 60
138 56
142 55
136 54
142 56
142 57
138 55
142 58
142 60
141 58
141 60
140 54
140 56
140 57
140 58
135 54
140 59
140 60
139 55
139 56
139 57
139 59
137 53
137 55
137 59
137 60
136 56
135 55
135 57
135 58
135 59
135 60
134 56
134 60
# default color
197 17 241
# id
42

# naval
# grid positions
128 56
119 68
115 57
121 57
123 55
129 60
120 69
133 59
121 70
123 56
132 62
129 61
133 56
117 68
108 63
125 66
114 73
123 57
118 68
120 71
129 58
123 58
128 61
127 57
125 67
124 58
129 59
113 71
126 72
120 70
106 65
128 60
116 63
127 62
130 67
109 60
117 58
115 61
112 56
123 59
112 67
125 57
123 60
125 62
132 69
123 61
129 62
123 62
132 60
129 63
127 58
109 56
116 59
119 60
108 61
111 54
112 60
113 59
120 58
123 63
105 61
131 67
126 62
124 55
110 55
126 59
124 56
114 70
130 58
124 57
114 67
126 58
124 59
114 65
133 71
124 60
124 61
114 71
114 64
124 62
124 63
114 69
104 63
111 57
125 55
125 56
119 56
127 54
110 60
119 70
128 58
127 60
125 58
109 55
125 59
125 60
127 55
125 61
125 63
126 55
113 55
126 56
131 65
131 64
126 57
126 60
126 61
126 63
131 66
133 60
120 64
129 57
128 62
121 67
112 58
113 69
104 60
110 58
130 65
127 56
129 56
120 65
121 66
128 63
124 68
127 59
125 65
128 57
127 61
128 59
121 62
127 63
116 66
132 70
120 73
128 55
129 55
106 69
122 73
130 55
115 68
130 56
130 57
107 73
130 59
132 59
130 60
124 54
130 61
130 62
115 70
107 72
130 63
131 55
127 68
120 68
132 57
120 63
129 66
110 61
131 56
126 65
131 57
126 64
133 70
120 62
129 67
129 64
126 71
120 57
131 58
129 65
126 70
120 56
131 59
133 68
131 60
107 66
129 70
131 61
133 66
129 71
129 68
131 62
131 63
133 64
129 69
104 72
121 56
123 54
125 54
126 54
122 67
105 71
108 59
128 54
129 54
111 71
130 54
131 54
127 71
132 54
132 55
123 71
105 69
121 73
116 68
132 56
132 58
132 61
125 70
116 57
133 54
127 70
125 72
109 68
133 55
133 57
133 58
132 63
121 72
133 61
124 69
133 62
125 64
133 63
127 64
106 61
128 64
130 64
112 57
115 60
109 63
132 64
127 65
128 65
132 65
133 65
114 68
126 66
121 71
112 62
127 66
124 73
108 69
109 64
128 66
109 57
130 66
118 69
132 66
126 67
127 67
128 67
117 55
104 65
111 58
132 67
119 65
133 67
125 68
126 68
128 68
130 68
131 68
132 68
125 69
126 69
133 69
127 69
128 69
115 59
130 69
104 70
131 69
121 59
128 70
111 55
130 70
118 65
105 66
131 70
125 71
108 72
121 58
128 71
118 73
130 71
131 71
132 71
116 73
127 72
128 72
129 72
108 62
118 59
117 61
130 72
107 62
131 72
109 71
106 62
111 61
104 59
113 62
132 72
123 73
133 72
125 73
126 73
119 67
111 69
127 73
128 73
129 73
113 61
130 73
131 73
132 73
120 55
133 73
124 65
117 70
124 66
110 62
124 67
124 70
123 69
124 71
124 72
106 59
118 60
123 65
123 66
123 67
105 65
123 68
115 72
123 70
115 66
107 68
123 72
122 65
122 66
122 68
122 69
122 70
122 71
122 72
118 70
121 65
112 65
121 68
121 69
120 66
110 64
120 67
120 72
107 65
119 66
119 69
119 71
111 73
119 72
111 67
119 73
110 68
118 66
118 67
118 71
118 72
117 65
117 66
111 66
117 67
117 69
110 69
116 58
117 71
117 72
109 66
117 73
116 65
116 67
116 69
116 70
108 73
116 71
108 66
116 72
115 65
111 64
115 67
115 69
115 71
115 73
114 66
114 72
113 65
115 56
122 62
113 66
113 67
107 67
112 59
113 68
113 70
106 70
113 72
105 67
113 73
112 66
112 68
112 69
112 70
112 71
112 72
104 67
112 73
111 65
111 68
109 72
111 70
111 72
110 54
110 65
110 66
111 60
110 67
111 63
113 60
117 60
110 70
110 71
110 72
110 73
104 71
109 65
109 67
109 69
106 60
116 54
112 54
109 70
109 73
108 65
108 67
111 59
108 68
108 70
108 71
105 59
111 56
107 69
107 70
107 71
105 73
106 66
106 67
113 57
115 62
106 68
117 59
109 61
106 71
106 72
106 73
105 68
105 70
118 57
105 72
114 63
104 66
104 68
109 58
104 69
115 54
104 73
104 64
105 64
106 64
107 64
108 64
122 61
112 64
105 63
118 56
106 63
113 63
107 63
116 55
110 63
112 63
108 60
117 62
104 62
111 62
105 62
109 62
116 62
110 59
104 61
107 61
112 61
113 58
109 59
116 56
119 63
105 60
107 60
107 59
110 57
110 56
112 55
109 54
113 54
113 56
119 57
114 54
114 55
114 56
114 57
114 58
117 54
114 59
114 60
114 61
115 55
115 58
116 60
117 56
119 55
117 57
118 54
115 64
118 55
118 58
119 54
119 58
