# naval
# grid positions
239 -153
240 -153
238 -154
239 -154
238 -155
239 -155
240 -155
238 -156
239 -156
227 -171
240 -156
238 -157
239 -158
240 -159
238 -160
239 -160
240 -160
238 -161
225 -142
239 -161
240 -161
222 -126
239 -162
238 -163
239 -163
238 -164
239 -164
240 -164
239 -165
238 -166
240 -166
218 -154
239 -167
239 -168
239 -169
238 -171
238 -172
227 -159
239 -172
240 -172
217 -142
238 -173
217 -173
238 -174
240 -174
238 -175
217 -175
238 -176
220 -181
239 -176
239 -177
240 -177
238 -179
239 -179
240 -179
224 -160
238 -180
239 -180
224 -144
240 -180
239 -181
238 -182
240 -182
238 -183
239 -183
240 -183
238 -184
239 -184
223 -176
240 -184
238 -185
239 -185
240 -185
238 -187
239 -187
224 -152
238 -188
239 -188
240 -188
229 -125
239 -189
240 -189
238 -190
239 -190
240 -190
238 -191
239 -191
239 -192
240 -192
238 -193
239 -194
222 -175
238 -195
219 -154
228 -178
228 -176
228 -175
223 -169
228 -174
218 -167
228 -173
227 -178
222 -154
224 -158
227 -177
227 -176
227 -175
227 -174
227 -173
227 -172
226 -177
226 -171
226 -170
226 -169
218 -163
228 -169
226 -168
227 -168
228 -168
225 -175
225 -174
225 -173
225 -171
225 -168
228 -167
228 -166
224 -169
224 -168
224 -167
224 -166
224 -165
222 -124
225 -165
226 -165
219 -175
228 -165
224 -164
225 -164
227 -164
228 -164
223 -171
223 -170
223 -166
223 -165
223 -162
224 -162
225 -162
224 -161
225 -161
228 -161
222 -168
218 -172
222 -167
222 -164
222 -162
222 -161
222 -160
226 -160
221 -165
221 -161
222 -158
223 -158
225 -158
222 -128
226 -159
226 -158
227 -158
228 -159
221 -157
224 -157
227 -157
220 -165
220 -163
220 -162
220 -160
220 -158
220 -157
222 -156
223 -156
224 -156
227 -156
218 -158
228 -156
220 -155
221 -155
225 -155
227 -155
220 -154
217 -185
224 -154
225 -154
226 -154
227 -154
228 -154
221 -153
222 -153
224 -153
224 -128
225 -153
226 -153
227 -153
220 -166
220 -167
220 -168
220 -169
221 -169
218 -174
222 -169
222 -170
221 -173
222 -172
217 -176
218 -168
222 -171
223 -173
221 -175
222 -176
224 -176
225 -176
222 -177
225 -177
221 -178
222 -178
223 -178
224 -178
225 -178
226 -178
221 -180
221 -182
221 -184
218 -183
220 -183
220 -180
220 -175
219 -178
219 -177
219 -176
219 -174
219 -172
219 -171
219 -170
220 -171
219 -169
219 -166
219 -165
219 -163
218 -166
218 -165
218 -164
219 -162
219 -161
219 -159
218 -157
218 -156
219 -155
218 -153
219 -153
219 -152
222 -152
223 -152
225 -152
218 -171
217 -174
225 -126
218 -176
217 -178
219 -179
216 -181
228 -125
216 -180
217 -180
218 -180
216 -182
216 -183
217 -183
219 -183
216 -184
217 -184
218 -184
219 -184
218 -185
219 -185
213 -186
215 -186
217 -186
218 -186
220 -151
220 -150
218 -149
219 -149
220 -149
218 -148
227 -128
220 -148
218 -147
219 -147
220 -147
224 -151
225 -151
225 -150
222 -149
225 -149
221 -148
223 -147
224 -147
225 -147
220 -146
222 -146
225 -146
217 -145
218 -145
217 -144
219 -144
220 -144
228 -141
221 -144
222 -144
225 -144
217 -143
218 -143
221 -143
225 -143
218 -142
220 -142
223 -142
224 -142
218 -141
221 -141
225 -141
218 -140
220 -140
221 -140
223 -140
224 -140
217 -139
219 -139
221 -139
224 -139
225 -139
222 -138
225 -138
226 -142
226 -140
226 -139
226 -138
225 -128
221 -127
227 -138
223 -127
224 -127
225 -127
226 -148
226 -147
226 -143
227 -152
227 -151
227 -150
227 -149
227 -148
227 -147
227 -146
227 -145
228 -152
228 -150
228 -149
228 -147
228 -146
228 -145
227 -144
227 -141
227 -140
228 -140
227 -139
228 -139
228 -138
226 -128
229 -128
229 -127
227 -126
229 -126
223 -125
226 -125
226 -124
227 -125
227 -124
228 -124
224 -123
227 -123
221 -125
# default color
70 70 200
# id
169

# naval
# grid positions
215 -100
213 -54
223 -106
207 -102
221 -52
208 -66
205 -112
231 -72
206 -110
214 -108
208 -98
231 -102
205 -66
224 -68
223 -80
221 -86
208 -112
213 -80
232 -74
206 -112
213 -108
205 -110
211 -103
223 -108
229 -80
207 -104
207 -112
211 -102
209 -112
205 -109
226 -52
209 -74
206 -111
207 -57
213 -101
205 -111
238 -63
209 -98
207 -97
226 -62
224 -59
218 -87
213 -98
237 -84
205 -108
210 -89
211 -89
207 -98
211 -70
219 -100
216 -79
233 -106
217 -54
229 -79
214 -107
226 -84
224 -101
227 -58
206 -109
210 -96
231 -69
208 -97
213 -75
235 -104
215 -70
206 -108
237 -62
229 -104
236 -52
237 -83
207 -109
225 -90
226 -58
227 -84
205 -107
210 -70
236 -84
206 -107
219 -54
214 -97
222 -95
211 -64
207 -100
235 -85
224 -92
205 -106
215 -90
212 -59
206 -106
208 -110
207 -58
207 -103
224 -57
209 -100
229 -91
205 -105
238 -57
213 -103
206 -105
206 -102
229 -82
222 -74
232 -60
205 -104
210 -85
206 -104
205 -103
213 -109
235 -78
208 -79
209 -82
205 -95
224 -107
211 -76
207 -81
206 -103
225 -96
207 -111
209 -60
221 -60
231 -64
220 -83
210 -101
207 -110
205 -56
207 -108
207 -107
205 -61
212 -64
207 -106
222 -110
214 -72
240 -102
208 -62
207 -105
219 -69
207 -96
237 -78
205 -102
210 -75
218 -65
220 -77
206 -101
232 -59
220 -110
205 -101
207 -101
227 -92
205 -99
205 -100
213 -106
207 -90
222 -94
237 -76
208 -78
240 -76
208 -100
205 -78
232 -78
218 -57
234 -93
207 -72
206 -100
238 -76
222 -56
223 -76
229 -112
211 -71
235 -98
208 -99
224 -103
214 -105
233 -112
206 -99
236 -76
222 -87
231 -71
209 -78
207 -99
225 -92
210 -72
205 -98
230 -106
210 -87
206 -98
232 -111
229 -99
212 -68
206 -73
228 -72
207 -95
225 -112
205 -97
213 -111
206 -97
221 -68
224 -86
206 -94
214 -92
205 -96
208 -82
208 -96
223 -64
232 -58
231 -86
222 -68
206 -96
208 -95
236 -64
210 -98
212 -94
232 -57
206 -95
208 -103
227 -64
207 -65
224 -58
208 -102
233 -61
214 -112
210 -92
224 -89
205 -73
230 -99
236 -86
209 -68
208 -101
239 -111
205 -94
224 -88
213 -92
207 -94
213 -90
206 -90
230 -92
208 -94
205 -84
224 -82
207 -74
238 -66
208 -104
235 -53
226 -83
232 -82
209 -65
209 -104
233 -81
222 -90
209 -103
233 -88
209 -102
209 -101
222 -96
225 -57
232 -54
206 -76
233 -93
209 -99
224 -90
234 -107
230 -100
208 -70
229 -60
234 -105
209 -97
214 -78
206 -88
222 -92
209 -96
205 -93
206 -93
212 -96
210 -88
227 -66
219 -60
205 -69
208 -105
209 -105
226 -107
227 -97
240 -82
208 -106
206 -79
209 -106
226 -54
212 -78
239 -101
208 -107
209 -107
210 -81
218 -95
227 -69
212 -65
208 -108
209 -108
210 -108
210 -107
210 -106
225 -54
208 -87
210 -105
208 -89
220 -94
210 -104
221 -57
207 -67
230 -58
210 -103
207 -77
234 -88
210 -102
217 -52
237 -57
218 -106
239 -55
210 -100
208 -109
230 -107
210 -84
235 -100
213 -79
214 -74
209 -109
210 -109
212 -61
220 -91
235 -87
211 -104
209 -110
212 -74
239 -77
206 -67
231 -55
220 -104
210 -110
236 -60
208 -83
208 -111
215 -71
220 -76
234 -84
235 -110
231 -59
224 -99
211 -68
233 -73
209 -111
218 -91
210 -93
212 -77
210 -111
231 -53
210 -112
210 -99
205 -62
214 -58
209 -61
235 -83
230 -60
210 -97
212 -93
216 -64
209 -95
220 -59
209 -94
205 -83
210 -95
230 -98
236 -53
213 -104
210 -94
213 -73
210 -54
225 -106
215 -75
207 -93
208 -93
240 -69
213 -95
231 -105
233 -70
211 -82
216 -91
209 -93
237 -68
205 -92
221 -80
228 -77
213 -82
207 -82
212 -73
211 -73
223 -70
206 -92
229 -88
207 -92
227 -71
213 -112
225 -89
208 -92
235 -105
212 -84
219 -96
226 -72
206 -89
209 -92
205 -81
207 -79
227 -100
205 -91
209 -86
224 -111
230 -53
222 -111
214 -81
212 -82
206 -91
207 -91
208 -91
224 -95
239 -53
205 -75
211 -81
234 -67
217 -65
212 -81
228 -85
233 -69
209 -91
223 -52
211 -95
213 -100
210 -91
215 -74
219 -65
239 -60
228 -79
213 -88
211 -75
207 -84
236 -69
205 -90
216 -56
208 -90
235 -111
209 -71
217 -93
219 -90
207 -73
205 -87
209 -90
232 -81
210 -90
214 -95
205 -89
227 -110
226 -80
207 -87
237 -65
208 -85
223 -91
236 -70
209 -84
224 -105
211 -74
219 -74
232 -105
207 -89
235 -61
209 -89
228 -87
217 -71
211 -83
234 -65
205 -88
221 -92
233 -63
207 -88
211 -87
208 -88
229 -76
209 -88
236 -66
227 -98
224 -109
208 -73
233 -84
206 -87
212 -70
209 -87
208 -74
205 -86
239 -56
213 -68
220 -61
221 -90
236 -81
212 -103
206 -86
207 -86
238 -70
211 -85
214 -96
233 -77
226 -77
232 -72
209 -83
208 -86
230 -84
237 -99
210 -86
207 -61
221 -79
226 -106
209 -72
223 -55
205 -85
224 -93
236 -82
240 -65
239 -107
212 -72
206 -85
216 -89
223 -89
211 -88
207 -85
234 -80
233 -64
232 -70
209 -85
229 -96
206 -84
208 -84
211 -93
225 -59
211 -92
223 -85
225 -102
230 -65
211 -91
228 -95
239 -76
211 -90
214 -79
240 -109
237 -81
223 -75
208 -69
239 -79
226 -68
219 -84
207 -75
234 -74
215 -81
211 -86
211 -94
205 -53
219 -76
229 -78
211 -97
229 -101
211 -96
212 -97
219 -61
214 -90
212 -95
240 -60
231 -82
212 -92
217 -58
215 -58
212 -91
231 -94
239 -108
230 -61
240 -59
232 -61
206 -83
238 -59
222 -103
212 -90
224 -55
214 -89
205 -76
212 -89
213 -66
223 -86
239 -106
207 -66
219 -87
221 -96
211 -98
212 -98
235 -106
228 -102
212 -67
211 -99
236 -109
211 -67
209 -73
219 -73
228 -71
234 -81
212 -99
211 -100
209 -76
222 -93
205 -65
212 -100
227 -70
232 -79
239 -103
211 -101
217 -53
229 -74
206 -78
210 -69
212 -101
239 -54
212 -102
234 -76
238 -95
213 -102
213 -99
228 -60
213 -97
234 -56
207 -76
205 -82
239 -52
213 -96
240 -72
212 -85
228 -73
239 -70
237 -80
213 -94
232 -75
213 -67
222 -89
215 -57
212 -104
211 -62
237 -100
211 -105
205 -60
235 -91
212 -105
236 -91
231 -100
208 -67
235 -66
234 -64
213 -105
211 -106
205 -57
212 -106
227 -60
228 -110
239 -109
212 -107
223 -104
236 -101
211 -107
213 -107
211 -108
225 -86
212 -108
218 -66
238 -105
217 -74
234 -102
209 -55
206 -70
211 -109
212 -109
206 -69
211 -110
223 -109
212 -110
218 -83
212 -69
228 -89
213 -110
237 -96
206 -60
211 -111
209 -53
209 -77
236 -73
212 -111
228 -67
220 -53
220 -80
206 -59
205 -59
211 -112
207 -59
212 -112
209 -80
232 -67
205 -77
239 -99
223 -107
207 -71
220 -82
227 -62
214 -111
210 -63
214 -110
209 -66
223 -53
236 -88
214 -109
230 -78
225 -97
214 -106
226 -87
214 -104
223 -62
231 -76
222 -78
214 -103
214 -102
237 -58
233 -60
214 -101
214 -100
214 -99
219 -85
207 -80
234 -85
230 -70
210 -59
214 -98
234 -57
214 -94
225 -85
222 -76
233 -67
240 -64
240 -71
220 -92
211 -84
213 -93
215 -87
235 -62
214 -93
214 -91
208 -81
213 -91
213 -89
217 -92
233 -66
213 -83
228 -108
212 -88
215 -104
214 -88
223 -110
232 -112
206 -74
212 -87
212 -76
229 -107
238 -73
234 -70
213 -87
208 -77
230 -75
224 -65
236 -110
217 -82
235 -68
214 -87
233 -86
217 -112
222 -107
212 -86
231 -104
205 -80
224 -70
239 -110
240 -74
213 -86
228 -106
213 -85
238 -79
229 -105
213 -84
228 -75
221 -74
207 -83
210 -56
215 -73
235 -65
210 -83
212 -83
226 -59
214 -80
217 -57
206 -82
226 -61
227 -61
225 -71
235 -76
206 -81
219 -88
233 -94
209 -81
232 -66
232 -73
221 -107
210 -82
237 -111
205 -71
213 -81
206 -80
231 -70
222 -84
239 -68
208 -80
229 -68
210 -80
236 -90
211 -80
206 -77
239 -67
232 -99
237 -85
212 -80
228 -68
211 -60
213 -69
205 -79
209 -79
210 -79
211 -79
226 -79
234 -61
212 -79
227 -59
234 -87
219 -75
207 -78
210 -78
211 -78
210 -77
225 -83
215 -76
211 -77
227 -67
208 -76
221 -77
226 -112
210 -76
206 -75
212 -66
223 -97
220 -112
208 -75
236 -67
211 -65
234 -83
219 -79
225 -111
235 -99
209 -75
226 -85
212 -75
207 -68
236 -85
221 -94
219 -81
205 -74
223 -88
212 -54
210 -74
210 -73
236 -59
220 -99
207 -62
205 -72
239 -102
206 -72
208 -72
207 -69
226 -82
223 -105
220 -88
219 -110
234 -96
211 -72
215 -67
233 -100
231 -67
206 -71
228 -58
208 -71
210 -71
215 -54
221 -106
205 -70
207 -64
237 -110
229 -106
207 -70
234 -95
218 -59
211 -69
209 -70
225 -58
239 -98
230 -76
221 -88
205 -68
239 -80
206 -68
208 -68
237 -86
224 -104
232 -110
209 -69
217 -66
224 -81
210 -68
234 -110
205 -67
218 -92
217 -89
225 -103
238 -90
226 -93
229 -102
209 -67
230 -68
227 -75
210 -67
220 -69
232 -104
233 -109
206 -66
218 -80
224 -83
212 -62
235 -94
210 -66
216 -75
219 -112
211 -66
233 -110
232 -103
206 -65
236 -106
220 -54
214 -75
224 -69
208 -65
210 -65
231 -58
212 -71
205 -64
237 -104
213 -64
218 -109
206 -64
229 -52
208 -64
214 -70
209 -64
229 -95
210 -64
205 -63
214 -61
213 -53
206 -63
209 -58
207 -63
208 -63
234 -100
220 -60
209 -63
230 -64
211 -63
212 -63
235 -81
220 -101
206 -62
238 -102
209 -62
230 -93
217 -60
238 -91
225 -82
229 -93
210 -62
218 -60
206 -61
234 -106
208 -61
230 -80
226 -81
225 -99
210 -61
215 -68
211 -61
239 -100
207 -60
208 -60
214 -66
210 -60
212 -60
228 -64
236 -54
208 -59
220 -64
209 -59
220 -95
227 -53
211 -59
228 -63
215 -59
213 -65
235 -84
212 -52
213 -63
213 -62
218 -99
236 -103
213 -61
206 -52
213 -60
213 -59
205 -58
228 -53
206 -58
208 -58
240 -98
210 -58
211 -58
227 -76
232 -93
226 -98
212 -58
223 -57
213 -58
216 -59
206 -57
224 -61
208 -57
209 -57
210 -57
211 -57
237 -52
212 -57
238 -58
213 -57
206 -56
229 -92
207 -56
237 -102
229 -64
221 -98
215 -62
208 -56
226 -99
233 -99
209 -56
239 -93
211 -56
212 -56
221 -59
205 -55
237 -55
206 -55
214 -63
207 -55
208 -55
210 -55
239 -96
223 -92
236 -89
211 -55
212 -55
205 -54
206 -54
222 -58
229 -98
232 -84
211 -53
215 -52
207 -54
213 -70
224 -106
208 -54
209 -54
227 -74
216 -63
223 -63
211 -54
206 -53
221 -71
218 -76
207 -53
225 -88
208 -53
209 -52
234 -103
210 -53
237 -112
223 -98
212 -53
205 -52
207 -52
208 -52
210 -52
219 -58
211 -52
213 -56
235 -92
237 -97
219 -72
213 -55
229 -75
213 -52
214 -60
219 -83
238 -101
214 -59
220 -72
214 -57
214 -56
233 -54
214 -55
214 -54
217 -56
214 -53
214 -52
219 -91
215 -60
237 -64
228 -57
215 -56
214 -69
236 -96
231 -75
215 -55
217 -72
215 -53
216 -60
228 -83
216 -58
236 -92
216 -57
221 -89
216 -55
216 -54
216 -53
216 -52
232 -62
238 -60
217 -59
217 -55
218 -58
220 -52
218 -56
216 -61
218 -55
218 -54
218 -53
218 -52
219 -59
219 -57
236 -61
219 -56
215 -61
219 -55
239 -88
219 -53
219 -52
240 -89
220 -58
220 -57
217 -76
240 -107
220 -56
220 -55
221 -58
216 -82
236 -99
221 -56
235 -67
216 -76
221 -55
221 -54
228 -104
231 -57
221 -53
222 -60
216 -62
222 -59
229 -103
230 -71
222 -57
238 -107
229 -109
223 -73
222 -55
222 -54
216 -100
222 -53
222 -52
237 -70
223 -60
223 -59
223 -58
223 -56
223 -54
224 -60
224 -56
224 -54
230 -63
224 -53
222 -97
225 -52
235 -56
224 -52
225 -60
225 -56
216 -99
226 -109
217 -105
225 -55
237 -98
216 -110
225 -53
227 -82
226 -60
226 -57
226 -56
226 -55
236 -105
226 -53
225 -79
240 -106
227 -57
222 -99
227 -56
220 -89
227 -55
222 -109
227 -54
232 -63
227 -52
228 -59
236 -62
221 -101
228 -56
228 -55
229 -53
228 -54
229 -63
228 -52
229 -59
232 -87
234 -111
223 -90
229 -58
235 -54
229 -57
229 -56
234 -101
229 -55
218 -110
238 -106
227 -109
229 -54
240 -94
230 -59
230 -57
233 -97
224 -110
230 -56
230 -55
230 -54
230 -52
234 -91
231 -60
231 -56
231 -54
240 -104
231 -52
232 -56
232 -55
232 -53
229 -90
235 -55
232 -52
233 -59
233 -58
217 -102
222 -66
233 -57
233 -56
226 -90
233 -55
223 -84
233 -53
217 -64
233 -52
234 -60
235 -59
240 -62
234 -59
234 -58
234 -55
235 -79
234 -54
231 -81
234 -53
234 -52
233 -76
235 -60
231 -111
232 -69
235 -58
224 -80
235 -57
235 -52
236 -58
220 -102
218 -73
236 -57
225 -81
236 -56
236 -55
237 -60
237 -59
237 -56
237 -54
237 -53
229 -61
231 -61
230 -103
237 -61
223 -94
237 -92
229 -62
230 -62
216 -94
231 -62
233 -62
234 -62
220 -106
231 -63
234 -63
220 -75
236 -111
235 -63
236 -63
237 -63
232 -64
235 -64
228 -98
225 -78
238 -87
239 -97
219 -106
229 -65
231 -65
222 -85
232 -65
233 -65
236 -65
229 -66
232 -108
238 -62
217 -95
238 -96
225 -101
240 -80
230 -66
231 -66
230 -110
234 -66
235 -69
237 -66
234 -94
229 -67
226 -88
230 -67
221 -93
237 -67
230 -112
231 -112
235 -82
240 -91
234 -112
224 -87
235 -112
224 -67
236 -112
240 -96
221 -110
238 -112
230 -111
239 -112
233 -111
227 -80
238 -111
231 -110
239 -92
238 -110
227 -63
240 -112
240 -111
222 -102
240 -110
232 -109
234 -109
237 -106
235 -109
237 -109
238 -109
233 -108
234 -108
217 -96
235 -108
218 -82
224 -71
231 -103
236 -108
224 -66
237 -108
229 -110
222 -88
238 -108
217 -107
240 -108
232 -107
233 -82
233 -107
232 -88
235 -107
236 -107
237 -107
237 -74
232 -106
228 -65
235 -103
236 -79
233 -105
237 -105
226 -94
239 -105
240 -105
217 -86
231 -101
233 -104
234 -104
236 -104
230 -81
238 -104
236 -97
228 -107
239 -104
233 -103
217 -99
237 -103
238 -103
240 -103
233 -92
232 -102
240 -101
233 -102
234 -92
235 -102
236 -102
216 -67
232 -101
233 -101
232 -98
235 -101
224 -108
229 -108
225 -84
237 -101
232 -100
236 -100
231 -106
216 -98
238 -100
240 -100
233 -87
234 -99
228 -86
238 -99
222 -79
240 -99
233 -98
234 -98
225 -76
236 -98
232 -96
238 -98
219 -66
232 -97
234 -97
217 -103
235 -97
227 -86
238 -97
237 -93
240 -97
233 -96
235 -96
215 -105
226 -104
232 -95
233 -95
235 -95
225 -107
236 -95
237 -95
230 -83
239 -95
240 -95
224 -75
232 -94
236 -94
231 -73
237 -94
238 -94
239 -94
225 -61
235 -93
236 -93
219 -89
238 -93
240 -93
232 -92
222 -104
218 -105
238 -92
240 -92
232 -91
226 -91
233 -91
237 -91
216 -71
239 -91
232 -90
233 -90
234 -90
235 -90
237 -90
239 -90
221 -100
240 -90
232 -89
227 -88
233 -89
227 -105
234 -89
235 -89
240 -84
221 -69
237 -89
228 -88
238 -89
239 -89
226 -110
235 -88
237 -88
240 -88
238 -88
229 -100
236 -87
237 -87
235 -86
239 -87
240 -87
218 -96
240 -68
232 -86
234 -86
223 -74
238 -86
214 -68
217 -61
239 -86
240 -86
213 -74
238 -82
232 -85
233 -85
238 -85
239 -85
240 -85
236 -78
238 -84
239 -84
232 -83
233 -83
236 -83
217 -97
226 -101
229 -69
238 -83
239 -83
240 -83
224 -79
234 -82
237 -82
239 -82
238 -81
225 -80
239 -81
223 -61
240 -81
221 -73
232 -80
223 -78
215 -72
214 -73
233 -80
235 -80
217 -94
236 -80
238 -80
217 -79
233 -79
234 -79
237 -79
240 -79
218 -88
233 -78
228 -112
215 -77
234 -78
220 -90
238 -78
238 -54
239 -78
240 -78
232 -77
234 -77
235 -77
226 -75
225 -109
227 -103
236 -77
217 -87
237 -77
238 -77
240 -77
232 -76
233 -75
219 -105
228 -103
225 -77
234 -75
235 -75
229 -70
221 -64
236 -75
237 -75
225 -66
229 -77
238 -75
239 -75
240 -75
233 -74
235 -74
240 -73
236 -74
217 -73
238 -74
239 -74
234 -73
235 -73
227 -102
221 -85
223 -67
237 -73
219 -80
239 -73
239 -69
233 -72
234 -72
235 -72
227 -112
236 -72
237 -72
224 -84
238 -72
230 -90
239 -72
231 -97
232 -71
233 -71
240 -52
214 -82
234 -71
230 -88
228 -97
235 -71
236 -71
235 -70
237 -71
221 -91
226 -70
238 -71
239 -71
221 -72
240 -70
234 -69
237 -69
227 -106
216 -95
223 -95
238 -69
232 -68
221 -84
233 -68
234 -68
236 -68
238 -68
238 -67
240 -67
239 -66
240 -66
223 -83
238 -65
239 -65
238 -64
239 -64
239 -63
240 -63
220 -100
239 -62
238 -61
239 -61
240 -61
223 -103
239 -59
218 -71
239 -58
240 -58
231 -88
239 -57
226 -78
240 -57
238 -56
240 -56
238 -55
240 -55
240 -54
238 -53
240 -53
238 -52
219 -64
219 -63
231 -87
219 -62
220 -66
220 -65
220 -63
220 -62
214 -67
221 -66
221 -65
228 -84
221 -63
221 -62
221 -61
222 -65
218 -86
226 -95
222 -64
222 -63
222 -62
222 -61
223 -66
216 -65
223 -65
224 -64
224 -63
224 -62
225 -65
225 -64
225 -63
216 -101
225 -62
226 -66
215 -83
226 -65
226 -64
226 -63
227 -65
225 -75
219 -67
218 -67
220 -67
221 -67
222 -67
226 -102
225 -67
230 -82
226 -67
219 -68
229 -111
220 -68
230 -86
223 -68
225 -68
227 -68
218 -68
218 -64
218 -63
218 -62
218 -61
217 -63
217 -62
216 -66
222 -80
215 -65
215 -64
231 -84
222 -91
215 -63
214 -65
214 -64
214 -62
215 -66
230 -74
228 -96
213 -71
230 -91
214 -71
213 -72
224 -97
215 -69
216 -74
219 -109
216 -73
216 -72
216 -70
230 -89
216 -69
216 -68
229 -86
231 -85
224 -85
217 -70
217 -69
228 -81
217 -68
217 -67
217 -75
218 -75
222 -77
218 -74
218 -72
218 -70
218 -69
219 -71
229 -85
230 -85
219 -70
220 -74
220 -73
220 -71
220 -70
229 -97
227 -104
221 -75
221 -70
214 -76
221 -76
228 -74
222 -75
222 -73
228 -76
222 -72
228 -94
222 -71
222 -70
222 -69
223 -72
223 -71
223 -69
224 -76
224 -74
224 -73
224 -72
225 -74
225 -73
225 -72
225 -70
225 -69
225 -108
226 -76
226 -74
226 -73
230 -94
226 -71
226 -69
227 -73
227 -72
213 -77
228 -70
228 -69
227 -101
217 -81
229 -73
229 -72
220 -93
215 -102
229 -71
230 -73
230 -72
230 -69
231 -74
231 -68
223 -77
228 -66
225 -110
228 -62
218 -108
221 -103
228 -61
224 -78
224 -77
227 -78
227 -77
228 -78
221 -87
230 -77
225 -98
223 -79
225 -100
230 -79
227 -79
228 -80
231 -80
231 -79
231 -78
231 -77
217 -78
223 -81
227 -81
229 -81
223 -82
228 -82
227 -83
229 -83
231 -83
229 -84
227 -85
218 -79
226 -86
223 -87
225 -87
227 -87
229 -87
230 -87
220 -78
226 -89
227 -89
227 -96
229 -89
231 -89
224 -91
225 -91
226 -92
227 -91
227 -90
218 -94
228 -92
228 -91
230 -102
228 -90
231 -92
231 -91
231 -90
225 -93
227 -93
228 -93
215 -96
231 -93
224 -94
225 -94
227 -94
229 -94
225 -95
227 -95
230 -95
231 -95
226 -96
230 -96
231 -96
226 -97
230 -97
231 -98
227 -99
226 -111
228 -99
231 -99
215 -79
226 -100
228 -100
218 -102
228 -101
230 -101
226 -103
230 -104
226 -105
228 -105
230 -105
219 -93
227 -107
231 -107
226 -108
227 -108
230 -108
221 -104
231 -108
218 -103
228 -109
217 -108
230 -109
231 -109
227 -111
228 -111
222 -86
222 -83
223 -93
220 -87
220 -86
221 -95
219 -95
219 -94
219 -92
220 -96
223 -96
224 -96
218 -97
218 -93
218 -90
218 -89
219 -97
220 -97
221 -97
218 -98
219 -98
220 -98
222 -98
224 -98
224 -102
216 -80
219 -99
221 -99
223 -99
217 -100
216 -97
217 -98
218 -100
222 -100
223 -100
224 -100
217 -101
218 -101
222 -108
219 -101
222 -101
223 -101
219 -102
221 -102
216 -102
223 -102
216 -96
216 -103
219 -103
220 -103
216 -104
217 -104
218 -104
219 -104
216 -105
220 -105
221 -105
222 -105
216 -106
217 -106
222 -106
216 -107
218 -107
219 -107
220 -107
216 -108
219 -108
215 -103
220 -108
221 -108
216 -109
217 -109
220 -109
221 -109
217 -110
225 -105
225 -104
217 -111
218 -111
219 -111
220 -111
221 -111
223 -111
218 -112
221 -112
222 -112
223 -112
224 -112
219 -86
220 -85
220 -84
218 -85
218 -84
221 -83
218 -81
215 -95
219 -82
220 -81
221 -82
221 -81
222 -82
222 -81
220 -79
218 -78
219 -78
221 -78
217 -84
217 -83
217 -80
217 -77
218 -77
219 -77
216 -81
216 -78
216 -77
215 -78
214 -77
215 -82
215 -80
214 -84
214 -83
215 -84
216 -84
216 -83
214 -85
215 -85
216 -85
217 -85
214 -86
215 -86
216 -86
215 -88
216 -88
216 -87
217 -88
215 -89
216 -90
217 -90
215 -91
217 -91
215 -92
216 -92
215 -93
216 -93
215 -94
215 -97
215 -98
215 -99
215 -101
215 -106
215 -107
215 -108
215 -109
215 -110
215 -111
216 -111
215 -112
216 -112
213 -78
213 -76
# default color
70 70 200
# id
170

# naval
# grid positions
183 -29
159 -19
182 -15
179 -26
162 -8
166 -27
158 -13
192 -25
154 -10
170 -14
189 -13
185 -10
176 -5
187 -8
175 -23
160 -17
171 -20
173 -25
164 -24
167 -17
154 -18
183 -37
171 -44
185 -2
156 -18
177 -44
159 -11
179 -7
163 -19
181 -12
195 -27
154 -17
171 -9
187 -2
171 -30
189 -3
154 -16
157 -27
170 -4
180 -6
176 -7
160 -19
155 -26
192 -27
174 -7
164 -18
154 -15
193 -7
158 -14
160 -18
189 -16
191 -6
166 -28
154 -14
194 -20
156 -14
154 -13
171 -18
173 -27
187 -6
156 -8
189 -15
154 -12
154 -11
155 -19
160 -27
157 -19
192 -35
165 -25
184 -5
183 -39
155 -18
175 -12
169 -19
185 -7
156 -17
195 -39
176 -16
160 -28
170 -9
168 -18
172 -21
155 -17
184 -6
162 -19
180 -3
156 -10
155 -16
183 -16
168 -16
157 -24
175 -2
159 -14
182 -32
173 -12
156 -15
177 -19
162 -21
180 -9
171 -3
169 -21
155 -15
179 -9
170 -19
172 -3
155 -14
156 -24
174 -12
159 -12
157 -18
193 -41
176 -12
194 -31
172 -9
195 -35
155 -13
162 -23
170 -29
155 -12
156 -19
161 -27
178 -13
154 -19
163 -17
174 -30
159 -18
170 -23
155 -11
162 -25
167 -27
158 -19
172 -48
159 -13
173 -47
189 -51
157 -11
192 -43
156 -12
155 -10
184 -41
160 -15
175 -37
168 -5
158 -15
191 -9
179 -24
189 -23
156 -16
176 -20
160 -16
180 -31
164 -11
158 -16
156 -13
159 -10
158 -18
163 -25
156 -11
188 -51
154 -27
159 -15
178 -8
171 -40
158 -17
179 -46
175 -35
157 -17
163 -26
187 -44
191 -46
157 -16
195 -21
181 -26
167 -4
188 -15
163 -13
162 -13
173 -3
176 -19
157 -15
178 -30
163 -4
178 -23
193 -29
186 -13
179 -19
173 -34
157 -14
163 -15
163 -14
195 -22
182 -39
157 -13
157 -12
194 -17
179 -23
186 -9
178 -19
173 -46
189 -50
171 -25
163 -3
