# land
# grid positions
173 -68
174 -66
174 -62
174 -60
174 -58
175 -55
175 -50
173 -60
175 -48
175 -52
175 -63
175 -67
175 -68
176 -50
175 -62
175 -64
174 -55
174 -48
174 -44
176 -48
176 -56
176 -58
176 -67
176 -68
168 -69
173 -63
173 -64
173 -57
173 -58
173 -61
166 -66
162 -60
163 -48
# default color
121 43 228
# id
5105

# naval
# grid positions
-19 -200
-25 -175
-46 -191
-31 -177
-20 -184
-38 -193
-28 -174
-30 -187
-29 -190
-43 -178
-40 -199
-39 -183
-36 -196
-28 -182
-30 -179
-20 -176
-43 -184
-18 -192
-26 -182
-32 -179
-20 -178
-28 -176
-21 -194
-30 -185
-28 -177
-43 -190
-45 -174
-47 -185
-28 -178
-18 -190
-30 -183
-35 -184
-15 -192
-42 -185
-28 -179
-45 -176
-35 -182
-18 -180
-22 -175
-30 -181
-32 -175
-28 -180
-26 -186
-41 -177
-26 -179
-28 -181
-36 -195
-28 -183
-23 -186
-19 -179
-30 -177
-35 -178
-37 -174
-28 -184
-26 -190
-28 -185
-30 -175
-28 -186
-28 -187
-41 -185
-46 -193
-28 -188
-43 -188
-26 -187
-28 -189
-41 -179
-28 -190
-43 -183
-24 -174
-38 -176
-46 -182
-30 -184
-41 -178
-21 -195
-43 -187
-40 -179
-34 -186
-43 -176
-29 -200
-18 -196
-36 -186
-30 -197
-31 -176
-39 -186
-46 -192
-40 -193
-39 -181
-40 -191
-34 -190
-38 -181
-45 -198
-44 -190
-46 -186
-19 -174
-25 -193
-44 -188
-30 -176
-25 -198
-41 -186
-37 -177
-15 -189
-44 -178
-46 -184
-33 -192
-40 -184
-39 -194
-45 -185
-47 -198
-16 -192
-22 -180
-38 -191
-31 -175
-36 -190
-40 -177
-39 -197
-21 -186
-34 -188
-44 -189
-34 -199
-37 -183
-47 -179
-33 -175
-36 -184
-46 -179
-45 -179
-33 -183
-35 -186
-45 -180
-44 -180
-38 -195
-20 -182
-39 -177
-40 -197
-43 -180
-35 -189
-25 -184
-46 -178
-40 -196
-36 -197
-39 -182
-44 -179
-45 -200
-34 -176
-45 -178
-37 -188
-47 -181
-26 -180
-32 -181
-42 -184
-21 -188
-45 -182
-43 -182
-34 -195
-44 -183
-44 -184
-45 -184
-33 -179
-37 -186
-35 -190
-47 -183
-31 -190
-45 -183
-46 -183
-27 -198
-23 -179
-21 -193
-47 -182
-26 -181
-45 -177
-36 -200
-35 -176
-21 -177
-20 -199
-36 -187
-19 -180
-31 -197
-25 -179
-44 -182
-23 -192
-19 -177
-46 -181
-47 -184
-43 -177
-46 -189
-31 -183
-36 -182
-34 -180
-36 -194
-35 -174
-24 -187
-35 -188
-39 -191
-33 -181
-42 -187
-32 -182
-42 -181
-39 -178
-21 -175
-35 -179
-40 -200
-36 -193
-33 -176
-16 -197
-21 -176
-42 -180
-31 -185
-21 -187
-43 -181
-17 -192
-47 -180
-47 -200
-22 -190
-34 -175
-38 -182
-35 -199
-36 -189
-41 -183
-37 -175
-47 -188
-43 -186
-47 -189
-44 -181
-29 -186
-33 -185
-32 -176
-43 -179
-41 -182
-31 -188
-25 -189
-17 -188
-24 -180
-32 -186
-32 -178
-21 -178
-30 -182
-36 -175
-41 -180
-47 -186
-35 -200
-46 -187
-34 -196
-37 -182
-36 -198
-47 -187
-46 -188
-33 -188
-31 -184
-45 -189
-21 -180
-42 -176
-24 -183
-45 -190
-47 -190
-40 -183
-40 -192
-33 -184
-44 -199
-37 -187
-43 -189
-32 -174
-22 -179
-41 -189
-39 -179
-39 -192
-46 -190
-16 -199
-38 -175
-41 -198
-34 -187
-38 -186
-38 -178
-46 -176
-41 -184
-18 -181
-31 -186
-40 -194
-39 -184
-34 -181
-26 -200
-36 -188
-35 -181
-33 -182
-45 -175
-39 -176
-34 -192
-36 -178
-44 -176
-38 -187
-46 -177
-40 -189
-35 -192
-33 -177
-39 -187
-39 -193
-29 -188
-27 -176
-38 -179
-40 -181
-46 -185
-39 -195
-31 -181
-21 -198
-32 -183
-26 -178
-30 -189
-36 -199
-33 -174
-37 -181
-33 -199
-42 -186
-32 -195
-29 -176
-40 -187
-39 -200
-33 -186
-44 -185
-40 -178
-45 -187
-44 -177
-32 -196
-29 -175
-32 -192
-24 -178
-24 -184
-21 -179
-32 -190
-34 -194
-22 -185
-37 -184
-32 -189
-20 -191
-32 -188
-27 -192
-19 -178
-31 -187
-23 -199
-27 -178
-31 -189
-15 -197
-29 -198
-38 -185
-30 -195
-36 -180
-18 -187
-19 -187
-30 -192
-20 -177
-29 -177
-32 -184
-30 -190
-18 -191
-29 -189
-20 -181
-30 -188
-29 -196
-22 -183
-29 -187
-29 -185
-29 -184
-25 -177
-30 -180
-30 -178
-19 -185
-29 -179
-27 -184
-25 -181
-29 -180
-29 -181
-29 -182
-29 -183
-32 -180
-20 -183
-30 -186
-30 -174
-41 -188
-30 -191
-20 -180
-19 -188
-29 -178
-26 -174
-20 -186
-37 -190
-45 -188
-24 -189
-23 -193
-32 -187
-26 -176
-32 -185
-45 -191
-43 -195
-27 -175
-40 -182
-39 -196
-31 -182
-22 -174
-31 -180
-22 -199
-31 -179
-42 -182
-31 -178
-40 -190
-33 -190
-37 -185
-33 -189
-21 -192
-24 -179
-17 -199
-33 -187
-23 -187
-26 -184
-32 -177
-40 -186
-33 -178
-39 -188
-38 -188
-34 -189
-40 -180
-16 -194
-33 -180
-34 -174
-46 -175
-35 -185
-37 -197
-34 -177
-35 -187
-34 -179
-34 -182
-34 -183
-34 -185
-23 -191
-24 -199
-34 -178
-24 -193
-37 -194
-34 -184
-46 -198
-35 -193
-36 -179
-25 -182
-28 -175
-35 -191
-46 -180
-39 -190
-35 -183
-36 -177
-36 -174
-36 -176
-26 -183
-36 -183
-36 -185
-22 -181
-26 -192
-35 -180
-35 -177
-35 -175
-23 -178
-26 -177
-36 -181
-37 -189
-45 -186
-20 -192
-37 -180
-37 -179
-24 -175
-37 -176
-22 -191
-37 -178
-44 -187
-25 -174
-38 -190
-38 -189
-45 -196
-38 -183
-38 -180
-25 -176
-38 -177
-27 -195
-24 -182
-38 -184
-15 -195
-39 -189
-38 -196
-39 -180
-24 -185
-39 -185
-20 -190
-40 -188
-40 -185
-39 -175
-40 -176
-46 -195
-41 -191
-22 -177
-41 -190
-19 -197
-18 -189
-41 -176
-41 -181
-42 -188
-42 -183
-42 -179
-42 -177
-43 -185
-25 -178
-42 -178
-44 -186
-31 -192
-27 -177
-45 -181
-41 -187
-21 -174
-42 -190
-26 -185
-42 -189
-42 -198
-23 -181
-21 -181
-26 -199
-20 -195
-31 -174
-29 -174
-20 -174
-19 -175
-42 -193
-23 -174
-17 -193
-27 -174
-42 -195
-23 -176
-26 -175
-23 -175
-19 -176
-22 -176
-43 -191
-25 -180
-20 -175
-27 -193
-24 -176
-27 -188
-23 -177
-18 -179
-22 -178
-24 -177
-17 -181
-19 -181
-23 -180
-27 -179
-29 -192
-24 -197
-27 -180
-28 -192
-24 -181
-21 -182
-27 -181
-20 -179
-27 -182
-21 -183
-23 -182
-16 -198
-22 -182
-23 -197
-18 -188
-19 -190
-21 -190
-26 -189
-19 -191
-23 -190
-23 -196
-24 -190
-31 -200
-25 -190
-27 -190
-47 -178
-23 -200
-15 -190
-42 -191
-15 -191
-36 -192
-15 -193
-19 -196
-37 -192
-17 -189
-16 -193
-18 -193
-20 -187
-19 -193
-20 -193
-22 -193
-26 -193
-28 -193
-29 -193
-18 -200
-30 -193
-32 -193
-16 -189
-31 -193
-33 -193
-34 -193
-37 -193
-41 -193
-43 -193
-44 -193
-45 -193
-45 -192
-34 -200
-47 -192
-47 -191
-47 -193
-39 -198
-37 -191
-35 -197
-36 -191
-34 -191
-33 -191
-32 -191
-31 -191
-29 -191
-28 -191
-27 -191
-26 -191
-44 -191
-25 -191
-24 -191
-38 -197
-21 -191
-44 -192
-43 -192
-42 -192
-41 -192
-41 -200
-38 -192
-25 -192
-31 -198
-24 -192
-22 -192
-37 -196
-19 -192
-16 -188
-23 -188
-17 -190
-16 -190
-16 -191
-17 -191
-16 -195
-19 -189
-19 -186
-20 -189
-19 -184
-20 -185
-21 -189
-21 -184
-21 -185
-22 -187
-29 -199
-22 -188
-22 -189
-23 -189
-22 -186
-22 -184
-20 -188
-23 -185
-22 -195
-37 -198
-24 -186
-24 -188
-23 -183
-42 -200
-23 -184
-25 -188
-26 -188
-25 -183
-27 -186
-27 -187
-27 -189
-27 -185
-27 -183
-31 -199
-25 -185
-25 -186
-32 -197
-25 -187
-15 -194
-28 -199
-15 -196
-19 -195
-15 -198
-15 -199
-19 -194
-15 -200
-30 -196
-16 -200
-17 -200
-45 -194
-20 -200
-21 -200
-22 -200
-24 -200
-25 -200
-27 -200
-28 -200
-30 -200
-32 -200
-33 -200
-37 -200
-38 -200
-43 -200
-44 -200
-46 -200
-35 -195
-47 -199
-47 -197
-47 -196
-42 -194
-47 -195
-46 -194
-46 -196
-46 -197
-45 -195
-44 -194
-45 -197
-43 -194
-41 -195
-40 -195
-37 -195
-33 -195
-31 -195
-28 -195
-26 -196
-28 -197
-25 -196
-24 -196
-23 -195
-24 -195
-25 -195
-26 -195
-27 -199
-29 -195
-41 -194
-38 -194
-35 -194
-33 -194
-20 -197
-32 -194
-30 -194
-29 -194
-43 -198
-28 -194
-27 -194
-20 -196
-26 -194
-24 -194
-23 -194
-22 -194
-22 -198
-25 -194
-18 -199
-31 -194
-20 -194
-27 -196
-18 -194
-17 -194
-17 -195
-17 -196
-17 -197
-18 -195
-18 -197
-18 -198
-17 -198
-16 -196
-19 -198
-20 -198
-21 -197
-39 -199
-22 -197
-22 -196
-21 -196
-25 -197
-26 -197
-27 -197
-29 -197
-26 -198
-24 -198
-23 -198
-21 -199
-28 -198
-30 -198
-33 -197
-33 -196
-31 -196
-28 -196
-19 -199
-32 -198
-42 -197
-34 -197
-25 -199
-30 -199
-32 -199
-33 -198
-46 -199
-34 -198
-35 -198
-38 -198
-40 -198
-37 -199
-38 -199
-41 -199
-42 -199
-43 -199
-45 -199
-41 -197
-43 -197
-44 -197
-44 -198
-44 -196
-43 -196
-42 -196
-41 -196
-44 -195
-35 -196
-47 -194
# default color
138 39 227
# id
5200

# naval
# grid positions
-85 -167
-84 -181
-82 -191
-67 -179
-83 -167
-68 -193
-85 -175
-82 -183
-78 -183
-66 -182
-85 -168
-84 -184
-85 -169
-80 -168
-85 -170
-75 -184
-66 -167
-71 -174
-81 -176
-85 -171
-82 -171
-70 -174
-82 -182
-74 -192
-85 -172
-75 -171
-79 -178
-85 -173
-85 -174
-78 -193
-80 -187
-74 -172
-82 -178
-70 -193
-84 -176
-48 -189
-85 -176
-81 -174
-83 -181
-85 -177
-85 -178
-85 -179
-74 -168
-82 -174
-85 -180
-77 -182
-69 -176
-85 -181
-81 -170
-79 -191
-85 -182
-78 -168
-83 -183
-72 -168
-82 -175
-85 -183
-85 -184
-48 -181
-83 -184
-82 -170
-74 -180
-84 -168
-73 -192
-80 -184
-72 -170
-85 -185
-68 -171
-55 -185
-71 -189
-65 -183
-85 -186
-72 -172
-85 -187
-53 -180
-55 -191
-81 -189
-74 -176
-71 -179
-85 -188
-48 -185
-75 -187
-60 -185
-66 -189
-70 -172
-68 -183
-85 -189
-49 -191
-85 -190
-85 -191
-80 -182
-85 -192
-66 -169
-53 -185
-70 -192
-85 -193
-61 -183
-53 -187
-66 -170
-53 -189
-78 -170
-81 -191
-71 -177
-48 -187
-74 -174
-73 -193
-76 -168
-72 -184
-78 -184
-66 -171
-70 -186
-53 -192
-61 -182
-68 -191
-67 -177
-78 -171
-66 -178
-78 -173
-63 -183
-84 -177
-82 -187
-61 -186
-71 -183
-69 -180
-77 -170
-49 -186
-51 -193
-81 -168
-59 -193
-49 -180
-75 -193
-72 -176
-81 -188
-77 -171
-75 -175
-60 -186
-69 -187
-69 -185
-60 -182
-65 -178
-71 -192
-64 -193
-65 -193
-50 -182
-80 -185
-72 -179
-65 -192
-64 -192
-69 -193
-63 -192
-62 -192
-61 -193
-56 -192
-60 -193
-72 -182
-68 -175
-60 -188
-81 -167
-70 -171
-76 -191
-77 -169
-75 -169
-57 -183
-58 -192
-72 -167
-78 -182
-67 -185
-62 -183
-63 -193
-65 -181
-66 -192
-64 -183
-67 -192
-65 -177
-67 -191
-76 -179
-65 -180
-77 -181
-77 -172
-71 -181
-57 -193
-69 -190
-65 -175
-63 -184
-70 -190
-70 -189
-84 -180
-71 -188
-72 -188
-71 -187
-70 -187
-72 -186
-68 -187
-68 -188
-72 -191
-81 -185
-67 -188
-66 -188
-65 -188
-84 -193
-64 -189
-63 -189
-56 -191
-54 -193
-62 -190
-61 -190
-60 -191
-51 -187
-59 -191
-57 -192
-82 -169
-58 -191
-56 -193
-55 -193
-52 -186
-63 -191
-49 -187
-55 -192
-56 -190
-54 -188
-57 -190
-59 -185
-57 -189
-58 -189
-58 -188
-64 -187
-70 -175
-69 -174
-59 -188
-59 -187
-84 -167
-63 -186
-61 -185
-68 -189
-62 -184
-56 -184
-63 -182
-66 -181
-70 -180
-56 -183
-63 -181
-73 -167
-75 -168
-62 -185
-62 -186
-61 -187
-61 -188
-61 -189
-60 -189
-61 -191
-60 -190
-60 -192
-66 -180
-61 -192
-69 -182
-77 -180
-73 -189
-79 -187
-62 -191
-63 -190
-63 -188
-63 -187
-64 -191
-64 -186
-52 -189
-66 -187
-78 -167
-81 -193
-52 -192
-64 -185
-63 -185
-52 -179
-64 -184
-69 -177
-67 -181
-65 -182
-78 -192
-66 -179
-66 -177
-70 -184
-66 -176
-63 -179
-66 -175
-75 -181
-79 -180
-69 -179
-79 -176
-65 -176
-71 -178
-78 -191
-52 -184
-64 -177
-84 -192
-66 -190
-52 -181
-64 -178
-63 -178
-84 -175
-62 -180
-62 -181
-53 -191
-61 -181
-60 -183
-60 -184
-56 -185
-59 -184
-59 -186
-70 -173
-58 -186
-58 -187
-55 -188
-57 -188
-54 -180
-50 -189
-56 -189
-63 -180
-51 -183
-71 -169
-67 -174
-68 -173
-69 -172
-73 -179
-77 -178
-76 -167
-71 -170
-79 -184
-73 -174
-71 -168
-79 -190
-69 -173
-73 -184
-68 -174
-54 -187
-67 -176
-68 -168
-67 -190
-53 -182
-65 -179
-64 -180
-84 -191
-64 -181
-52 -180
-76 -190
-66 -186
-78 -179
-62 -182
-51 -190
-61 -184
-57 -187
-56 -188
-55 -189
-55 -187
-53 -184
-49 -177
-57 -191
-55 -186
-74 -173
-70 -191
-64 -171
-64 -170
-65 -170
-79 -174
-69 -189
-73 -168
-71 -184
-73 -178
-69 -167
-83 -171
-67 -167
-61 -177
-58 -182
-80 -167
-57 -184
-59 -183
-56 -186
-57 -185
-74 -171
-58 -183
-76 -173
-62 -177
-63 -176
-70 -182
-58 -193
-67 -169
-81 -182
-67 -168
-68 -167
-73 -172
-83 -177
-77 -167
-67 -173
-68 -169
-73 -190
-67 -170
-71 -173
-81 -172
-83 -191
-67 -171
-74 -169
-66 -172
-64 -176
-82 -185
-78 -175
-63 -177
-49 -193
-59 -190
-69 -178
-83 -186
-53 -190
-67 -182
-65 -171
-77 -176
-58 -185
-55 -184
-56 -187
-58 -184
-67 -172
-59 -182
-54 -189
-68 -172
-69 -171
-70 -170
-76 -175
-72 -169
-83 -174
-68 -182
-74 -167
-73 -169
-69 -186
-73 -170
-83 -179
-67 -175
-50 -190
-75 -174
-79 -169
-72 -171
-81 -178
-71 -172
-69 -175
-54 -185
-68 -176
-71 -171
-75 -167
-69 -181
-77 -185
-68 -177
-67 -178
-81 -179
-64 -182
-64 -179
-70 -183
-69 -170
-73 -185
-77 -184
-70 -169
-71 -176
-79 -182
-70 -168
-73 -176
-71 -167
-68 -170
-50 -180
-72 -181
-54 -191
-69 -169
-69 -168
-70 -167
-74 -170
-73 -171
-72 -173
-50 -188
-80 -171
-71 -175
-70 -176
-75 -191
-70 -178
-68 -179
-68 -181
-66 -183
-83 -187
-78 -172
-66 -184
-66 -185
-65 -186
-65 -187
-83 -170
-64 -188
-83 -188
-67 -184
-69 -184
-77 -174
-70 -179
-73 -175
-69 -192
-76 -174
-81 -183
-75 -172
-76 -171
-76 -170
-77 -186
-65 -189
-75 -186
-77 -168
-82 -173
-74 -183
-76 -169
-75 -170
-73 -173
-51 -182
-62 -187
-80 -181
-72 -175
-67 -183
-69 -183
-77 -190
-65 -185
-68 -180
-68 -178
-76 -192
-72 -174
-83 -193
-50 -184
-72 -177
-67 -180
-65 -184
-79 -168
-76 -183
-77 -177
-71 -186
-70 -177
-55 -190
-60 -187
-59 -189
-58 -190
-57 -186
-55 -183
-55 -182
-59 -192
-79 -167
-62 -189
-62 -188
-62 -193
-78 -188
-52 -185
-64 -190
-81 -187
-67 -186
-74 -185
-67 -187
-77 -183
-67 -189
-65 -190
-71 -193
-82 -172
-78 -185
-74 -190
-68 -186
-68 -185
-71 -182
-66 -191
-65 -191
-75 -192
-72 -193
-70 -185
-72 -180
-73 -177
-73 -180
-72 -183
-50 -178
-82 -186
-80 -173
-72 -185
-84 -174
-78 -187
-72 -187
-80 -177
-68 -192
-68 -190
-80 -191
-69 -188
-71 -180
-72 -178
-74 -179
-76 -172
-74 -178
-48 -183
-75 -177
-75 -176
-76 -176
-48 -179
-82 -180
-75 -178
-73 -181
-73 -182
-73 -183
-71 -185
-70 -188
-48 -180
-74 -177
-84 -188
-70 -181
-74 -175
-82 -181
-68 -184
-75 -173
-78 -169
-77 -173
-79 -170
-79 -171
-78 -174
-77 -175
-76 -177
-74 -191
-76 -178
-76 -180
-75 -180
-81 -175
-79 -177
-75 -182
-83 -172
-76 -182
-76 -181
-77 -179
-78 -177
-78 -176
-84 -173
-79 -175
-79 -173
-73 -188
-80 -172
-81 -171
-83 -192
-81 -169
-82 -168
-82 -167
-79 -172
-80 -170
-80 -169
-79 -186
-75 -179
-80 -174
-78 -178
-75 -190
-81 -173
-79 -185
-80 -175
-80 -176
-80 -178
-79 -179
-83 -169
-83 -168
-83 -173
-82 -176
-82 -177
-82 -179
-84 -169
-83 -175
-50 -186
-83 -176
-83 -178
-84 -170
-84 -171
-84 -172
-74 -184
-84 -178
-84 -179
-84 -182
-84 -183
-84 -185
-84 -186
-84 -187
-84 -189
-84 -190
-52 -187
-52 -190
-49 -182
-77 -187
-82 -190
-77 -192
-48 -190
-72 -189
-74 -193
-48 -178
-81 -186
-79 -193
-77 -193
-76 -193
-53 -181
-80 -186
-50 -176
-82 -184
-51 -188
-81 -190
-72 -192
-77 -191
-74 -189
-75 -189
-72 -190
-71 -191
-75 -183
-51 -181
-76 -184
-80 -179
-75 -185
-78 -189
-74 -186
-73 -187
-71 -190
-48 -186
-52 -193
-69 -191
-67 -193
-76 -185
-79 -181
-80 -180
-73 -186
-76 -186
-74 -188
-74 -181
-81 -184
-74 -182
-66 -193
-73 -191
-75 -188
-76 -187
-78 -181
-78 -180
-74 -187
-54 -184
-76 -189
-76 -188
-79 -183
-81 -177
-81 -180
-81 -181
-80 -183
-78 -190
-78 -186
-80 -188
-54 -181
-80 -189
-80 -190
-79 -192
-79 -188
-79 -189
-82 -188
-82 -189
-50 -181
-82 -192
-82 -193
-83 -185
-83 -182
-83 -189
-83 -190
-83 -180
-81 -192
-80 -192
-80 -193
-77 -188
-77 -189
-53 -193
-50 -193
-48 -193
-52 -191
-54 -190
-50 -191
-48 -191
-51 -191
-48 -192
-49 -192
-50 -192
-51 -192
-49 -190
-54 -192
-48 -188
-52 -188
-53 -188
-49 -189
-51 -189
-50 -187
-54 -186
-53 -186
-51 -185
-54 -183
-54 -182
-53 -183
-51 -186
-52 -183
-50 -185
-49 -188
-51 -184
-52 -182
-51 -179
-51 -180
-49 -183
-49 -184
-49 -185
-50 -183
-51 -176
-50 -179
-48 -184
-49 -181
-49 -179
-49 -178
-48 -182
-50 -177
# default color
105 117 192
# id
5247

# naval
# grid positions
-8 -191
19 -209
11 -203
1 -215
18 -193
4 -215
-13 -204
22 -206
3 -215
22 -205
23 -191
14 -215
25 -198
0 -205
6 -215
4 -204
9 -210
19 -202
2 -200
17 -212
15 -215
6 -203
11 -214
23 -215
13 -215
-10 -207
11 -215
-6 -205
17 -215
-4 -215
12 -197
22 -214
-1 -215
-3 -215
-2 -215
18 -198
0 -215
3 -204
-7 -212
-6 -212
7 -215
-11 -196
-3 -214
-13 -208
10 -205
-1 -203
-7 -209
8 -206
2 -215
1 -204
26 -214
5 -215
18 -208
3 -206
8 -215
9 -215
-12 -208
11 -201
3 -195
10 -197
18 -195
19 -215
14 -206
21 -214
10 -215
20 -205
-8 -195
16 -210
12 -215
0 -206
3 -200
16 -215
18 -202
18 -215
20 -215
6 -206
22 -210
4 -195
-5 -194
11 -212
4 -200
21 -215
23 -205
16 -205
6 -195
22 -215
10 -214
25 -210
9 -206
23 -197
20 -196
24 -215
11 -200
25 -215
1 -197
26 -215
27 -215
28 -215
7 -213
-5 -215
-6 -215
-7 -215
-10 -196
-8 -215
-2 -214
-9 -215
-11 -191
15 -209
17 -210
-10 -215
19 -204
-11 -215
3 -208
8 -209
18 -194
-12 -215
-13 -215
3 -209
-11 -198
-13 -214
-13 -213
-13 -212
14 -208
20 -195
-13 -211
-13 -210
7 -209
-13 -209
1 -210
-13 -207
-8 -214
-7 -211
-11 -206
-13 -206
18 -197
-1 -204
-13 -205
-13 -203
-13 -202
23 -192
-13 -201
-4 -193
-13 -200
-3 -206
-3 -205
-13 -199
0 -207
-7 -204
-1 -206
10 -200
-3 -208
-13 -198
-11 -214
-13 -197
-7 -214
-3 -207
20 -192
-13 -196
20 -211
4 -207
6 -209
-13 -195
4 -202
22 -197
-13 -194
-13 -193
-13 -192
-13 -191
11 -210
23 -203
-13 -190
-10 -192
-9 -210
-14 -188
-14 -190
-4 -211
-13 -187
21 -213
25 -208
23 -207
25 -207
-13 -188
-14 -189
-14 -191
6 -196
-14 -192
-13 -189
23 -201
-14 -193
-2 -208
-10 -214
-14 -194
18 -205
-14 -195
-14 -196
-14 -197
-11 -192
19 -203
-14 -198
20 -214
11 -211
5 -206
-14 -199
1 -207
19 -201
18 -201
-14 -200
5 -195
9 -198
-14 -201
13 -214
9 -207
-14 -202
4 -209
-14 -203
0 -214
22 -196
20 -197
10 -207
9 -201
-14 -204
1 -212
18 -200
11 -213
-14 -205
22 -198
-14 -206
5 -214
-14 -207
15 -202
-8 -192
5 -203
-14 -208
18 -196
-14 -209
13 -206
-14 -210
22 -204
-14 -211
17 -207
13 -208
16 -194
2 -201
12 -199
-12 -211
-14 -212
9 -203
-14 -213
-10 -194
5 -212
-4 -206
11 -205
21 -200
17 -193
13 -202
-2 -201
-14 -214
2 -213
0 -210
14 -210
8 -208
16 -198
21 -194
9 -213
4 -213
13 -204
-14 -215
22 -208
17 -195
-4 -196
5 -202
-12 -214
18 -213
-9 -214
16 -213
3 -198
-6 -214
10 -201
-5 -214
-4 -214
21 -208
23 -194
-4 -207
-1 -214
5 -201
1 -214
24 -197
-9 -200
2 -214
16 -199
0 -209
-5 -211
3 -214
6 -213
4 -214
12 -209
6 -214
-8 -209
7 -214
16 -212
0 -208
8 -214
8 -207
14 -209
-12 -191
9 -214
24 -211
26 -210
10 -206
11 -196
21 -199
12 -214
20 -212
2 -209
-8 -203
14 -214
12 -207
21 -206
17 -199
15 -214
23 -212
-6 -197
12 -211
10 -211
-4 -212
6 -204
16 -214
9 -197
4 -197
20 -201
-12 -213
17 -214
25 -196
-11 -211
18 -214
16 -203
-6 -196
19 -214
15 -203
23 -214
24 -214
10 -210
25 -214
20 -208
17 -208
2 -204
14 -205
13 -205
21 -203
22 -203
6 -199
16 -193
5 -199
27 -214
24 -209
26 -213
25 -213
18 -210
19 -196
17 -202
24 -213
21 -205
-9 -192
11 -204
22 -199
6 -211
4 -208
13 -209
0 -201
23 -213
25 -194
10 -198
22 -213
14 -207
12 -200
20 -206
1 -198
22 -212
6 -208
20 -213
13 -200
0 -198
16 -202
27 -211
-2 -202
19 -213
11 -207
21 -212
5 -208
-8 -197
17 -213
-9 -190
14 -201
1 -200
8 -199
12 -198
2 -208
18 -212
21 -207
19 -194
17 -204
19 -212
15 -201
-11 -189
6 -207
21 -211
14 -197
0 -197
5 -207
22 -211
13 -197
23 -211
11 -206
9 -204
27 -210
21 -197
27 -209
17 -209
24 -206
1 -205
5 -196
23 -206
-4 -210
-6 -203
-10 -198
15 -200
15 -211
19 -206
-11 -203
18 -206
3 -196
17 -206
9 -200
13 -195
21 -201
-10 -188
14 -202
23 -200
-4 -204
16 -206
13 -196
21 -202
8 -200
15 -206
22 -207
16 -197
12 -206
13 -201
17 -196
15 -199
-6 -192
13 -207
15 -193
17 -194
15 -207
10 -204
16 -207
-6 -207
18 -207
11 -209
19 -207
-6 -195
2 -199
18 -203
-12 -192
20 -207
-5 -202
14 -196
15 -210
23 -208
24 -208
26 -208
-10 -211
19 -208
16 -208
7 -210
15 -208
23 -198
12 -208
20 -198
12 -212
7 -207
3 -207
18 -199
22 -209
5 -205
23 -209
11 -208
-9 -211
25 -209
26 -209
21 -209
20 -209
4 -205
25 -193
12 -203
10 -208
10 -213
-1 -211
2 -207
-2 -206
-6 -193
1 -206
2 -206
4 -206
19 -211
7 -206
3 -205
10 -203
17 -203
20 -193
9 -205
2 -205
19 -193
-5 -193
6 -205
7 -205
21 -192
0 -204
8 -210
1 -199
18 -209
14 -194
-8 -199
21 -210
23 -210
-6 -199
15 -204
-10 -202
24 -210
25 -211
26 -211
16 -209
17 -198
9 -208
-12 -197
25 -212
26 -212
18 -204
-9 -193
14 -204
12 -201
5 -198
20 -202
22 -201
14 -195
12 -196
6 -197
4 -198
24 -196
2 -197
3 -197
-10 -212
17 -211
1 -196
7 -196
15 -197
19 -198
22 -194
4 -211
20 -199
-5 -210
13 -199
11 -198
23 -199
14 -198
24 -200
7 -200
22 -200
13 -212
9 -202
10 -202
17 -200
20 -200
12 -202
-6 -190
2 -212
19 -199
14 -199
6 -201
13 -198
5 -197
8 -197
16 -204
-7 -193
-11 -212
-3 -198
0 -200
-10 -190
7 -197
24 -199
25 -197
8 -204
-8 -211
21 -198
4 -201
-5 -192
21 -196
17 -197
-12 -200
-8 -213
1 -209
21 -195
22 -195
23 -195
26 -196
-4 -191
24 -195
-9 -196
19 -192
20 -194
12 -204
13 -203
21 -193
24 -194
-8 -196
-4 -213
18 -192
3 -210
22 -193
24 -193
24 -192
-12 -206
5 -210
22 -192
-6 -201
23 -193
15 -194
15 -198
23 -196
17 -201
11 -197
19 -195
15 -195
-7 -190
15 -196
8 -198
16 -196
-4 -198
5 -204
13 -210
24 -198
19 -197
-9 -191
16 -195
-8 -193
-12 -204
2 -196
4 -196
-6 -194
-11 -209
-7 -194
-8 -194
-9 -194
-10 -193
-9 -198
-11 -201
-11 -193
-9 -197
16 -200
8 -202
-7 -213
-3 -210
0 -212
22 -202
10 -199
14 -200
7 -198
-1 -197
-5 -196
-3 -196
-9 -203
-7 -195
-3 -200
6 -198
11 -199
-1 -198
-3 -197
-9 -195
-11 -210
-3 -204
-11 -195
-12 -194
-11 -194
-12 -193
21 -204
-8 -205
9 -199
16 -201
7 -199
20 -203
4 -199
6 -202
2 -198
-7 -200
-5 -205
-2 -197
-4 -197
-5 -197
-7 -196
-12 -196
-12 -195
-7 -197
-5 -206
10 -209
5 -200
6 -200
23 -204
24 -205
10 -212
7 -201
-1 -200
-2 -199
-3 -199
-5 -199
-8 -198
-9 -212
-11 -197
-7 -198
-5 -198
-3 -202
-9 -205
2 -211
-1 -199
6 -210
12 -213
0 -199
8 -201
20 -204
14 -203
11 -202
-10 -203
-4 -199
-6 -198
-10 -197
-12 -198
-9 -199
3 -201
-1 -201
1 -211
-2 -198
-10 -195
3 -199
-10 -210
19 -200
24 -207
25 -199
7 -202
7 -203
8 -203
15 -205
